Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x289800 0x00401000  0x28a000 -r-x .text
1   0x00289c00    0x1a00 0x0068b000    0x2000 -r-x .itext
2   0x0028b600    0xaa00 0x0068d000    0xb000 -rw- .data
3   0x00000000       0x0 0x00698000    0x7000 -rw- .bss
4   0x00296000    0x3600 0x0069f000    0x4000 -rw- .idata
5   0x00299600     0xe00 0x006a3000    0x1000 -rw- .didata
6   0x0029a400     0x200 0x006a4000    0x1000 -r-- .edata
7   0x00000000       0x0 0x006a5000    0x1000 -rw- .tls
8   0x0029a600     0x200 0x006a6000    0x1000 -r-- .rdata
9   0x0029a800   0x39000 0x006a7000   0x39000 -r-- .reloc
10  0x002d3800   0x42000 0x006e0000   0x42000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0068c7fc paddr=0x0028b3fc haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib               name
―――――――――――――――――――――――――――――――――――――――――――――――
1   0x0069f93c NONE FUNC winspool.drv      DocumentPropertiesW
2   0x0069f940 NONE FUNC winspool.drv      ClosePrinter
3   0x0069f944 NONE FUNC winspool.drv      OpenPrinterW
4   0x0069f948 NONE FUNC winspool.drv      GetDefaultPrinterW
5   0x0069f94c NONE FUNC winspool.drv      EnumPrintersW
1   0x0069f954 NONE FUNC comctl32.dll      ImageList_GetImageInfo
2   0x0069f958 NONE FUNC comctl32.dll      FlatSB_SetScrollInfo
3   0x0069f95c NONE FUNC comctl32.dll      ImageList_DragMove
4   0x0069f960 NONE FUNC comctl32.dll      ImageList_Destroy
5   0x0069f964 NONE FUNC comctl32.dll      _TrackMouseEvent
6   0x0069f968 NONE FUNC comctl32.dll      ImageList_DragShowNolock
7   0x0069f96c NONE FUNC comctl32.dll      ImageList_Add
8   0x0069f970 NONE FUNC comctl32.dll      FlatSB_SetScrollProp
9   0x0069f974 NONE FUNC comctl32.dll      ImageList_GetDragImage
10  0x0069f978 NONE FUNC comctl32.dll      ImageList_Create
11  0x0069f97c NONE FUNC comctl32.dll      ImageList_EndDrag
12  0x0069f980 NONE FUNC comctl32.dll      ImageList_DrawEx
13  0x0069f984 NONE FUNC comctl32.dll      ImageList_SetImageCount
14  0x0069f988 NONE FUNC comctl32.dll      FlatSB_GetScrollPos
15  0x0069f98c NONE FUNC comctl32.dll      FlatSB_SetScrollPos
16  0x0069f990 NONE FUNC comctl32.dll      InitializeFlatSB
17  0x0069f994 NONE FUNC comctl32.dll      ImageList_Copy
18  0x0069f998 NONE FUNC comctl32.dll      FlatSB_GetScrollInfo
19  0x0069f99c NONE FUNC comctl32.dll      ImageList_Write
20  0x0069f9a0 NONE FUNC comctl32.dll      ImageList_SetBkColor
21  0x0069f9a4 NONE FUNC comctl32.dll      ImageList_GetBkColor
