Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x9e00 0x00401000  0xa000 -r-x .text
1   0x0000a200  0x1800 0x0040b000  0x2000 -r-- .rdata
2   0x00000000     0x0 0x0040d000  0x1000 -rw- .data
3   0x0000ba00   0x200 0x0040e000  0x1000 -r-- .CRT
4   0x0000bc00  0x1600 0x0040f000  0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00406bea paddr=0x00005fea haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040b000 NONE FUNC KERNEL32.dll GetProcAddress
2   0x0040b004 NONE FUNC KERNEL32.dll FreeLibrary
3   0x0040b008 NONE FUNC KERNEL32.dll lstrcpynA
4   0x0040b00c NONE FUNC KERNEL32.dll GetUserDefaultLCID
5   0x0040b010 NONE FUNC KERNEL32.dll GetSystemInfo
6   0x0040b014 NONE FUNC KERNEL32.dll LocalFree
7   0x0040b018 NONE FUNC KERNEL32.dll LoadLibraryW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000a200 0x0040b000 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
2   0x0000a204 0x0040b004 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
3   0x0000a208 0x0040b008 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
4   0x0000a20c 0x0040b00c NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLCID
5   0x0000a210 0x0040b010 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
6   0x0000a214 0x0040b014 NONE FUNC 0    KERNEL32.dll imp.LocalFree
7   0x0000a218 0x0040b018 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000a250 0x0040b050 12  26   .rdata  utf16le kernel32.dll
1   0x0000a26c 0x0040b06c 12  13   .rdata  ascii   LoadLibraryW
2   0x0000a27c 0x0040b07c 11  24   .rdata  utf16le Shlwapi.dll
3   0x0000a294 0x0040b094 9   20   .rdata  utf16le Ole32.dll
4   0x0000a2a8 0x0040b0a8 11  24   .rdata  utf16le WinInet.dll
5   0x0000a2c0 0x0040b0c0 12  26   .rdata  utf16le Advapi32.dll
6   0x0000a2dc 0x0040b0dc 10  22   .rdata  utf16le User32.dll
7   0x0000a2f4 0x0040b0f4 11  24   .rdata  utf16le Crypt32.dll
8   0x0000a30c 0x0040b10c 11  24   .rdata  utf16le Shell32.dll
9   0x0000a324 0x0040b124 10  22   .rdata  utf16le Bcrypt.dll
10  0x0000a33c 0x0040b13c 14  15   .rdata  ascii   GetProcAddress
11  0x0000a34c 0x0040b14c 17  18   .rdata  ascii   GetCurrentProcess
12  0x0000a360 0x0040b160 23  24   .rdata  ascii   GetEnvironmentVariableW
13  0x0000a378 0x0040b178 11  12   .rdata  ascii   GetFileSize
14  0x0000a384 0x0040b184 13  14   .rdata  ascii   GetDriveTypeW
15  0x0000a394 0x0040b194 12  13   .rdata  ascii   GetLastError
16  0x0000a3a4 0x0040b1a4 14  15   .rdata  ascii   GetLocaleInfoW
17  0x0000a3b4 0x0040b1b4 23  24   .rdata  ascii   GetLogicalDriveStringsW
18  0x0000a3cc 0x0040b1cc 18  19   .rdata  ascii   GetModuleFileNameW
19  0x0000a3e0 0x0040b1e0 24  25   .rdata  ascii   GetSystemWow64DirectoryW
20  0x0000a3fc 0x0040b1fc 24  25   .rdata  ascii   GetUserDefaultLocaleName
21  0x0000a418 0x0040b218 22  23   .rdata  ascii   GetTimeZoneInformation
22  0x0000a430 0x0040b230 11  12   .rdata  ascii   GlobalAlloc
23  0x0000a43c 0x0040b23c 10  11   .rdata  ascii   GlobalFree
24  0x0000a448 0x0040b248 20  21   .rdata  ascii   GlobalMemoryStatusEx
25  0x0000a460 0x0040b260 11  12   .rdata  ascii   CloseHandle
26  0x0000a46c 0x0040b26c 11  12   .rdata  ascii   CreateFileW
27  0x0000a478 0x0040b278 12  13   .rdata  ascii   CreateMutexW
28  0x0000a488 0x0040b288 9   10   .rdata  ascii   CopyFileW
29  0x0000a494 0x0040b294 11  12   .rdata  ascii   DeleteFileW
30  0x0000a4a0 0x0040b2a0 9   10   .rdata  ascii   FindClose
31  0x0000a4ac 0x0040b2ac 14  15   .rdata  ascii   FindFirstFileW
32  0x0000a4bc 0x0040b2bc 13  14   .rdata  ascii   FindNextFileW
33  0x0000a4cc 0x0040b2cc 24  25   .rdata  ascii   CreateToolhelp32Snapshot
34  0x0000a4e8 0x0040b2e8 8   9    .rdata  ascii   HeapFree
35  0x0000a4f4 0x0040b2f4 11  12   .rdata  ascii   ExitProcess
36  0x0000a500 0x0040b300 10  11   .rdata  ascii   OpenMutexW
37  0x0000a50c 0x0040b30c 11  12   .rdata  ascii   OpenProcess
38  0x0000a518 0x0040b318 9   10   .rdata  ascii   LocalFree
39  0x0000a524 0x0040b324 10  11   .rdata  ascii   LocalAlloc
40  0x0000a530 0x0040b330 19  20   .rdata  ascii   MultiByteToWideChar
41  0x0000a544 0x0040b344 8   9    .rdata  ascii   ReadFile
42  0x0000a550 0x0040b350 14  15   .rdata  ascii   Process32First
43  0x0000a560 0x0040b360 13  14   .rdata  ascii   Process32Next
44  0x0000a570 0x0040b370 20  21   .rdata  ascii   SetCurrentDirectoryW
45  0x0000a588 0x0040b388 23  24   .rdata  ascii   SetEnvironmentVariableW
46  0x0000a5a0 0x0040b3a0 5   6    .rdata  ascii   Sleep
47  0x0000a5a8 0x0040b3a8 8   9    .rdata  ascii   lstrcpyA
48  0x0000a5b4 0x0040b3b4 9   10   .rdata  ascii   lstrcmpiW
49  0x0000a5c0 0x0040b3c0 8   9    .rdata  ascii   lstrcmpA
50  0x0000a5cc 0x0040b3cc 8   9    .rdata  ascii   lstrcmpW
51  0x0000a5d8 0x0040b3d8 8   9    .rdata  ascii   lstrlenA
52  0x0000a5e4 0x0040b3e4 8   9    .rdata  ascii   lstrlenW
53  0x0000a5f0 0x0040b3f0 9   10   .rdata  ascii   WriteFile
54  0x0000a5fc 0x0040b3fc 19  20   .rdata  ascii   WideCharToMultiByte
55  0x0000a610 0x0040b410 13  14   .rdata  ascii   ShellExecuteW
56  0x0000a620 0x0040b420 16  17   .rdata  ascii   SHGetFolderPathW
57  0x0000a634 0x0040b434 23  24   .rdata  ascii   SHGetSpecialFolderPathW
58  0x0000a64c 0x0040b44c 14  15   .rdata  ascii   PathMatchSpecW
59  0x0000a65c 0x0040b45c 12  13   .rdata  ascii   PathCombineW
60  0x0000a66c 0x0040b46c 8   9    .rdata  ascii   StrRChrW
61  0x0000a678 0x0040b478 7   8    .rdata  ascii   StrCpyW
62  0x0000a680 0x0040b480 7   8    .rdata  ascii   StrStrA
