Metadata Signature: 0xaf988 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: 3688
Stream name: #~ 4
DirectoryAddress: 373c Size: efc8
Stream name: #Strings 12
DirectoryAddress: 12704 Size: 4
Stream name: #US 4
DirectoryAddress: 12708 Size: 10
Stream name: #GUID 8
DirectoryAddress: 12718 Size: e70
Stream name: #Blob 8
DirectoryAddress: 13588 Size: 10
Stream name: #GUID 8
DirectoryAddress: 13598 Size: 4
Stream name: #Strings 12
DirectoryAddress: 1359c Size: 4
Stream name: #Blob 8
DirectoryAddress: 135a0 Size: 4
Stream name: #Schema 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x0000029c 0x0040209c 9   11   .text   utf8    \t]~xr+F1̣ blocks=Basic Latin,Combining Diacritical Marks
5     0x000002f7 0x004020f7 4   5    .text   ascii   UY~\b
6     0x0000035f 0x0040215f 5   7    .text   utf8    rČ62T blocks=Basic Latin,Latin Extended-A
7     0x00000366 0x00402166 4   7    .text   utf8    UЎͰ/ blocks=Basic Latin,Cyrillic,Greek and Coptic
8     0x000003ea 0x004021ea 4   5    .text   ascii   B9!)
9     0x000003f4 0x004021f4 5   7    .text   utf8    2I$.͔ blocks=Basic Latin,Combining Diacritical Marks
10    0x0000045f 0x0040225f 6   9    .text   utf8    ]גwbٟP blocks=Basic Latin,Hebrew,Arabic
11    0x00000477 0x00402277 5   6    .text   ascii   ;AQ3p
12    0x00000483 0x00402283 5   6    .text   ascii   6"\b\?
13    0x000004da 0x004022da 4   5    .text   ascii   en0Z
14    0x000004e8 0x004022e8 8   9    .text   ascii   h1:iJ#\rJ
15    0x00000549 0x00402349 4   5    .text   ascii   NMdq
16    0x00000582 0x00402382 4   5    .text   ascii   \\r1u
17    0x000005cf 0x004023cf 5   6    .text   ascii   WLmbx
18    0x000005e2 0x004023e2 4   5    .text   ascii   X[u\a
19    0x000005ea 0x004023ea 6   7    .text   ascii   }SajU^
20    0x000005f8 0x004023f8 4   5    .text   ascii   HgI5
21    0x0000066e 0x0040246e 5   6    .text   ascii   8bAMz
22    0x000006c1 0x004024c1 4   5    .text   ascii   Cwg'
23    0x000006ce 0x004024ce 4   5    .text   ascii   (70)
24    0x00000755 0x00402555 6   7    .text   ascii   "_u}=\
25    0x0000076b 0x0040256b 4   5    .text   ascii   \fpot
26    0x0000078d 0x0040258d 4   6    .text   utf8    8ɥ[; blocks=Basic Latin,IPA Extensions
27    0x00000793 0x00402593 4   5    .text   ascii   2\r2g
28    0x000007cc 0x004025cc 4   5    .text   ascii   QYT>
29    0x000007d1 0x004025d1 4   5    .text   ascii   5oU\b
30    0x000007de 0x004025de 4   5    .text   ascii   S}C=
31    0x000007fb 0x004025fb 4   5    .text   ascii   \fD%X
32    0x0000082d 0x0040262d 4   6    .text   utf8    ^S/ƫ blocks=Basic Latin,Latin Extended-B
33    0x000008a3 0x004026a3 5   8    .text   utf8    àڴTli blocks=Latin-1 Supplement,Arabic,Basic Latin
34    0x000008c5 0x004026c5 4   7    .text   utf8    &3߰Ɲ blocks=Basic Latin,NKo,Latin Extended-B
35    0x0000091b 0x0040271b 4   5    .text   ascii   U&I3
36    0x00000931 0x00402731 6   7    .text   ascii   S7\t1@W
37    0x0000097d 0x0040277d 4   6    .text   utf8    U/߁z blocks=Basic Latin,NKo
38    0x00000991 0x00402791 4   5    .text   ascii   hG0d
39    0x000009a0 0x004027a0 4   5    .text   ascii   R{!U
40    0x000009d6 0x004027d6 4   6    .text   utf8    sWp^
41    0x00000a1a 0x0040281a 4   5    .text   ascii   FxkZ
42    0x00000a21 0x00402821 4   5    .text   ascii   G\f&"
43    0x00000a42 0x00402842 5   6    .text   ascii   04,qY
44    0x00000a81 0x00402881 6   8    .text   utf8    'Ðf;m^ blocks=Basic Latin,Latin-1 Supplement
45    0x00000ad6 0x004028d6 4   5    .text   ascii   &-Z\b
46    0x00000b24 0x00402924 7   8    .text   ascii   WTu`{[X
47    0x00000b42 0x00402942 7   9    .text   utf8    a+3Bc'I
48    0x00000b83 0x00402983 8   9    .text   ascii   |GxlY?~l
49    0x00000b8e 0x0040298e 4   5    .text   ascii   wI,k
50    0x00000b94 0x00402994 7   8    .text   ascii   EM$v>aH
51    0x00000ba6 0x004029a6 5   7    .text   utf8    9AFі\b blocks=Basic Latin,Cyrillic
52    0x00000bfa 0x004029fa 4   6    .text   utf8    7QfՌ blocks=Basic Latin,Armenian
53    0x00000c19 0x00402a19 4   5    .text   ascii   r#;c
54    0x00000c9e 0x00402a9e 6   7    .text   ascii   oreG2\v
55    0x00000cca 0x00402aca 4   5    .text   ascii   60\br
56    0x00000cdc 0x00402adc 4   5    .text   ascii   \a@\n`
57    0x00000cf3 0x00402af3 4   5    .text   ascii   |Su9
58    0x00000d88 0x00402b88 4   5    .text   ascii   U\nFo
59    0x00000dbc 0x00402bbc 5   7    .text   utf8    |0ONè blocks=Basic Latin,Latin-1 Supplement
60    0x00000dc4 0x00402bc4 5   6    .text   ascii   }"\n8Q
61    0x00000dd4 0x00402bd4 4   5    .text   ascii   > w\r
62    0x00000e33 0x00402c33 5   7    .text   utf8    ʳ!U%n blocks=Spacing Modifier Letters,Basic Latin
63    0x00000e3f 0x00402c3f 7   11   .text   utf8    j_ऽ\v3Wȵ blocks=Basic Latin,Devanagari,Latin Extended-B
64    0x00000eb5 0x00402cb5 5   7    .text   utf8    }ϰW1. blocks=Basic Latin,Greek and Coptic
65    0x00000f58 0x00402d58 5   7    .text   utf8    6;D1U
66    0x00000f6d 0x00402d6d 4   5    .text   ascii   Fyu=
67    0x00000ff2 0x00402df2 4   5    .text   ascii   (eB\b
68    0x00000ff9 0x00402df9 4   6    .text   utf8    ڕo=O blocks=Arabic,Basic Latin
69    0x00001011 0x00402e11 4   5    .text   ascii   W34i
70    0x0000105d 0x00402e5d 5   11   .text   utf8    顖݆+]둂 blocks=CJK Unified Ideographs,Syriac,Basic Latin,Hangul Syllables
71    0x0000109a 0x00402e9a 4   5    .text   ascii   p8)J
72    0x000010dc 0x00402edc 4   6    .text   utf8    ſ[#q blocks=Latin Extended-A,Basic Latin
73    0x000010e6 0x00402ee6 5   6    .text   ascii   {%\v:%
74    0x000010fe 0x00402efe 4   5    .text   ascii   @/</
75    0x00001155 0x00402f55 4   5    .text   ascii   t\v\n\n
76    0x000011f6 0x00402ff6 4   5    .text   ascii   J!z<
77    0x00001217 0x00403017 5   6    .text   ascii   kV9GF
78    0x00001227 0x00403027 4   8    .text   utf8    o$˓㝊 blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs Extension A
79    0x00001237 0x00403037 4   5    .text   ascii   \ac\aC
80    0x000012b9 0x004030b9 5   6    .text   ascii   BU]jG
81    0x000012d1 0x004030d1 8   9    .text   ascii   Dau.%)<<
82    0x000012da 0x004030da 4   5    .text   ascii   QhOI
83    0x00001301 0x00403101 7   9    .text   utf8    b{MU\bߕh blocks=Basic Latin,NKo
84    0x00001363 0x00403163 4   5    .text   ascii   om\e\b
85    0x00001385 0x00403185 4   5    .text   ascii   Ihha
86    0x0000138c 0x0040318c 4   5    .text   ascii   7wDt
87    0x000013bd 0x004031bd 9   11   .text   utf8    b'YوT4MJD blocks=Basic Latin,Arabic
88    0x000013c8 0x004031c8 5   7    .text   utf8     T&}p
89    0x0000142b 0x0040322b 6   8    .text   utf8    vˬ0(Bw blocks=Basic Latin,Spacing Modifier Letters
90    0x00001438 0x00403238 5   7    .text   utf8    ǣ&G(5 blocks=Latin Extended-B,Basic Latin
91    0x00001447 0x00403247 4   5    .text   ascii   #9Ix
92    0x00001463 0x00403263 4   5    .text   ascii   0-)\
93    0x0000146f 0x0040326f 5   6    .text   ascii   [~s9J
94    0x0000149e 0x0040329e 4   5    .text   ascii   RfFB
95    0x00001516 0x00403316 5   7    .text   utf8    EIWʿI blocks=Basic Latin,Spacing Modifier Letters
96    0x0000159c 0x0040339c 4   5    .text   ascii   jvE3
97    0x000015a3 0x004033a3 4   5    .text   ascii   b\v,>
98    0x000015e7 0x004033e7 4   6    .text   utf8    {"ĳO blocks=Basic Latin,Latin Extended-A
99    0x00001616 0x00403416 5   6    .text   ascii   DyhJU
100   0x00001624 0x00403424 5   6    .text   ascii   {LV{%
101   0x0000162a 0x0040342a 4   6    .text   utf8    .eBǳ blocks=Basic Latin,Latin Extended-B
102   0x0000166e 0x0040346e 4   5    .text   ascii   \r1bN
103   0x0000169f 0x0040349f 4   5    .text   ascii   FkX,
104   0x000016ab 0x004034ab 4   5    .text   ascii   ,PJ=
105   0x000016c5 0x004034c5 6   7    .text   ascii   n *`iR
106   0x000017ab 0x004035ab 5   7    .text   utf8    rawGȶ blocks=Basic Latin,Latin Extended-B
107   0x000017bd 0x004035bd 4   5    .text   ascii   ERk+
108   0x000017da 0x004035da 5   6    .text   ascii   2ubsD
109   0x000017e8 0x004035e8 4   6    .text   utf8    >d+:
110   0x000017fd 0x004035fd 5   7    .text   utf8    ަh\ni blocks=Thaana,Basic Latin
111   0x0000182b 0x0040362b 5   6    .text   ascii   LfAf2
112   0x00001859 0x00403659 4   5    .text   ascii   Xf8X
113   0x000018de 0x004036de 4   7    .text   utf8    6쩯\f$ blocks=Basic Latin,Hangul Syllables
114   0x000018f8 0x004036f8 5   6    .text   ascii   RFM\vF
115   0x0000191b 0x0040371b 4   5    .text   ascii   K-Xb
116   0x00001921 0x00403721 5   6    .text   ascii   79\t{Y
117   0x0000194e 0x0040374e 4   5    .text   ascii   D$DV
118   0x0000197b 0x0040377b 4   5    .text   ascii   5K,n
119   0x000019bf 0x004037bf 5   6    .text   ascii   l\v|!>
120   0x000019c5 0x004037c5 5   6    .text   ascii   pM^Po
121   0x00001a0a 0x0040380a 4   5    .text   ascii   F rr
122   0x00001a29 0x00403829 4   6    .text   utf8    ʥc\to blocks=IPA Extensions,Basic Latin
123   0x00001a3c 0x0040383c 4   6    .text   utf8    \rnpƁ blocks=Basic Latin,Latin Extended-B
124   0x00001a5b 0x0040385b 4   5    .text   ascii   !)uE
125   0x00001a8e 0x0040388e 5   7    .text   utf8    !\ar|I
126   0x00001ac8 0x004038c8 4   5    .text   ascii   EB:j
127   0x00001b09 0x00403909 4   5    .text   ascii   =jS%
128   0x00001b2d 0x0040392d 4   6    .text   utf8    g?ׅL blocks=Basic Latin,Hebrew
129   0x00001b37 0x00403937 5   6    .text   ascii   6#:^[
130   0x00001bab 0x004039ab 5   6    .text   ascii   7\a3n6
131   0x00001c6c 0x00403a6c 6   7    .text   ascii   .aMypk
132   0x00001c91 0x00403a91 5   6    .text   ascii   wp8S^
133   0x00001cce 0x00403ace 4   5    .text   ascii   9P|\a
134   0x00001d35 0x00403b35 4   5    .text   ascii   \n\n ;
