Metadata Signature: 0xa648 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: ea4
Stream name: #~ 4
DirectoryAddress: f58 Size: 54b4
Stream name: #Strings 12
DirectoryAddress: 640c Size: c
Stream name: #US 4
DirectoryAddress: 6418 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6428 Size: 404
Stream name: #Blob 8
DirectoryAddress: 682c Size: 10
Stream name: #GUID 8
DirectoryAddress: 683c Size: 4
Stream name: #Strings 12
DirectoryAddress: 6840 Size: 4
Stream name: #Blob 8
DirectoryAddress: 6844 Size: 4
Stream name: #Schema 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x10e00 0x00402000  0x12000 -r-x .text
1   0x00011000  0x11000 0x00414000  0x12000 -r-- .rsrc
2   0x00022000    0x200 0x00426000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00412cde paddr=0x00010ede haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00011130 0x00414130 59  120  .rsrc   utf16le :ANALYTICS_GRAPH_PIE_CHART_PIE_GRAPH_STATISTICS_ICON_191083
1   0x00013a14 0x00416a14 4   5    .rsrc   ascii   z\R\t
2   0x00014204 0x00417204 7   8    .rsrc   ascii   z[RYz[R
3   0x00014400 0x00417400 7   8    .rsrc   ascii   z[R,z[R
4   0x000145fc 0x004175fc 7   8    .rsrc   ascii   z[R\az[R
5   0x00014628 0x00417628 7   8    .rsrc   ascii   z[R}z[R
6   0x0001482c 0x0041782c 7   8    .rsrc   ascii   z[Ryz[R
7   0x000149f8 0x004179f8 7   8    .rsrc   ascii   z[RBz[R
8   0x00014a30 0x00417a30 7   8    .rsrc   ascii   z[Ruz[R
9   0x00014bf4 0x00417bf4 7   8    .rsrc   ascii   yZR\vz[R
10  0x00014c34 0x00417c34 7   8    .rsrc   ascii   z[Rqz[R
11  0x00014e38 0x00417e38 7   8    .rsrc   ascii   z[Rmz[R
12  0x00014ff0 0x00417ff0 7   8    .rsrc   ascii   z[R,z[R
13  0x0001503c 0x0041803c 7   8    .rsrc   ascii   z[Riz[R
14  0x00015240 0x00418240 7   8    .rsrc   ascii   z[Rdz[R
15  0x000153ec 0x004183ec 7   8    .rsrc   ascii   z[REz[R
16  0x00015444 0x00418444 7   8    .rsrc   ascii   z[R`z[R
17  0x00015648 0x00418648 7   8    .rsrc   ascii   z[R\z[R
18  0x000157e8 0x004187e8 7   8    .rsrc   ascii   z[ROz[R
19  0x0001584c 0x0041884c 7   8    .rsrc   ascii   z[RX{[R
20  0x00015a50 0x00418a50 7   8    .rsrc   ascii   z[RTz[R
21  0x00015be4 0x00418be4 7   8    .rsrc   ascii   z[RGz[R
22  0x00015c54 0x00418c54 7   8    .rsrc   ascii   z[RPz[R
23  0x00015e58 0x00418e58 7   8    .rsrc   ascii   z[RLz[R
24  0x00015fe0 0x00418fe0 7   8    .rsrc   ascii   z[R)z[R
