Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xa000 0x00401000  0xa000 -r-x .text
1   0x0000b000  0x3000 0x0040b000  0x3000 -r-- .rdata
2   0x0000e000  0x2000 0x0040e000  0x3000 -rw- .data
3   0x00010000  0x1000 0x00411000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401285 paddr=0x00001285 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004095c0 paddr=0x000095c0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040b01c NONE FUNC KERNEL32.dll GetModuleFileNameA
2   0x0040b020 NONE FUNC KERNEL32.dll GetNativeSystemInfo
3   0x0040b024 NONE FUNC KERNEL32.dll CreateProcessA
4   0x0040b028 NONE FUNC KERNEL32.dll WaitForSingleObject
5   0x0040b02c NONE FUNC KERNEL32.dll LoadLibraryA
6   0x0040b030 NONE FUNC KERNEL32.dll GetProcAddress
7   0x0040b034 NONE FUNC KERNEL32.dll FindFirstFileA
8   0x0040b038 NONE FUNC KERNEL32.dll FreeLibrary
9   0x0040b03c NONE FUNC KERNEL32.dll FindClose
10  0x0040b040 NONE FUNC KERNEL32.dll CreateFileA
11  0x0040b044 NONE FUNC KERNEL32.dll GetFileSize
12  0x0040b048 NONE FUNC KERNEL32.dll GlobalAlloc
13  0x0040b04c NONE FUNC KERNEL32.dll CloseHandle
14  0x0040b050 NONE FUNC KERNEL32.dll SetFilePointer
15  0x0040b054 NONE FUNC KERNEL32.dll ReadFile
16  0x0040b058 NONE FUNC KERNEL32.dll GlobalFree
17  0x0040b05c NONE FUNC KERNEL32.dll WriteFile
18  0x0040b060 NONE FUNC KERNEL32.dll MoveFileA
19  0x0040b064 NONE FUNC KERNEL32.dll FindResourceA
20  0x0040b068 NONE FUNC KERNEL32.dll LoadResource
21  0x0040b06c NONE FUNC KERNEL32.dll SizeofResource
22  0x0040b070 NONE FUNC KERNEL32.dll FreeResource
23  0x0040b074 NONE FUNC KERNEL32.dll LockResource
24  0x0040b078 NONE FUNC KERNEL32.dll CreateDirectoryA
25  0x0040b07c NONE FUNC KERNEL32.dll GetVersionExA
26  0x0040b080 NONE FUNC KERNEL32.dll GetCurrentProcess
27  0x0040b084 NONE FUNC KERNEL32.dll ExitProcess
28  0x0040b088 NONE FUNC KERNEL32.dll GetStringTypeW
29  0x0040b08c NONE FUNC KERNEL32.dll GetStringTypeA
30  0x0040b090 NONE FUNC KERNEL32.dll LCMapStringW
31  0x0040b094 NONE FUNC KERNEL32.dll LCMapStringA
32  0x0040b098 NONE FUNC KERNEL32.dll GetLocaleInfoA
33  0x0040b09c NONE FUNC KERNEL32.dll MultiByteToWideChar
34  0x0040b0a0 NONE FUNC KERNEL32.dll HeapSize
35  0x0040b0a4 NONE FUNC KERNEL32.dll RtlUnwind
36  0x0040b0a8 NONE FUNC KERNEL32.dll HeapReAlloc
37  0x0040b0ac NONE FUNC KERNEL32.dll IsValidCodePage
38  0x0040b0b0 NONE FUNC KERNEL32.dll GetOEMCP
39  0x0040b0b4 NONE FUNC KERNEL32.dll GetACP
40  0x0040b0b8 NONE FUNC KERNEL32.dll GetCPInfo
