Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x193600 0x00401000  0x194000 -r-x .text
1   0x00193a00   0x7de00 0x00595000   0x7e000 -r-- .rdata
2   0x00211800    0x1e00 0x00613000    0x4000 -rw- .data
3   0x00213600     0x200 0x00617000    0x1000 -r-- .rsrc
4   0x00213800   0x13a00 0x00618000   0x14000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0056f568 paddr=0x0016e968 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0044d230 paddr=0x0004c630
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00595068 NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
2   0x0059506c NONE FUNC KERNEL32.dll CreateIoCompletionPort
3   0x00595070 NONE FUNC KERNEL32.dll SleepConditionVariableCS
4   0x00595074 NONE FUNC KERNEL32.dll ReadFile
5   0x00595078 NONE FUNC KERNEL32.dll GetFileSizeEx
6   0x0059507c NONE FUNC KERNEL32.dll GetCurrentProcess
7   0x00595080 NONE FUNC KERNEL32.dll WakeAllConditionVariable
8   0x00595084 NONE FUNC KERNEL32.dll GetProcessId
9   0x00595088 NONE FUNC KERNEL32.dll SetEndOfFile
10  0x0059508c NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
11  0x00595090 NONE FUNC KERNEL32.dll GetLastError
12  0x00595094 NONE FUNC KERNEL32.dll Process32NextW
13  0x00595098 NONE FUNC KERNEL32.dll Process32FirstW
14  0x0059509c NONE FUNC KERNEL32.dll GetNativeSystemInfo
15  0x005950a0 NONE FUNC KERNEL32.dll SetFilePointerEx
16  0x005950a4 NONE FUNC KERNEL32.dll MoveFileExW
17  0x005950a8 NONE FUNC KERNEL32.dll FlushFileBuffers
18  0x005950ac NONE FUNC KERNEL32.dll SetLastError
19  0x005950b0 NONE FUNC KERNEL32.dll InitializeSRWLock
20  0x005950b4 NONE FUNC KERNEL32.dll ReleaseSRWLockExclusive
