Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x18000 0x00401000  0x18000 -r-x .text
1   0x00018200   0x3a00 0x00419000   0x4000 -r-- .rdata
2   0x0001bc00    0x800 0x0041d000   0x3000 -rw- .data
3   0x0001c400  0x57400 0x00420000  0x58000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004186af paddr=0x000178af haddr=0x00000088 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004065a1 paddr=0x000057a1
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
17  0x00419010 NONE FUNC COMCTL32.dll InitCommonControls
1   0x00419260 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW
2   0x00419264 NONE FUNC SHELL32.dll  ShellExecuteW
3   0x00419268 NONE FUNC SHELL32.dll  SHGetMalloc
4   0x0041926c NONE FUNC SHELL32.dll  SHGetPathFromIDListW
5   0x00419270 NONE FUNC SHELL32.dll  SHBrowseForFolderW
6   0x00419274 NONE FUNC SHELL32.dll  SHGetFileInfoW
7   0x00419278 NONE FUNC SHELL32.dll  ShellExecuteExW
1   0x00419018 NONE FUNC GDI32.dll    CreateCompatibleDC
2   0x0041901c NONE FUNC GDI32.dll    CreateFontIndirectW
3   0x00419020 NONE FUNC GDI32.dll    DeleteObject
4   0x00419024 NONE FUNC GDI32.dll    DeleteDC
5   0x00419028 NONE FUNC GDI32.dll    GetCurrentObject
6   0x0041902c NONE FUNC GDI32.dll    StretchBlt
7   0x00419030 NONE FUNC GDI32.dll    GetDeviceCaps
8   0x00419034 NONE FUNC GDI32.dll    CreateCompatibleBitmap
9   0x00419038 NONE FUNC GDI32.dll    SelectObject
10  0x0041903c NONE FUNC GDI32.dll    SetStretchBltMode
11  0x00419040 NONE FUNC GDI32.dll    GetObjectW
1   0x00419000 NONE FUNC ADVAPI32.dll FreeSid
2   0x00419004 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
3   0x00419008 NONE FUNC ADVAPI32.dll CheckTokenMembership
1   0x00419280 NONE FUNC USER32.dll   ScreenToClient
2   0x00419284 NONE FUNC USER32.dll   CreateWindowExW
3   0x00419288 NONE FUNC USER32.dll   GetClassNameA
4   0x0041928c NONE FUNC USER32.dll   GetMessageW
5   0x00419290 NONE FUNC USER32.dll   DispatchMessageW
6   0x00419294 NONE FUNC USER32.dll   GetWindowRect
7   0x00419298 NONE FUNC USER32.dll   DestroyWindow
8   0x0041929c NONE FUNC USER32.dll   CharUpperW
9   0x004192a0 NONE FUNC USER32.dll   EndDialog
10  0x004192a4 NONE FUNC USER32.dll   SendMessageW
11  0x004192a8 NONE FUNC USER32.dll   wsprintfW
12  0x004192ac NONE FUNC USER32.dll   MessageBoxW
13  0x004192b0 NONE FUNC USER32.dll   GetParent
14  0x004192b4 NONE FUNC USER32.dll   CopyImage
