Metadata Signature: 0x11160 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a0
Stream name: #~ 4
DirectoryAddress: 10c Size: 68
Stream name: #Strings 12
DirectoryAddress: 174 Size: 8
Stream name: #US 4
DirectoryAddress: 17c Size: 10
Stream name: #GUID 8
DirectoryAddress: 18c Size: 10
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5    6            ascii   Richu
2    0x00000200 0x00000200 5    6            ascii   .text
3    0x00000208 0x00000208 4    20           utf32le 뻎က쀀Ѐ blocks=Hangul Syllables,Myanmar,Cyrillic
4    0x00000227 0x00000227 7    8            ascii   `.rdata
5    0x0000024f 0x0000024f 6    7            ascii   @.data
6    0x00000278 0x00000278 6    7            ascii   .reloc
7    0x000004ea 0x100010ea 4    5    .text   ascii   t h,
8    0x0000056b 0x1000116b 4    5    .text   ascii   Y_^[
9    0x00000605 0x10001205 4    5    .text   ascii   Y_^[
10   0x000006a5 0x100012a5 4    5    .text   ascii   u#SP
11   0x000006d1 0x100012d1 4    5    .text   ascii   uHSW
12   0x000006e4 0x100012e4 4    5    .text   ascii   t5SW
13   0x0000072e 0x1000132e 4    5    .text   ascii   Y_^[
14   0x000007ce 0x100013ce 4    6    .text   utf8    Ë\rD7 blocks=Latin-1 Supplement,Basic Latin
15   0x00000807 0x10001407 5    7    .text   utf8    \vȉ\rD7 blocks=Basic Latin,Latin Extended-B
16   0x0000087e 0x1000147e 7    8    .text   ascii   M\f;J\fr\n
17   0x00000a5a 0x1000165a 5    6    .text   ascii   j\bh0#
18   0x00000ae8 0x100016e8 4    5    .text   ascii   Y_^[
19   0x00000afe 0x100016fe 4    6    .text   utf8    u\t39
20   0x00000d32 0x10001932 6    8    .text   utf8    SVW3ɍ} blocks=Basic Latin,Latin Extended-B
21   0x00000d46 0x10001946 6    8    .text   utf8    O\b3ɉW\f blocks=Basic Latin,Latin Extended-B
22   0x00000d58 0x10001958 4    5    .text   ascii   ntel
23   0x00000d5f 0x1000195f 5    6    .text   ascii   5ineI
24   0x00000d6a 0x1000196a 5    6    .text   ascii   5Genu
25   0x00000d8f 0x1000198f 4    5    .text   ascii   S\fuC
26   0x00000da0 0x100019a0 4    5    .text   ascii   t#=`
27   0x00000dbc 0x100019bc 4    5    .text   ascii   t\a=p
28   0x00000ed2 0x10001ad2 4    5    .text   ascii   _^[3
29   0x00000ee9 0x10001ae9 4    5    .text   ascii   ;\rD7
30   0x00001047 0x10001c47 6    7    .text   ascii   3\f8_^]
31   0x00001068 0x10001c68 4    5    .text   ascii   ]\bVW
32   0x00001138 0x10001d38 4    6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
33   0x0000113e 0x10001d3e 4    5    .text   ascii   8csm
34   0x0000114c 0x10001d4c 4    5    .text   ascii   t/hl
35   0x00001188 0x10001d88 6    7    .text   ascii   E\f9x\ft
36   0x00001235 0x10001e35 5    6    .text   ascii   j\bhP#
37   0x00001249 0x10001e49 4    5    .text   ascii   8csm
38   0x000012a0 0x10001ea0 4    6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
39   0x000012d0 0x10001ed0 4    5    .text   ascii   Y_^[
40   0x000012ea 0x10001eea 4    5    .text   ascii   t2VW
41   0x000012f4 0x10001ef4 4    5    .text   ascii   >csm
42   0x0000133f 0x10001f3f 4    6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
43   0x000014af 0x100020af 8    9    .text   ascii   URPQQh@!
44   0x000014c5 0x100020c5 6    8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
45   0x000014da 0x100020da 4    5    .text   ascii   L$,3
46   0x00001590 0x10002190 4    5    .text   ascii   UVWS
47   0x000015a2 0x100021a2 4    5    .text   ascii   [_^]
48   0x000015d3 0x100021d3 4    5    .text   ascii   SVWj
49   0x000015e5 0x100021e5 4    5    .text   ascii   _^[]
50   0x000015f2 0x100021f2 5    6    .text   ascii   l$\bRQ
51   0x00001626 0x10002226 4    5    .text   ascii   ;A\br
52   0x00001696 0x10002296 4    6    .text   utf8    Ã=P7 blocks=Latin-1 Supplement,Basic Latin
53   0x000016da 0x100022da 5    6    .text   ascii   BVj(j
54   0x00001802 0x10002402 10   11   .text   ascii   k\fUQPXY]Y[
55   0x00001871 0x10002471 6    8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
56   0x00001906 0x10002506 4    5    .text   ascii   oF f
57   0x00001962 0x10002562 4    5    .text   ascii   oF f
58   0x000019ba 0x100025ba 4    5    .text   ascii   oF f
59   0x00001a95 0x10002695 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
60   0x00001aa1 0x100026a1 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
61   0x00001ab3 0x100026b3 7    9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
62   0x00001acd 0x100026cd 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
63   0x00001b41 0x10002741 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
64   0x00001b4f 0x1000274f 7    9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
65   0x00001b65 0x10002765 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
66   0x00001b7f 0x1000277f 5    6    .text   ascii   D$\f^_
67   0x00001c65 0x10002865 5    6    .text   ascii   D$\f^_
68   0x00001c9b 0x1000289b 4    5    .text   ascii   oV f
69   0x00001ca0 0x100028a0 4    5    .text   ascii   o^0f
70   0x00001cb8 0x100028b8 4    5    .text   ascii   of@f
71   0x00001cbd 0x100028bd 4    5    .text   ascii   onPf
