Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000       0x0 0x10001000   0x98000 -rwx .textbss
1   0x00000400  0x146e00 0x10099000  0x147000 -r-x .text
2   0x00147200   0x44000 0x101e0000   0x44000 -r-- .rdata
3   0x0018b200    0x2600 0x10224000   0x22000 -rw- .data
4   0x0018d800    0x1000 0x10246000    0x1000 -r-- .idata
5   0x0018e800     0x600 0x10247000    0x1000 -rw- .msvcjmc
6   0x0018ee00     0x400 0x10248000    0x1000 -rw- .tls
7   0x0018f200     0x200 0x10249000    0x1000 -r-- .00cfg
8   0x0018f400     0x600 0x1024a000    0x1000 -r-- .rsrc
9   0x0018fa00    0xc200 0x1024b000    0xd000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1009c7e1 paddr=0x00003be1 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10246000 NONE FUNC KERNEL32.dll GetCurrentProcess
2   0x10246004 NONE FUNC KERNEL32.dll CreateThread
3   0x10246008 NONE FUNC KERNEL32.dll FlushInstructionCache
4   0x1024600c NONE FUNC KERNEL32.dll VirtualProtect
5   0x10246010 NONE FUNC KERNEL32.dll DisableThreadLibraryCalls
6   0x10246014 NONE FUNC KERNEL32.dll FreeLibrary
7   0x10246018 NONE FUNC KERNEL32.dll GetModuleHandleW
8   0x1024601c NONE FUNC KERNEL32.dll CreateFileW
9   0x10246020 NONE FUNC KERNEL32.dll SetStdHandle
10  0x10246024 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
11  0x10246028 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
12  0x1024602c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
13  0x10246030 NONE FUNC KERNEL32.dll GetCommandLineW
14  0x10246034 NONE FUNC KERNEL32.dll GetCommandLineA
15  0x10246038 NONE FUNC KERNEL32.dll GetOEMCP
16  0x1024603c NONE FUNC KERNEL32.dll GetACP
17  0x10246040 NONE FUNC KERNEL32.dll WideCharToMultiByte
18  0x10246044 NONE FUNC KERNEL32.dll GetLastError
19  0x10246048 NONE FUNC KERNEL32.dll FormatMessageW
20  0x1024604c NONE FUNC KERNEL32.dll EnterCriticalSection
21  0x10246050 NONE FUNC KERNEL32.dll LeaveCriticalSection
22  0x10246054 NONE FUNC KERNEL32.dll DeleteCriticalSection
23  0x10246058 NONE FUNC KERNEL32.dll MultiByteToWideChar
24  0x1024605c NONE FUNC KERNEL32.dll EncodePointer
25  0x10246060 NONE FUNC KERNEL32.dll DecodePointer
26  0x10246064 NONE FUNC KERNEL32.dll SetLastError
27  0x10246068 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
28  0x1024606c NONE FUNC KERNEL32.dll CreateEventW
29  0x10246070 NONE FUNC KERNEL32.dll SwitchToThread
30  0x10246074 NONE FUNC KERNEL32.dll TlsAlloc
31  0x10246078 NONE FUNC KERNEL32.dll TlsGetValue
32  0x1024607c NONE FUNC KERNEL32.dll TlsSetValue
