Metadata Signature: 0x37578 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2a738
Stream name: #~ 4
DirectoryAddress: 2a7a4 Size: 19834
Stream name: #Strings 12
DirectoryAddress: 43fd8 Size: b9bc
Stream name: #US 4
DirectoryAddress: 4f994 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4f9a4 Size: 7140
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5    6            ascii   .text
2     0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7    8            ascii   @.reloc
4     0x000002c4 0x004020c4 5    6    .text   ascii   \n*j((
5     0x00000303 0x00402103 4    5    .text   ascii   -\b(\b
6     0x0000030a 0x0040210a 5    6    .text   ascii   \n+\er7
7     0x0000032d 0x0040212d 5    6    .text   ascii   \n-#(\a
8     0x0000034b 0x0040214b 4    5    .text   ascii   \nz(\a
9     0x000003d3 0x004021d3 4    5    .text   ascii   +(~,
10    0x000003d9 0x004021d9 5    6    .text   ascii   \n\v+&r
11    0x00000436 0x00402236 5    6    .text   ascii   \n*.(\a
12    0x00000443 0x00402243 4    5    .text   ascii   *B((
13    0x0000046f 0x0040226f 5    6    .text   ascii   p*B((
14    0x00000500 0x00402300 4    5    .text   ascii   3\br[
15    0x0000053e 0x0040233e 4    5    .text   ascii   \r\bo>
16    0x00000563 0x00402363 8    9    .text   ascii   +4\t,&\toA
17    0x0000060d 0x0040240d 4    5    .text   ascii   \t&~,
18    0x00000627 0x00402427 5    6    .text   ascii   \n\v\a(/
19    0x00000641 0x00402441 5    6    .text   ascii   \n\v\a(/
20    0x00000648 0x00402448 4    5    .text   ascii   \n-\vr
21    0x00000654 0x00402454 6    7    .text   ascii   \nz\a*\b*
22    0x00000725 0x00402525 4    5    .text   ascii   ,7(R
23    0x00000872 0x00402672 4    5    .text   ascii   \nor\a
24    0x000008c7 0x004026c7 4    5    .text   ascii   X\f\b\a
25    0x000008ef 0x004026ef 5    6    .text   ascii   \n,P(2
26    0x00000a21 0x00402821 4    5    .text   ascii   \noq\a
27    0x00000b3c 0x0040293c 5    6    .text   ascii   \n*Js&
28    0x00000b91 0x00402991 5    6    .text   ascii   \n&\boj
29    0x00000c48 0x00402a48 5    6    .text   ascii   \n*Vs5
30    0x00000d04 0x00402b04 4    5    .text   ascii   \nrU\a
31    0x00000f10 0x00402d10 4    5    .text   ascii   \n&*J
32    0x00000f23 0x00402d23 4    5    .text   ascii   \n&*j
33    0x00000f8c 0x00402d8c 4    20   .text   utf32le )6Z~
34    0x000010ca 0x00402eca 4    5    .text   ascii   \n&*J
35    0x00001319 0x00403119 5    6    .text   ascii   \n*V(P
36    0x0000144e 0x0040324e 4    5    .text   ascii   \n*\e0
37    0x000015d8 0x004033d8 5    6    .text   ascii   \n%r}\b
38    0x00001891 0x00403691 4    5    .text   ascii   @6*(
39    0x000018b0 0x004036b0 5    6    .text   ascii   N@Y*#
40    0x0000194d 0x0040374d 5    6    .text   ascii   %\erO\n
41    0x00001e01 0x00403c01 4    5    .text   ascii   +oT\t
42    0x00001e40 0x00403c40 4    5    .text   ascii   +oT\t
43    0x00001e7f 0x00403c7f 4    5    .text   ascii   +oT\t
44    0x000021a0 0x00403fa0 6    7    .text   ascii   \n\r+7\to
45    0x000021d8 0x00403fd8 6    7    .text   ascii   \n+\b\toj
46    0x0000236d 0x0040416d 5    6    .text   ascii   %\erO\n
47    0x000023bd 0x004041bd 4    5    .text   ascii   ?ZX\n
48    0x00002454 0x00404254 4    20   .text   utf32le )6Z~
49    0x000026c6 0x004044c6 4    5    .text   ascii   \n*\e0
50    0x0000295d 0x0040475d 4    5    .text   ascii   \noG\a
51    0x00002a0c 0x0040480c 4    20   .text   utf32le 4Xer
52    0x00002ae1 0x004048e1 4    5    .text   ascii   *.(P
53    0x00002b2f 0x0040492f 4    5    .text   ascii   J@Xo
54    0x00002b45 0x00404945 4    5    .text   ascii   J@Xo
55    0x00002b66 0x00404966 9    10   .text   ascii   \n_,S\a,#\ao
56    0x00002bad 0x004049ad 4    5    .text   ascii   \n%om
57    0x00002d44 0x00404b44 5    6    .text   ascii   ,9\aoG
58    0x00002d55 0x00404b55 4    5    .text   ascii   \n\aoG
59    0x00002e03 0x00404c03 6    7    .text   ascii   \n+M\aoG
60    0x00002e52 0x00404c52 6    7    .text   ascii   \n\a,%\ao
61    0x00002f2f 0x00404d2f 4    5    .text   ascii   \n_,\f
62    0x0000335c 0x0040515c 4    5    .text   ascii   *z(2
63    0x00003595 0x00405395 5    6    .text   ascii   \nioz\a
64    0x00003633 0x00405433 5    6    .text   ascii   \nio|\a
65    0x000036ab 0x004054ab 4    5    .text   ascii   3 (R
66    0x000036c9 0x004054c9 4    5    .text   ascii   \n&+4
67    0x000036d9 0x004054d9 4    5    .text   ascii   3 (R
68    0x00003809 0x00405609 5    6    .text   ascii   \nio!\b
69    0x000038df 0x004056df 5    6    .text   ascii   \v\a,}\a
70    0x000039e0 0x004057e0 4    5    .text   ascii   \n%\vo
71    0x000039e7 0x004057e7 5    6    .text   ascii   \n\a%\no
72    0x00003ba7 0x004059a7 4    5    .text   ascii   \n%rF
73    0x00003c6b 0x00405a6b 4    5    .text   ascii   \n%r8
74    0x00003f3a 0x00405d3a 6    7    .text   ascii   \v\a,.r^
75    0x00003f4d 0x00405d4d 4    5    .text   ascii   p\a(4
76    0x00004026 0x00405e26 4    5    .text   ascii   &@6.
77    0x0000407a 0x00405e7a 4    5    .text   ascii   &@6o
78    0x00004096 0x00405e96 5    6    .text   ascii   &@Yo\n
79    0x000040e4 0x00405ee4 6    7    .text   ascii   >@XZo\r
80    0x0000410e 0x00405f0e 4    5    .text   ascii   &@6o
81    0x0000412a 0x00405f2a 5    6    .text   ascii   &@Yo\n
