Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x79e00 0x00401000  0x7a000 -r-x .text
1   0x0007a200  0x11800 0x0047b000  0x12000 -r-- .rdata
2   0x0008ba00   0x1a00 0x0048d000   0x3000 -rw- .data
3   0x0008d400    0x200 0x00490000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046174b paddr=0x00060b4b haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402409 paddr=0x00001809
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0047b000 NONE FUNC KERNEL32.dll LoadLibraryA
2   0x0047b004 NONE FUNC KERNEL32.dll GetProcAddress
3   0x0047b008 NONE FUNC KERNEL32.dll AreFileApisANSI
4   0x0047b00c NONE FUNC KERNEL32.dll ReadFile
5   0x0047b010 NONE FUNC KERNEL32.dll TryEnterCriticalSection
6   0x0047b014 NONE FUNC KERNEL32.dll HeapCreate
7   0x0047b018 NONE FUNC KERNEL32.dll HeapFree
8   0x0047b01c NONE FUNC KERNEL32.dll EnterCriticalSection
9   0x0047b020 NONE FUNC KERNEL32.dll GetFullPathNameW
10  0x0047b024 NONE FUNC KERNEL32.dll WriteFile
11  0x0047b028 NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
12  0x0047b02c NONE FUNC KERNEL32.dll OutputDebugStringA
13  0x0047b030 NONE FUNC KERNEL32.dll LockFile
14  0x0047b034 NONE FUNC KERNEL32.dll LeaveCriticalSection
15  0x0047b038 NONE FUNC KERNEL32.dll InitializeCriticalSection
16  0x0047b03c NONE FUNC KERNEL32.dll SetFilePointer
17  0x0047b040 NONE FUNC KERNEL32.dll GetFullPathNameA
18  0x0047b044 NONE FUNC KERNEL32.dll SetEndOfFile
19  0x0047b048 NONE FUNC KERNEL32.dll UnlockFileEx
20  0x0047b04c NONE FUNC KERNEL32.dll GetTempPathW
21  0x0047b050 NONE FUNC KERNEL32.dll CreateMutexW
22  0x0047b054 NONE FUNC KERNEL32.dll WaitForSingleObject
23  0x0047b058 NONE FUNC KERNEL32.dll CreateFileW
