Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2ea00 0x00401000  0x2f000 -r-x .text
1   0x0002ee00   0x9c00 0x00430000   0xa000 -r-- .rdata
2   0x00038a00    0xc00 0x0043a000  0x21000 -rw- .data
3   0x00039600    0x200 0x0045b000   0x1000 -r-- .gfids
4   0x00039800  0x4b400 0x0045c000  0x4c000 -r-- .rsrc
5   0x00084c00   0x2000 0x004a8000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041d549 paddr=0x0001c949 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041bf29 paddr=0x0001b329
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00430000 NONE FUNC KERNEL32.dll GetLastError
2   0x00430004 NONE FUNC KERNEL32.dll SetLastError
3   0x00430008 NONE FUNC KERNEL32.dll GetCurrentProcess
4   0x0043000c NONE FUNC KERNEL32.dll DeviceIoControl
5   0x00430010 NONE FUNC KERNEL32.dll SetFileTime
6   0x00430014 NONE FUNC KERNEL32.dll CloseHandle
7   0x00430018 NONE FUNC KERNEL32.dll CreateDirectoryW
8   0x0043001c NONE FUNC KERNEL32.dll RemoveDirectoryW
9   0x00430020 NONE FUNC KERNEL32.dll CreateFileW
10  0x00430024 NONE FUNC KERNEL32.dll DeleteFileW
11  0x00430028 NONE FUNC KERNEL32.dll CreateHardLinkW
12  0x0043002c NONE FUNC KERNEL32.dll GetShortPathNameW
13  0x00430030 NONE FUNC KERNEL32.dll GetLongPathNameW
14  0x00430034 NONE FUNC KERNEL32.dll MoveFileW
15  0x00430038 NONE FUNC KERNEL32.dll GetFileType
16  0x0043003c NONE FUNC KERNEL32.dll GetStdHandle
17  0x00430040 NONE FUNC KERNEL32.dll WriteFile
18  0x00430044 NONE FUNC KERNEL32.dll ReadFile
19  0x00430048 NONE FUNC KERNEL32.dll FlushFileBuffers
20  0x0043004c NONE FUNC KERNEL32.dll SetEndOfFile
21  0x00430050 NONE FUNC KERNEL32.dll SetFilePointer
22  0x00430054 NONE FUNC KERNEL32.dll SetFileAttributesW
23  0x00430058 NONE FUNC KERNEL32.dll GetFileAttributesW
24  0x0043005c NONE FUNC KERNEL32.dll FindClose
25  0x00430060 NONE FUNC KERNEL32.dll FindFirstFileW
26  0x00430064 NONE FUNC KERNEL32.dll FindNextFileW
27  0x00430068 NONE FUNC KERNEL32.dll GetVersionExW
28  0x0043006c NONE FUNC KERNEL32.dll GetCurrentDirectoryW
29  0x00430070 NONE FUNC KERNEL32.dll GetFullPathNameW
30  0x00430074 NONE FUNC KERNEL32.dll FoldStringW
31  0x00430078 NONE FUNC KERNEL32.dll GetModuleFileNameW
32  0x0043007c NONE FUNC KERNEL32.dll GetModuleHandleW
33  0x00430080 NONE FUNC KERNEL32.dll FindResourceW
34  0x00430084 NONE FUNC KERNEL32.dll FreeLibrary
35  0x00430088 NONE FUNC KERNEL32.dll GetProcAddress
36  0x0043008c NONE FUNC KERNEL32.dll GetCurrentProcessId
37  0x00430090 NONE FUNC KERNEL32.dll ExitProcess
38  0x00430094 NONE FUNC KERNEL32.dll SetThreadExecutionState
39  0x00430098 NONE FUNC KERNEL32.dll Sleep
40  0x0043009c NONE FUNC KERNEL32.dll LoadLibraryW
41  0x004300a0 NONE FUNC KERNEL32.dll GetSystemDirectoryW
42  0x004300a4 NONE FUNC KERNEL32.dll CompareStringW
43  0x004300a8 NONE FUNC KERNEL32.dll AllocConsole
44  0x004300ac NONE FUNC KERNEL32.dll FreeConsole
45  0x004300b0 NONE FUNC KERNEL32.dll AttachConsole
46  0x004300b4 NONE FUNC KERNEL32.dll WriteConsoleW
47  0x004300b8 NONE FUNC KERNEL32.dll GetProcessAffinityMask
48  0x004300bc NONE FUNC KERNEL32.dll CreateThread
49  0x004300c0 NONE FUNC KERNEL32.dll SetThreadPriority
50  0x004300c4 NONE FUNC KERNEL32.dll InitializeCriticalSection
51  0x004300c8 NONE FUNC KERNEL32.dll EnterCriticalSection
52  0x004300cc NONE FUNC KERNEL32.dll LeaveCriticalSection
