Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x14000 0x00401000  0x14000 -r-x .text
1   0x00014400   0x4200 0x00415000   0x5000 -r-- .rdata
2   0x00018600   0x1600 0x0041a000   0x8000 -rw- .data
3   0x00019c00    0x400 0x00422000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00408310 paddr=0x00007710 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401000 paddr=0x00000400
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
24  0x00415178 NONE FUNC ODBC32.dll   SQLAllocHandle
75  0x0041517c NONE FUNC ODBC32.dll   SQLSetEnvAttr
41  0x00415180 NONE FUNC ODBC32.dll   SQLDriverConnect
3   0x00415184 NONE FUNC ODBC32.dll   SQLAllocStmt
31  0x00415188 NONE FUNC ODBC32.dll   SQLFreeHandle
6   0x004151b4 NONE FUNC WS2_32.dll   getsockname
17  0x004151b8 NONE FUNC WS2_32.dll   recvfrom
20  0x004151bc NONE FUNC WS2_32.dll   sendto
1   0x004151c0 NONE FUNC WS2_32.dll   accept
52  0x004151c4 NONE FUNC WS2_32.dll   gethostbyname
5   0x004151c8 NONE FUNC WS2_32.dll   getpeername
21  0x004151cc NONE FUNC WS2_32.dll   setsockopt
111 0x004151d0 NONE FUNC WS2_32.dll   WSAGetLastError
13  0x004151d4 NONE FUNC WS2_32.dll   listen
10  0x004151d8 NONE FUNC WS2_32.dll   ioctlsocket
11  0x004151dc NONE FUNC WS2_32.dll   inet_addr
51  0x004151e0 NONE FUNC WS2_32.dll   gethostbyaddr
19  0x004151e4 NONE FUNC WS2_32.dll   send
9   0x004151e8 NONE FUNC WS2_32.dll   htons
23  0x004151ec NONE FUNC WS2_32.dll   socket
4   0x004151f0 NONE FUNC WS2_32.dll   connect
18  0x004151f4 NONE FUNC WS2_32.dll   select
151 0x004151f8 NONE FUNC WS2_32.dll   __WSAFDIsSet
16  0x004151fc NONE FUNC WS2_32.dll   recv
8   0x00415200 NONE FUNC WS2_32.dll   htonl
12  0x00415204 NONE FUNC WS2_32.dll   inet_ntoa
3   0x00415208 NONE FUNC WS2_32.dll   closesocket
115 0x0041520c NONE FUNC WS2_32.dll   WSAStartup
116 0x00415210 NONE FUNC WS2_32.dll   WSACleanup
2   0x00415214 NONE FUNC WS2_32.dll   bind
1   0x004151a0 NONE FUNC WININET.dll  InternetOpenUrlA
2   0x004151a4 NONE FUNC WININET.dll  InternetCloseHandle
3   0x004151a8 NONE FUNC WININET.dll  InternetReadFile
4   0x004151ac NONE FUNC WININET.dll  InternetOpenA
1   0x00415154 NONE FUNC MPR.dll      WNetCloseEnum
2   0x00415158 NONE FUNC MPR.dll      WNetOpenEnumA
3   0x0041515c NONE FUNC MPR.dll      WNetAddConnection2A
4   0x00415160 NONE FUNC MPR.dll      WNetEnumResourceA
5   0x00415164 NONE FUNC MPR.dll      WNetCancelConnection2A
