Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2e000 0x00401000  0x2e000 -r-x .text
1   0x0002e400   0x9a00 0x0042f000   0xa000 -r-- .rdata
2   0x00037e00    0xc00 0x00439000  0x20000 -rw- .data
3   0x00038a00    0x200 0x00459000   0x1000 -r-- .gfids
4   0x00038c00   0x4800 0x0045a000   0x5000 -r-- .rsrc
5   0x0003d400   0x2000 0x0045f000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041cab5 paddr=0x0001beb5 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041b52f paddr=0x0001a92f
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0042f000 NONE FUNC KERNEL32.dll GetLastError
2   0x0042f004 NONE FUNC KERNEL32.dll SetLastError
3   0x0042f008 NONE FUNC KERNEL32.dll GetCurrentProcess
4   0x0042f00c NONE FUNC KERNEL32.dll DeviceIoControl
5   0x0042f010 NONE FUNC KERNEL32.dll SetFileTime
6   0x0042f014 NONE FUNC KERNEL32.dll CloseHandle
7   0x0042f018 NONE FUNC KERNEL32.dll CreateDirectoryW
8   0x0042f01c NONE FUNC KERNEL32.dll RemoveDirectoryW
9   0x0042f020 NONE FUNC KERNEL32.dll CreateFileW
10  0x0042f024 NONE FUNC KERNEL32.dll DeleteFileW
11  0x0042f028 NONE FUNC KERNEL32.dll CreateHardLinkW
12  0x0042f02c NONE FUNC KERNEL32.dll GetShortPathNameW
13  0x0042f030 NONE FUNC KERNEL32.dll GetLongPathNameW
14  0x0042f034 NONE FUNC KERNEL32.dll MoveFileW
15  0x0042f038 NONE FUNC KERNEL32.dll GetFileType
16  0x0042f03c NONE FUNC KERNEL32.dll GetStdHandle
17  0x0042f040 NONE FUNC KERNEL32.dll WriteFile
18  0x0042f044 NONE FUNC KERNEL32.dll ReadFile
19  0x0042f048 NONE FUNC KERNEL32.dll FlushFileBuffers
20  0x0042f04c NONE FUNC KERNEL32.dll SetEndOfFile
21  0x0042f050 NONE FUNC KERNEL32.dll SetFilePointer
22  0x0042f054 NONE FUNC KERNEL32.dll SetFileAttributesW
23  0x0042f058 NONE FUNC KERNEL32.dll GetFileAttributesW
24  0x0042f05c NONE FUNC KERNEL32.dll FindClose
25  0x0042f060 NONE FUNC KERNEL32.dll FindFirstFileW
26  0x0042f064 NONE FUNC KERNEL32.dll FindNextFileW
27  0x0042f068 NONE FUNC KERNEL32.dll GetVersionExW
28  0x0042f06c NONE FUNC KERNEL32.dll GetCurrentDirectoryW
29  0x0042f070 NONE FUNC KERNEL32.dll GetFullPathNameW
30  0x0042f074 NONE FUNC KERNEL32.dll FoldStringW
31  0x0042f078 NONE FUNC KERNEL32.dll GetModuleFileNameW
32  0x0042f07c NONE FUNC KERNEL32.dll GetModuleHandleW
33  0x0042f080 NONE FUNC KERNEL32.dll FindResourceW
34  0x0042f084 NONE FUNC KERNEL32.dll FreeLibrary
35  0x0042f088 NONE FUNC KERNEL32.dll GetProcAddress
36  0x0042f08c NONE FUNC KERNEL32.dll GetCurrentProcessId
37  0x0042f090 NONE FUNC KERNEL32.dll ExitProcess
38  0x0042f094 NONE FUNC KERNEL32.dll SetThreadExecutionState
39  0x0042f098 NONE FUNC KERNEL32.dll Sleep
40  0x0042f09c NONE FUNC KERNEL32.dll LoadLibraryW
41  0x0042f0a0 NONE FUNC KERNEL32.dll GetSystemDirectoryW
42  0x0042f0a4 NONE FUNC KERNEL32.dll CompareStringW
43  0x0042f0a8 NONE FUNC KERNEL32.dll AllocConsole
44  0x0042f0ac NONE FUNC KERNEL32.dll FreeConsole
45  0x0042f0b0 NONE FUNC KERNEL32.dll AttachConsole
46  0x0042f0b4 NONE FUNC KERNEL32.dll WriteConsoleW
47  0x0042f0b8 NONE FUNC KERNEL32.dll GetProcessAffinityMask
48  0x0042f0bc NONE FUNC KERNEL32.dll CreateThread
49  0x0042f0c0 NONE FUNC KERNEL32.dll SetThreadPriority
50  0x0042f0c4 NONE FUNC KERNEL32.dll InitializeCriticalSection
51  0x0042f0c8 NONE FUNC KERNEL32.dll EnterCriticalSection
52  0x0042f0cc NONE FUNC KERNEL32.dll LeaveCriticalSection
53  0x0042f0d0 NONE FUNC KERNEL32.dll DeleteCriticalSection
54  0x0042f0d4 NONE FUNC KERNEL32.dll SetEvent
55  0x0042f0d8 NONE FUNC KERNEL32.dll ResetEvent
56  0x0042f0dc NONE FUNC KERNEL32.dll ReleaseSemaphore
57  0x0042f0e0 NONE FUNC KERNEL32.dll WaitForSingleObject
58  0x0042f0e4 NONE FUNC KERNEL32.dll CreateEventW
59  0x0042f0e8 NONE FUNC KERNEL32.dll CreateSemaphoreW
60  0x0042f0ec NONE FUNC KERNEL32.dll GetSystemTime
61  0x0042f0f0 NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
62  0x0042f0f4 NONE FUNC KERNEL32.dll TzSpecificLocalTimeToSystemTime
63  0x0042f0f8 NONE FUNC KERNEL32.dll SystemTimeToFileTime
64  0x0042f0fc NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
65  0x0042f100 NONE FUNC KERNEL32.dll LocalFileTimeToFileTime
66  0x0042f104 NONE FUNC KERNEL32.dll FileTimeToSystemTime
67  0x0042f108 NONE FUNC KERNEL32.dll GetCPInfo
