Metadata Signature: 0x7906c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1e46c
Stream name: #~ 4
DirectoryAddress: 1e4d8 Size: 95d0
Stream name: #Strings 12
DirectoryAddress: 27aa8 Size: f364
Stream name: #US 4
DirectoryAddress: 36e0c Size: 10
Stream name: #GUID 8
DirectoryAddress: 36e1c Size: 347c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5    6            ascii   .text
2     0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7    8            ascii   @.reloc
4     0x000002cc 0x004020cc 5    6    .text   ascii   v )UU
5     0x000002e2 0x004020e2 6    7    .text   ascii   \nX )UU
6     0x0000038e 0x0040218e 5    6    .text   ascii   \n*2rK
7     0x000003d8 0x004021d8 4    5    .text   ascii   \n\b9)
8     0x00000455 0x00402255 5    6    .text   ascii   ,-s4\f
9     0x00000484 0x00402284 5    6    .text   ascii   \b,^\bo
10    0x00000496 0x00402296 6    7    .text   ascii   \n,L\b\nr
11    0x000004e1 0x004022e1 5    6    .text   ascii   \n\v+#r
12    0x00000520 0x00402320 7    8    .text   ascii   p\r\a,.\ao
13    0x00000545 0x00402345 4    5    .text   ascii   ,\f\tr
14    0x000005e6 0x004023e6 5    6    .text   ascii   \n,<r\v
15    0x00000667 0x00402467 4    5    .text   ascii   \n\rrA
16    0x0000066d 0x0040246d 4    5    .text   ascii   p\t( 
17    0x000006b3 0x004024b3 5    6    .text   ascii   +\r\ts%
18    0x00000772 0x00402572 4    5    .text   ascii   ,Us3
19    0x00000800 0x00402600 4    5    .text   ascii   p\e(<
20    0x00000806 0x00402606 4    5    .text   ascii   \n9f\b
21    0x00000811 0x00402611 4    5    .text   ascii   p\e(<
22    0x0000081f 0x0040261f 4    5    .text   ascii   p\e(<
23    0x00000887 0x00402687 4    5    .text   ascii   p\e(<
24    0x000008b7 0x004026b7 4    5    .text   ascii   p\e(<
25    0x000008e7 0x004026e7 4    5    .text   ascii   p\e(<
26    0x00000917 0x00402717 4    5    .text   ascii   p\e(<
27    0x00000956 0x00402756 4    5    .text   ascii   p\e(<
28    0x00000986 0x00402786 4    5    .text   ascii   p\e(<
29    0x00000a1d 0x0040281d 4    5    .text   ascii   p\e(<
30    0x00000a84 0x00402884 4    5    .text   ascii   p\e(<
31    0x00000a8a 0x0040288a 6    7    .text   ascii   \n,W\br(
32    0x00000a92 0x00402892 4    5    .text   ascii   p\e(<
33    0x00000a98 0x00402898 6    7    .text   ascii   \n,I\brN
34    0x00000aa0 0x004028a0 4    5    .text   ascii   p\e(<
35    0x00000aa6 0x004028a6 6    7    .text   ascii   \n,;\brd
36    0x00000aae 0x004028ae 4    5    .text   ascii   p\e(<
37    0x00000ab4 0x004028b4 6    7    .text   ascii   \n,-\brz
38    0x00000abc 0x004028bc 4    5    .text   ascii   p\e(<
39    0x00000aca 0x004028ca 4    5    .text   ascii   p\e(<
40    0x00000ad8 0x004028d8 4    5    .text   ascii   p\e(<
41    0x00000bb5 0x004029b5 4    5    .text   ascii   p\e(<
42    0x00000bd5 0x004029d5 4    5    .text   ascii   p\e(<
43    0x00000bf5 0x004029f5 4    5    .text   ascii   p\e(<
44    0x00000c15 0x00402a15 4    5    .text   ascii   p\e(<
45    0x00000c35 0x00402a35 4    5    .text   ascii   p\e(<
46    0x00000c55 0x00402a55 4    5    .text   ascii   p\e(<
47    0x00000c75 0x00402a75 4    5    .text   ascii   p\e(<
48    0x00000c98 0x00402a98 4    5    .text   ascii   p\e(<
49    0x00000cc3 0x00402ac3 4    5    .text   ascii   p\e(<
50    0x00000cee 0x00402aee 4    5    .text   ascii   p\e(<
51    0x00000d14 0x00402b14 4    5    .text   ascii   p\e(<
52    0x00000d3f 0x00402b3f 4    5    .text   ascii   p\e(<
53    0x00000d69 0x00402b69 4    5    .text   ascii   p\e(<
54    0x00000d93 0x00402b93 4    5    .text   ascii   p\e(<
55    0x00000dbd 0x00402bbd 4    5    .text   ascii   p\e(<
56    0x00000de7 0x00402be7 4    5    .text   ascii   p\e(<
57    0x00000e12 0x00402c12 4    5    .text   ascii   p\e(<
58    0x00000e3d 0x00402c3d 4    5    .text   ascii   p\e(<
59    0x00000e68 0x00402c68 4    5    .text   ascii   p\e(<
60    0x00000e93 0x00402c93 4    5    .text   ascii   p\e(<
61    0x00000ebe 0x00402cbe 4    5    .text   ascii   p\e(<
62    0x00000eee 0x00402cee 4    5    .text   ascii   p\e(<
63    0x00000f19 0x00402d19 4    5    .text   ascii   p\e(<
64    0x00000f44 0x00402d44 4    5    .text   ascii   p\e(<
65    0x00001071 0x00402e71 4    5    .text   ascii   \n\aoB
66    0x000010f1 0x00402ef1 5    6    .text   ascii   -\as4\f
67    0x0000112d 0x00402f2d 4    5    .text   ascii   \n\nr&
68    0x00001156 0x00402f56 5    6    .text   ascii   \n\v\a(\
69    0x000012ab 0x004030ab 4    5    .text   ascii   \n\f\a9
70    0x000012e4 0x004030e4 4    5    .text   ascii   pr>\t
71    0x000012ee 0x004030ee 4    5    .text   ascii   \nrF\t
72    0x000012f3 0x004030f3 4    5    .text   ascii   prJ\t
73    0x000012ff 0x004030ff 4    5    .text   ascii   \arR\t
74    0x00001318 0x00403118 4    5    .text   ascii   \tr^\t
75    0x00001329 0x00403129 4    5    .text   ascii   \n\r8i
76    0x0000142e 0x0040322e 4    5    .text   ascii   \n,U~
77    0x00001470 0x00403270 5    6    .text   ascii   \t\trI\v
78    0x00001486 0x00403286 4    5    .text   ascii   \trk\v
79    0x000014aa 0x004032aa 5    6    .text   ascii   \t,&\to
80    0x000014c5 0x004032c5 4    5    .text   ascii   p\t( 
81    0x00001541 0x00403341 4    5    .text   ascii   ,/r'
82    0x000015f5 0x004033f5 4    5    .text   ascii   ,/r[
