Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x5800 0x00401000   0x6000 -r-x .text
1   0x00007000  0x11a40 0x00407000  0x12000 -rw- .data
2   0x00019000    0x200 0x00419000   0x1000 -rw- .tls
3   0x0001a000    0xa00 0x0041a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00405420 paddr=0x00005420 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00007021 0x00407021 4   5    .data   ascii   5g5/
1   0x0000703a 0x0040703a 4   5    .data   ascii   1"|{
2   0x00007048 0x00407048 4   5    .data   ascii   \f~x5
3   0x0000704f 0x0040704f 4   6    .data   utf8    Ŵ;4\e blocks=Latin Extended-A,Basic Latin
4   0x000070be 0x004070be 4   5    .data   ascii   @QL@
5   0x000070c5 0x004070c5 5   7    .data   utf8    :ǴPtA blocks=Basic Latin,Latin Extended-B
6   0x000070f9 0x004070f9 4   5    .data   ascii   ?qb4
7   0x00007137 0x00407137 4   5    .data   ascii   wVuy
8   0x00007166 0x00407166 4   6    .data   utf8    ,9>ޜ blocks=Basic Latin,Thaana
9   0x000071cf 0x004071cf 6   7    .data   ascii   9>w{pq
10  0x00007202 0x00407202 8   9    .data   ascii   K]@W[]Z9
11  0x00007218 0x00407218 6   7    .data   ascii   2vw05s
12  0x00007253 0x00407253 5   6    .data   ascii   O45wP
13  0x00007263 0x00407263 5   6    .data   ascii   qz`qf
14  0x000072a0 0x004072a0 4   5    .data   ascii   `uzu
15  0x000072a8 0x004072a8 5   7    .data   utf8    Ї4m[A blocks=Cyrillic,Basic Latin
16  0x000072b7 0x004072b7 4   5    .data   ascii   XAW_
17  0x000072bc 0x004072bc 6   7    .data   ascii   `4\QFQ
18  0x000072c3 0x004072c3 4   5    .data   ascii   CUG4
19  0x000072c8 0x004072c8 9   10   .data   ascii   WFMD@]Z4S
20  0x000072d5 0x004072d5 4   5    .data   ascii   UXX4
21  0x000072da 0x004072da 4   5    .data   ascii   M[AF
22  0x000072df 0x004072df 6   7    .data   ascii   R]4XQG
23  0x000072ef 0x004072ef 8   9    .data   ascii   V[[@4_]@
24  0x000072f8 0x004072f8 8   9    .data   ascii   B]FA$G9>
25  0x00007307 0x00407307 5   6    .data   ascii   u`uzu
26  0x0000730d 0x0040730d 4   5    .data   ascii   \n*`4
27  0x00007313 0x00407313 4   5    .data   ascii   9>`[
28  0x00007318 0x00407318 4   5    .data   ascii   P2Q6
29  0x00007320 0x00407320 5   6    .data   ascii   ZQQP4
30  0x00007326 0x00407326 4   5    .data   ascii   GQZP
31  0x0000732f 0x0040732f 4   5    .data   ascii   @\]G
32  0x00007337 0x00407337 4   5    .data   ascii   YU]X
33  0x0000733e 0x0040733e 4   5    .data   ascii   4H56
34  0x00007343 0x00407343 7   8    .data   ascii   DF]BU@Q
35  0x0000734c 0x0040734c 6   7    .data   ascii   W[PQ5"
36  0x00007357 0x00407357 4   5    .data   ascii   DUM4
37  0x0000735c 0x0040735c 4   5    .data   ascii   9>Ut
38  0x00007361 0x00407361 6   7    .data   ascii   v]@W[4
39  0x00007370 0x00407370 19  20   .data   ascii   @[@U6X50V@W9>u$R@QF
40  0x00007388 0x00407388 6   7    .data   ascii   <PAF5J
41  0x00007395 0x00407395 7   8    .data   ascii   PUM4!\Q
42  0x0000739e 0x0040739e 6   7    .data   ascii   G[R@CU
43  0x000073aa 0x004073aa 7   8    .data   ascii   V4<QZ@4
44  0x000073b6 0x004073b6 4   5    .data   ascii   1c[F
45  0x000073c2 0x004073c2 11  12   .data   ascii   -ZQWQGG<UFM
46  0x000073cf 0x004073cf 11  12   .data   ascii   G@FA4W@][ZG
47  0x000073e0 0x004073e0 5   6    .data   ascii   W\UZS
48  0x000073e7 0x004073e7 6   7    .data   ascii   $\UFP6
49  0x000073f2 0x004073f2 6   7    .data   ascii   R]SAFU
50  0x000073fc 0x004073fc 8   9    .data   ascii   u0ZW[YDA
51  0x0000740b 0x0040740b 4   5    .data   ascii   YU_Q
52  0x00007411 0x00407411 6   7    .data   ascii   ;0\r4!5
53  0x0000741a 0x0040741a 6   7    .data   ascii   UVG[>X
54  0x00007425 0x00407425 10  11   .data   ascii   YD[G4G]VXQ
55  0x00007433 0x00407433 5   6    .data   ascii   p!,4`
56  0x00007441 0x00407441 4   5    .data   ascii   30dw
57  0x00007446 0x00407446 6   7    .data   ascii   9fQW[B
58  0x0000745c 0x0040745c 6   7    .data   ascii   {C\]W\
59  0x00007465 0x00407465 10  11   .data   ascii   DF[SFUY9r5
60  0x00007470 0x00407470 4   5    .data   ascii   \eZ[@
61  0x00007475 0x00407475 4   5    .data   ascii   UG_8
62  0x0000747c 0x0040747c 19  20   .data   ascii   0?}G]SZ<U@A4vRF[Y54
63  0x00007490 0x00407490 6   7    .data   ascii   DAVX]W
64  0x00007497 0x00407497 10  11   .data   ascii   4WQF@]R]W%
65  0x000074a2 0x004074a2 4   5    .data   ascii   CGQF
66  0x000074ac 0x004074ac 5   6    .data   ascii   dXQUG
67  0x000074c5 0x004074c5 6   7    .data   ascii   /R]tWt
68  0x000074da 0x004074da 13  14   .data   ascii   @4QL@9>P[W8AY
69  0x000074eb 0x004074eb 4   5    .data   ascii   R[XP
70  0x000074f0 0x004074f0 5   6    .data   ascii   5\a]@\
71  0x000074f6 0x004074f6 4   5    .data   ascii   QZv\e
72  0x00007509 0x00407509 9   10   .data   ascii   50'ZUYtyv
73  0x00007521 0x00407521 7   8    .data   ascii   \tDDFQW]
74  0x0000752b 0x0040752b 4   5    .data   ascii   |kCQ
75  0x00007530 0x00407530 5   6    .data   ascii   t1[Yt
76  0x00007550 0x00407550 6   7    .data   ascii   4MG@QY
77  0x00007560 0x00407560 7   8    .data   ascii   RAXt[Ov
78  0x0000756a 0x0040756a 4   5    .data   ascii   Zu\5
79  0x0000757e 0x0040757e 8   9    .data   ascii   tDUtcGQQ
80  0x00007587 0x00407587 9   10   .data   ascii   4j4>F\f@AD
81  0x0000759f 0x0040759f 5   6    .data   ascii   [ZWt1
82  0x000075a5 0x004075a5 4   5    .data   ascii   SU]Z
83  0x000075b1 0x004075b1 4   5    .data   ascii   ][AG
84  0x000075bb 0x004075bb 7   8    .data   ascii   @[A0t~m
85  0x000075cf 0x004075cf 5   6    .data   ascii   #t4U1
86  0x000075d8 0x004075d8 5   6    .data   ascii   >w{pq
87  0x000075de 0x004075de 6   7    .data   ascii   Ap75HV
88  0x000075e7 0x004075e7 5   6    .data   ascii   YAGT#
89  0x000075f0 0x004075f0 4   5    .data   ascii   >v`w
90  0x00007604 0x00407604 4   5    .data   ascii   "|[C
91  0x00007609 0x00407609 4   6    .data   utf8    6AּQ blocks=Basic Latin,Hebrew
92  0x00007622 0x00407622 5   6    .data   ascii   "ZQ.@
93  0x00007628 0x00407628 4   5    .data   ascii   {qu5
94  0x0000762d 0x0040762d 10  11   .data   ascii   -AZX<[W_V&
95  0x0000763f 0x0040763f 5   7    .data   utf8    T;VMЧ blocks=Basic Latin,Cyrillic
96  0x00007649 0x00407649 4   5    .data   ascii   6FTh
97  0x0000764f 0x0040764f 6   7    .data   ascii   qz`q(f
98  0x00007657 0x00407657 8   9    .data   ascii   $tU4c]ZA
99  0x00007667 0x00407667 6   7    .data   ascii   pC4>T\r
100 0x00007672 0x00407672 4   6    .data   utf8    s[[׀ blocks=Basic Latin,Hebrew
101 0x0000767f 0x0040767f 6   7    .data   ascii   5\QXD+
102 0x00007691 0x00407691 11  12   .data   ascii   4lW_fsFR_4]
103 0x0000769d 0x0040769d 12  13   .data   ascii   \QAG_A4rUBB\
104 0x000076ab 0x004076ab 31  32   .data   ascii   C4Yf]UuAWF4dZ9>l@AY4Dmenq\a`|4gL
105 0x000076cb 0x004076cb 15  16   .data   ascii   Rs\ad\r4Ar`[WuVat
106 0x000076db 0x004076db 15  16   .data   ascii   pwPCe4rS4W~D@Pm
107 0x000076eb 0x004076eb 16  17   .data   ascii   D4gb@wswuB4rvUB|
108 0x000076fc 0x004076fc 5   6    .data   ascii   [c4uQ
109 0x00007702 0x00407702 10  11   .data   ascii   ]ugBg54rVB
110 0x0000770d 0x0040770d 20  21   .data   ascii   wsF\f4b[CDvxCq4\fbL|zx
111 0x0000772a 0x0040772a 6   7    .data   ascii   Wz0rC4
112 0x00007734 0x00407734 15  16   .data   ascii   \rr4yAm_gb\g4C^v
113 0x00007744 0x00407744 19  20   .data   ascii   CBS|4zZ`p\`UG$xE@L4
114 0x00007758 0x00407758 8   9    .data   ascii   [E\r4CY]v
115 0x00007761 0x00407761 4   5    .data   ascii   BV`4
116 0x00007766 0x00407766 11  12   .data   ascii   cu_sncW4SQL
117 0x00007774 0x00407774 15  16   .data   ascii   mstPw\r\aqV5sS4cY
118 0x0000778c 0x0040778c 14  15   .data   ascii   nFF\aRW4FP`dpCq
119 0x0000779c 0x0040779c 8   9    .data   ascii   pQRp`L]4
120 0x000077a5 0x004077a5 4   5    .data   ascii   4Db\
121 0x000077aa 0x004077aa 9   10   .data   ascii   U\ayE4fdQU
122 0x000077b6 0x004077b6 20  21   .data   ascii   s4~qBumQb_4DBr\r\fGE\5
123 0x000077d1 0x004077d1 8   9    .data   ascii   \_4e~vAV
124 0x000077da 0x004077da 5   6    .data   ascii   lu4vP
125 0x000077e0 0x004077e0 17  18   .data   ascii   `~uzl4@elswUWz0as
126 0x000077f2 0x004077f2 4   5    .data   ascii   %^a\f
127 0x000077f7 0x004077f7 5   6    .data   ascii   B4_~Z
128 0x000077fd 0x004077fd 7   8    .data   ascii   _qLD4vq
129 0x00007808 0x00407808 14  15   .data   ascii   @W4u\aNlbPVR$AL
130 0x00007819 0x00407819 10  11   .data   ascii   %QD`4WRrNM
131 0x00007826 0x00407826 12  13   .data   ascii   4xDMffeME4vN
132 0x00007833 0x00407833 9   10   .data   ascii   ^GNCftbV[
133 0x00007840 0x00407840 10  11   .data   ascii   %Y4C\aARzRl
134 0x0000784b 0x0040784b 15  16   .data   ascii   4Nc_GDnuY4wcSWr
135 0x0000785b 0x0040785b 12  13   .data   ascii   QD4yU\\nc`f5
136 0x00007868 0x00407868 31  32   .data   ascii   %G|YAA]c4WyS^]@Es4ULPUURZv4swZd
137 0x00007888 0x00407888 5   6    .data   ascii   \aNW0M
138 0x00007897 0x00407897 4   5    .data   ascii   n\fAZ
139 0x0000789c 0x0040789c 7   8    .data   ascii   MG4scZ~
140 0x000078a4 0x004078a4 10  11   .data   ascii   CBQ4nfdfg\r
141 0x000078af 0x004078af 5   6    .data   ascii   l<q[l
142 0x000078b6 0x004078b6 35  36   .data   ascii   YL|f4[\fL_BU~\r4rPzAYxau4fEGcBq`|4sws
143 0x000078de 0x004078de 8   9    .data   ascii   4YU@AG]_
144 0x000078e9 0x004078e9 11  12   .data   ascii   t@QW\QY4U]X
145 0x000078f5 0x004078f5 25  26   .data   ascii   W[Y94>gQG]XX]6X9hy[Z]_UT\a
146 0x0000790f 0x0040790f 4   5    .data   ascii   \atU4
147 0x00007914 0x00407914 10  11   .data   ascii   7xU,PUY52<
148 0x0000791f 0x0040791f 42  43   .data   ascii   sF]tWU_[BU:J]tGGSUZN<bgtUFU\ks<%_4\[DQF]U\a
149 0x0000794f 0x0040794f 18  19   .data   ascii   [F^4d0^U<&FMUZE>C4
150 0x00007962 0x00407962 7   8    .data   ascii   S3'VUZQ
151 0x0000796a 0x0040796a 6   7    .data   ascii   @ZU@]=
152 0x00007971 0x00407971 8   9    .data   ascii   YQ4SFQXU
153 0x0000797d 0x0040797d 26  27   .data   ascii   =\tU4\n_]FF=+4XUZUW\_U<\f\f\f<!
154 0x00007998 0x00407998 15  16   .data   ascii   \UD4F[Bk]S[F5<?
155 0x000079b0 0x004079b0 14  15   .data   ascii   2:8268>6;@9=ED
156 0x000079c4 0x004079c4 12  13   .data   ascii   TQIX\GYMeWto
157 0x000079f4 0x004079f4 19  20   .data   ascii   Lw}qnthLjxtqyo@IGHS
