Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x9000 0x00401000   0x9000 -r-x .text
1   0x0000a000   0x3000 0x0040a000   0x3000 -r-- .rdata
2   0x0000d000  0x12000 0x0040d000  0x12000 -rw- .data
3   0x0001f000   0x2000 0x0041f000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040928a paddr=0x0000928a haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401d5d paddr=0x00001d5d
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040a308 NONE FUNC SHLWAPI.dll  PathSearchAndQualifyA
2   0x0040a30c NONE FUNC SHLWAPI.dll  UrlIsOpaqueA
3   0x0040a310 NONE FUNC SHLWAPI.dll  SHEnumValueA
4   0x0040a314 NONE FUNC SHLWAPI.dll  UrlEscapeA
5   0x0040a318 NONE FUNC SHLWAPI.dll  SHRegGetBoolUSValueA
6   0x0040a31c NONE FUNC SHLWAPI.dll  PathCompactPathExA
7   0x0040a320 NONE FUNC SHLWAPI.dll  UrlApplySchemeA
8   0x0040a324 NONE FUNC SHLWAPI.dll  SHCreateShellPalette
9   0x0040a328 NONE FUNC SHLWAPI.dll  PathGetCharTypeA
10  0x0040a32c NONE FUNC SHLWAPI.dll  SHRegDeleteUSValueA
11  0x0040a330 NONE FUNC SHLWAPI.dll  PathRelativePathToA
12  0x0040a334 NONE FUNC SHLWAPI.dll  StrToIntExA
13  0x0040a338 NONE FUNC SHLWAPI.dll  SHRegGetUSValueA
14  0x0040a33c NONE FUNC SHLWAPI.dll  UrlIsA
15  0x0040a340 NONE FUNC SHLWAPI.dll  StrDupA
16  0x0040a344 NONE FUNC SHLWAPI.dll  StrRStrIA
17  0x0040a348 NONE FUNC SHLWAPI.dll  UrlCanonicalizeA
18  0x0040a34c NONE FUNC SHLWAPI.dll  SHRegEnumUSKeyA
19  0x0040a350 NONE FUNC SHLWAPI.dll  SHRegDeleteEmptyUSKeyA
20  0x0040a354 NONE FUNC SHLWAPI.dll  StrPBrkA
21  0x0040a358 NONE FUNC SHLWAPI.dll  PathIsDirectoryA
22  0x0040a35c NONE FUNC SHLWAPI.dll  StrCSpnA
23  0x0040a360 NONE FUNC SHLWAPI.dll  PathIsSameRootA
24  0x0040a364 NONE FUNC SHLWAPI.dll  PathIsSystemFolderA
25  0x0040a368 NONE FUNC SHLWAPI.dll  SHRegEnumUSValueA
26  0x0040a36c NONE FUNC SHLWAPI.dll  UrlCombineA
27  0x0040a370 NONE FUNC SHLWAPI.dll  SHQueryInfoKeyA
28  0x0040a374 NONE FUNC SHLWAPI.dll  SHOpenRegStreamA
29  0x0040a378 NONE FUNC SHLWAPI.dll  UrlIsNoHistoryA
30  0x0040a37c NONE FUNC SHLWAPI.dll  PathCompactPathA
31  0x0040a380 NONE FUNC SHLWAPI.dll  PathCombineA
32  0x0040a384 NONE FUNC SHLWAPI.dll  SHIsLowMemoryMachine
33  0x0040a388 NONE FUNC SHLWAPI.dll  SHEnumKeyExA
34  0x0040a38c NONE FUNC SHLWAPI.dll  SHRegWriteUSValueA
35  0x0040a390 NONE FUNC SHLWAPI.dll  SHDeleteKeyA
36  0x0040a394 NONE FUNC SHLWAPI.dll  SHSetValueA
37  0x0040a398 NONE FUNC SHLWAPI.dll  ChrCmpIA
38  0x0040a39c NONE FUNC SHLWAPI.dll  SHRegQueryInfoUSKeyA
39  0x0040a3a0 NONE FUNC SHLWAPI.dll  PathFindNextComponentA
40  0x0040a3a4 NONE FUNC SHLWAPI.dll  PathStripPathA
41  0x0040a3a8 NONE FUNC SHLWAPI.dll  PathUnmakeSystemFolderA
42  0x0040a3ac NONE FUNC SHLWAPI.dll  StrIsIntlEqualA
43  0x0040a3b0 NONE FUNC SHLWAPI.dll  StrRChrA
44  0x0040a3b4 NONE FUNC SHLWAPI.dll  PathRemoveExtensionA
45  0x0040a3b8 NONE FUNC SHLWAPI.dll  PathUnquoteSpacesA
46  0x0040a3bc NONE FUNC SHLWAPI.dll  StrSpnA
47  0x0040a3c0 NONE FUNC SHLWAPI.dll  SHDeleteEmptyKeyA
48  0x0040a3c4 NONE FUNC SHLWAPI.dll  SHQueryValueExA
49  0x0040a3c8 NONE FUNC SHLWAPI.dll  StrChrIA
50  0x0040a3cc NONE FUNC SHLWAPI.dll  PathFindFileNameA
51  0x0040a3d0 NONE FUNC SHLWAPI.dll  PathIsURLA
52  0x0040a3d4 NONE FUNC SHLWAPI.dll  PathIsUNCA
53  0x0040a3d8 NONE FUNC SHLWAPI.dll  SHRegCloseUSKey
54  0x0040a3dc NONE FUNC SHLWAPI.dll  PathGetDriveNumberA
55  0x0040a3e0 NONE FUNC SHLWAPI.dll  PathFileExistsA
56  0x0040a3e4 NONE FUNC SHLWAPI.dll  SHRegCreateUSKeyA
57  0x0040a3e8 NONE FUNC SHLWAPI.dll  StrRChrIA
