Metadata Signature: 0x13938 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: e1c
Stream name: #~ 4
DirectoryAddress: e88 Size: 2328
Stream name: #Strings 12
DirectoryAddress: 31b0 Size: 8ac
Stream name: #US 4
DirectoryAddress: 3a5c Size: 10
Stream name: #GUID 8
DirectoryAddress: 3a6c Size: ae8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x0000032f 0x0040212f 4   5    .text   ascii   \n\f\b(
5    0x00000341 0x00402141 5   6    .text   ascii   \n\r\a\to
6    0x00000471 0x00402271 5   6    .text   ascii   \n**(\e
7    0x0000047d 0x0040227d 5   6    .text   ascii   p**(\e
8    0x00000499 0x00402299 4   5    .text   ascii   **(\e
9    0x000004b9 0x004022b9 4   5    .text   ascii   **(\e
10   0x00000546 0x00402346 4   5    .text   ascii   **($
11   0x0000061c 0x0040241c 4   5    .text   ascii   ** \n
12   0x000008ae 0x004026ae 4   5    .text   ascii   \b\e\r 
13   0x00000930 0x00402730 4   5    .text   ascii   :\t\f\a
14   0x00000974 0x00402774 4   5    .text   ascii   \nz\b,
15   0x0000099c 0x0040279c 5   6    .text   ascii   \n**(\e
16   0x000009a8 0x004027a8 5   6    .text   ascii   p**(\e
17   0x000009c4 0x004027c4 4   5    .text   ascii   **(\e
18   0x000009e4 0x004027e4 4   5    .text   ascii   **(\e
19   0x00000a71 0x00402871 4   5    .text   ascii   **($
20   0x00000b47 0x00402947 4   5    .text   ascii   ** \n
21   0x00000db1 0x00402bb1 4   5    .text   ascii   \n\v(\v
22   0x00000dbf 0x00402bbf 5   6    .text   ascii   \r+0\b\t
