[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 8   9            ascii   .textbss
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
11   0x0000b7f3 0x004913f3 4   5    .text   ascii   h ?Z
12   0x0000b81f 0x0049141f 4   5    .text   ascii   h@?Z
13   0x0000b886 0x00491486 4   5    .text   ascii   h`?Z
14   0x0000fb09 0x00495709 4   5    .text   ascii   SVWQ
15   0x0000fb79 0x00495779 4   5    .text   ascii   SVWQ
16   0x0000fbf7 0x004957f7 4   5    .text   ascii   SVWQ
17   0x0000fc39 0x00495839 4   5    .text   ascii   Y_^[
18   0x0000fc79 0x00495879 4   5    .text   ascii   SVWQ
19   0x0000fcf7 0x004958f7 4   5    .text   ascii   SVWQ
20   0x0000fd45 0x00495945 4   5    .text   ascii   Y_^[
21   0x0000fd89 0x00495989 4   5    .text   ascii   SVWQ
22   0x0000fe07 0x00495a07 4   5    .text   ascii   SVWQ
23   0x0000fe7c 0x00495a7c 4   5    .text   ascii   Y_^[
24   0x0000ff05 0x00495b05 4   5    .text   ascii   \f_^[
25   0x0000ff8e 0x00495b8e 8   12   .text   utf8    3ɉE؉M܋E\b blocks=Basic Latin,Latin Extended-B,Arabic,Syriac
26   0x0001003d 0x00495c3d 5   7    .text   utf8    ŰE\bP blocks=Basic Latin,Combining Diacritical Marks
27   0x000100ae 0x00495cae 5   8    .text   utf8    EȉM̃} blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
28   0x000101cf 0x00495dcf 5   8    .text   utf8    EȉM̃} blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
29   0x0001030a 0x00495f0a 4   5    .text   ascii   Y_^[
30   0x000104a0 0x004960a0 5   6    .text   ascii   E\b_^[
31   0x00010513 0x00496113 4   5    .text   ascii   E\fPj
32   0x00010542 0x00496142 5   6    .text   ascii   E\b_^[
33   0x0001066d 0x0049626d 4   5    .text   ascii   Y_^[
34   0x000106a0 0x004962a0 4   5    .text   ascii   _Ans
35   0x0001072b 0x0049632b 4   5    .text   ascii   \b_^[
36   0x000107a7 0x004963a7 4   5    .text   ascii   \f_^[
37   0x000108a4 0x004964a4 5   6    .text   ascii   ;E\bw\a
38   0x000108d3 0x004964d3 6   7    .text   ascii   jeh`wZ
39   0x000109b9 0x004965b9 5   6    .text   ascii   E\b_^[
40   0x00010a30 0x00496630 4   5    .text   ascii   \b_^[
41   0x00010a99 0x00496699 4   5    .text   ascii   \f_^[
42   0x00010af9 0x004966f9 5   6    .text   ascii   E\b_^[
43   0x00010c68 0x00496868 5   6    .text   ascii   E\fPj\b
44   0x00010c95 0x00496895 4   5    .text   ascii   Y_^[
45   0x00010d99 0x00496999 5   7    .text   utf8    E܋E\bP blocks=Basic Latin,Syriac
46   0x0001104d 0x00496c4d 4   5    .text   ascii   Y_^[
47   0x000111f3 0x00496df3 4   5    .text   ascii   Y_^[
48   0x000112b3 0x00496eb3 4   5    .text   ascii   Y_^[
49   0x000112f9 0x00496ef9 4   5    .text   ascii   SVWQ
50   0x00011325 0x00496f25 4   5    .text   ascii   9E\bv
51   0x0001135b 0x00496f5b 4   7    .text   utf8    EȋEԃ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
52   0x000113ff 0x00496fff 5   6    .text   ascii   XZ_^[
53   0x0001142c 0x0049702c 8   9    .text   ascii   _New_ptr
54   0x00011499 0x00497099 4   5    .text   ascii   SVWQ
55   0x000114dc 0x004970dc 4   5    .text   ascii   ;E\bs
56   0x000115f8 0x004971f8 5   6    .text   ascii   XZ_^[
57   0x00011624 0x00497224 8   9    .text   ascii   _New_ptr
58   0x000116a9 0x004972a9 4   5    .text   ascii   SVWQ
59   0x000116ec 0x004972ec 4   5    .text   ascii   ;E\bs
60   0x000117f0 0x004973f0 5   6    .text   ascii   XZ_^[
61   0x0001181c 0x0049741c 8   9    .text   ascii   _New_ptr
62   0x00011899 0x00497499 4   5    .text   ascii   SVWQ
63   0x000118dc 0x004974dc 4   5    .text   ascii   ;E\bs
64   0x000119f0 0x004975f0 5   6    .text   ascii   XZ_^[
65   0x00011a1c 0x0049761c 8   9    .text   ascii   _New_ptr
