Metadata Signature: 0xcf190 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8f0
Stream name: #~ 4
DirectoryAddress: 95c Size: b64
Stream name: #Strings 12
DirectoryAddress: 14c0 Size: 22c
Stream name: #US 4
DirectoryAddress: 16ec Size: 10
Stream name: #GUID 8
DirectoryAddress: 16fc Size: 400
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x00000379 0x00402179 4   5    .text   ascii   \e-\n(
5     0x000003c5 0x004021c5 4   5    .text   ascii   \e-\n(
6     0x0000042e 0x0040222e 4   5    .text   ascii   \n*\e0
7     0x0000045c 0x0040225c 4   5    .text   ascii   -Zs!
8     0x00000555 0x00402355 5   6    .text   ascii   \n\v\a(0
9     0x0000056d 0x0040236d 4   5    .text   ascii   \n\r(*
10    0x000005b7 0x004023b7 5   6    .text   ascii   \n,\a\b(
11    0x0000063c 0x0040243c 5   6    .text   ascii   \n,\a\b(
12    0x00000645 0x00402445 4   5    .text   ascii   &\b(6
13    0x0000067b 0x0040247b 5   6    .text   ascii   \n,\a\b(
14    0x00000700 0x00402500 5   6    .text   ascii   \n,\a\b(
15    0x00000846 0x00402646 4   5    .text   ascii   \a*\e0
16    0x00000858 0x00402658 4   5    .text   ascii   \n\ns<
17    0x000008d6 0x004026d6 4   5    .text   ascii   p\asE
18    0x00000921 0x00402721 6   7    .text   ascii   \n\n+\v+\t
19    0x00000944 0x00402744 5   6    .text   ascii   \n\v\ar9
20    0x00000957 0x00402757 4   5    .text   ascii   \n\arW
21    0x00000972 0x00402772 4   5    .text   ascii   \n\a((
22    0x00000985 0x00402785 4   5    .text   ascii   \n\f(*
23    0x000009de 0x004027de 4   5    .text   ascii   \n\v(*
24    0x00000a26 0x00402826 4   5    .text   ascii   \n\v(*
25    0x00000a54 0x00402854 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
26    0x00000af1 0x004028f1 11  12   .text   ascii   PADPADP5v\%
27    0x00000b0d 0x0040290d 20  42   .text   utf16le PcaClient Events.exe
28    0x00000b3a 0x0040293a 11  23   .text   utf16le svchost.exe
29    0x00000b8f 0x0040298f 4   5    .text   ascii   Z2+R
30    0x00000bb0 0x004029b0 4   6    .text   utf8    !Fq̻ blocks=Basic Latin,Combining Diacritical Marks
31    0x00000be1 0x004029e1 4   5    .text   ascii   Z"'(
32    0x00000bf8 0x004029f8 6   7    .text   ascii   3x7\f|{
33    0x00000c7d 0x00402a7d 4   6    .text   utf8    TγsX blocks=Basic Latin,Greek and Coptic
