Metadata Signature: 0x2154 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f10
Stream name: #~ 4
DirectoryAddress: f7c Size: 239c
Stream name: #Strings 12
DirectoryAddress: 3318 Size: 7518
Stream name: #US 4
DirectoryAddress: a830 Size: 10
Stream name: #GUID 8
DirectoryAddress: a840 Size: 1960
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200   0xe200 0x00402000  0x10000 -r-x .text
1   0x0000e400  0x10800 0x00412000  0x12000 -r-- .rsrc
2   0x0001ec00    0x200 0x00424000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041014e paddr=0x0000e34e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000ea6a 0x0041266a 4   10   .rsrc   utf16le 3ÌfÌ blocks=Basic Latin,Latin-1 Supplement
1   0x0000eaf2 0x004126f2 4   10   .rsrc   utf16le 3ÿfÿ blocks=Basic Latin,Latin-1 Supplement
2   0x0000ede8 0x004129e8 48  49   .rsrc   ascii   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
3   0x0000ee6a 0x00412a6a 44  45   .rsrc   ascii   MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
4   0x0000ef6e 0x00412b6e 36  37   .rsrc   ascii   ++++++++++++++++++++++++++++++++++++
5   0x0000eff0 0x00412bf0 32  33   .rsrc   ascii   ////////////////////////////////
6   0x0000f27a 0x00412e7a 11  12   .rsrc   ascii   fffffffffff
7   0x0000f2fc 0x00412efc 7   8    .rsrc   ascii   hhhhhhh
8   0x0000f3ba 0x00412fba 6   14   .rsrc   utf16le fhMMhf
9   0x0000f3fa 0x00412ffa 6   14   .rsrc   utf16le fhMMhf
10  0x0000f4bc 0x004130bc 7   8    .rsrc   ascii   hhhhhhh
11  0x0000f53a 0x0041313a 11  12   .rsrc   ascii   fffffffffff
12  0x0000f7b0 0x004133b0 32  33   .rsrc   ascii   ////////////////////////////////
13  0x0000f82e 0x0041342e 36  37   .rsrc   ascii   ++++++++++++++++++++++++++++++++++++
14  0x0000f92a 0x0041352a 44  45   .rsrc   ascii   MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
15  0x0000f9a8 0x004135a8 48  49   .rsrc   ascii   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
16  0x0000fcb0 0x004138b0 4   5    .rsrc   ascii   UUU@
17  0x0000fcb8 0x004138b8 4   5    .rsrc   ascii   UUU_
18  0x0000fcc0 0x004138c0 4   5    .rsrc   ascii   UUUP
19  0x0000fcc8 0x004138c8 4   5    .rsrc   ascii   UUUW
20  0x0000fcd0 0x004138d0 6   7    .rsrc   ascii   UUUTUZ
21  0x0000fcd8 0x004138d8 6   7    .rsrc   ascii   UUUUUZ
22  0x0000fce0 0x004138e0 6   7    .rsrc   ascii   UUUUUZ
23  0x0000fce8 0x004138e8 6   7    .rsrc   ascii   UUUTUZ
24  0x0000fcf0 0x004138f0 4   5    .rsrc   ascii   UUUW
25  0x0000fcf8 0x004138f8 4   5    .rsrc   ascii   UUUP
26  0x0000fd00 0x00413900 4   5    .rsrc   ascii   UUU_
27  0x0000fd08 0x00413908 4   5    .rsrc   ascii   UUU@
28  0x0000fde1 0x004139e1 5   6    .rsrc   ascii   PNG\r\n
29  0x0000fdeb 0x004139eb 5   6    .rsrc   ascii   \rIHDR
30  0x0000fe04 0x00413a04 5   6    .rsrc   ascii   \tpHYs
31  0x0000fe1a 0x00413a1a 5   6    .rsrc   ascii   IDATx
32  0x0000fe4d 0x00413a4d 4   5    .rsrc   ascii   \n>s:
33  0x0000fe55 0x00413a55 5   7    .rsrc   utf8    \r|߲,o blocks=Basic Latin,NKo
34  0x0000ffbe 0x00413bbe 4   7    .rsrc   utf8    Ǻ\r@ˣ blocks=Latin Extended-B,Basic Latin,Spacing Modifier Letters
35  0x00010012 0x00413c12 4   5    .rsrc   ascii   ?|M7
36  0x00010077 0x00413c77 5   6    .rsrc   ascii   \e~Fsx
