Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x68a 0x00401000  0x1000 -r-x .text
1   0x00002000   0x5b0 0x00402000  0x1000 -r-- .rdata
2   0x00003000  0x81d4 0x00403000  0x9000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014ec paddr=0x000014ec haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401480 paddr=0x00001480
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040202c NONE FUNC KERNEL32.dll GetModuleHandleA
2   0x00402030 NONE FUNC KERNEL32.dll SetLastError
3   0x00402034 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
4   0x00402038 NONE FUNC KERNEL32.dll GetFileAttributesA
5   0x0040203c NONE FUNC KERNEL32.dll lstrlenA
6   0x00402040 NONE FUNC KERNEL32.dll lstrcpyA
7   0x00402044 NONE FUNC KERNEL32.dll GetLastError
8   0x00402048 NONE FUNC KERNEL32.dll CreateFileA
9   0x0040204c NONE FUNC KERNEL32.dll WriteFile
10  0x00402050 NONE FUNC KERNEL32.dll GetStartupInfoA
11  0x00402054 NONE FUNC KERNEL32.dll CloseHandle
1   0x004020ac NONE FUNC USER32.dll   wsprintfA
1   0x00402000 NONE FUNC ADVAPI32.dll StartServiceA
2   0x00402004 NONE FUNC ADVAPI32.dll RegOpenKeyExA
3   0x00402008 NONE FUNC ADVAPI32.dll RegQueryValueExA
4   0x0040200c NONE FUNC ADVAPI32.dll RegCloseKey
5   0x00402010 NONE FUNC ADVAPI32.dll OpenSCManagerA
6   0x00402014 NONE FUNC ADVAPI32.dll CreateServiceA
7   0x00402018 NONE FUNC ADVAPI32.dll RegCreateKeyA
8   0x0040201c NONE FUNC ADVAPI32.dll RegSetValueExA
9   0x00402020 NONE FUNC ADVAPI32.dll CloseServiceHandle
10  0x00402024 NONE FUNC ADVAPI32.dll OpenServiceA
1   0x0040205c NONE FUNC MSVCRT.dll   __setusermatherr
2   0x00402060 NONE FUNC MSVCRT.dll   strchr
3   0x00402064 NONE FUNC MSVCRT.dll   __CxxFrameHandler
4   0x00402068 NONE FUNC MSVCRT.dll   _CxxThrowException
5   0x0040206c NONE FUNC MSVCRT.dll   sym.imp.void __cdecl operator delete(void *)
6   0x00402070 NONE FUNC MSVCRT.dll   sym.imp.public virtual: void __thiscall type_info::~destructor(void)
7   0x00402074 NONE FUNC MSVCRT.dll   _exit
8   0x00402078 NONE FUNC MSVCRT.dll   _XcptFilter
9   0x0040207c NONE FUNC MSVCRT.dll   exit
10  0x00402080 NONE FUNC MSVCRT.dll   _acmdln
11  0x00402084 NONE FUNC MSVCRT.dll   __getmainargs
12  0x00402088 NONE FUNC MSVCRT.dll   _initterm
13  0x0040208c NONE FUNC MSVCRT.dll   sym.imp.void * __cdecl operator new(unsigned int)
14  0x00402090 NONE FUNC MSVCRT.dll   _adjust_fdiv
15  0x00402094 NONE FUNC MSVCRT.dll   __p__commode
16  0x00402098 NONE FUNC MSVCRT.dll   __p__fmode
17  0x0040209c NONE FUNC MSVCRT.dll   __set_app_type
18  0x004020a0 NONE FUNC MSVCRT.dll   _except_handler3
19  0x004020a4 NONE FUNC MSVCRT.dll   _controlfp

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000202c 0x0040202c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
2   0x00002030 0x00402030 NONE FUNC 0    KERNEL32.dll imp.SetLastError
3   0x00002034 0x00402034 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
4   0x00002038 0x00402038 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesA
5   0x0000203c 0x0040203c NONE FUNC 0    KERNEL32.dll imp.lstrlenA
6   0x00002040 0x00402040 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
7   0x00002044 0x00402044 NONE FUNC 0    KERNEL32.dll imp.GetLastError
8   0x00002048 0x00402048 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
9   0x0000204c 0x0040204c NONE FUNC 0    KERNEL32.dll imp.WriteFile
10  0x00002050 0x00402050 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
11  0x00002054 0x00402054 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
1   0x000020ac 0x004020ac NONE FUNC 0    USER32.dll   imp.wsprintfA
1   0x00002000 0x00402000 NONE FUNC 0    ADVAPI32.dll imp.StartServiceA
2   0x00002004 0x00402004 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExA
3   0x00002008 0x00402008 NONE FUNC 0    ADVAPI32.dll imp.RegQueryValueExA
4   0x0000200c 0x0040200c NONE FUNC 0    ADVAPI32.dll imp.RegCloseKey
5   0x00002010 0x00402010 NONE FUNC 0    ADVAPI32.dll imp.OpenSCManagerA
6   0x00002014 0x00402014 NONE FUNC 0    ADVAPI32.dll imp.CreateServiceA
7   0x00002018 0x00402018 NONE FUNC 0    ADVAPI32.dll imp.RegCreateKeyA
8   0x0000201c 0x0040201c NONE FUNC 0    ADVAPI32.dll imp.RegSetValueExA
9   0x00002020 0x00402020 NONE FUNC 0    ADVAPI32.dll imp.CloseServiceHandle
10  0x00002024 0x00402024 NONE FUNC 0    ADVAPI32.dll imp.OpenServiceA
1   0x0000205c 0x0040205c NONE FUNC 0    MSVCRT.dll   imp.__setusermatherr
2   0x00002060 0x00402060 NONE FUNC 0    MSVCRT.dll   imp.strchr
3   0x00002064 0x00402064 NONE FUNC 0    MSVCRT.dll   imp.__CxxFrameHandler
4   0x00002068 0x00402068 NONE FUNC 0    MSVCRT.dll   imp._CxxThrowException
5   0x0000206c 0x0040206c NONE FUNC 0    MSVCRT.dll   void __cdecl operator delete(void *)
6   0x00002070 0x00402070 NONE FUNC 0    MSVCRT.dll   public virtual: void __thiscall type_info::~destructor(void)
7   0x00002074 0x00402074 NONE FUNC 0    MSVCRT.dll   imp._exit
8   0x00002078 0x00402078 NONE FUNC 0    MSVCRT.dll   imp._XcptFilter
9   0x0000207c 0x0040207c NONE FUNC 0    MSVCRT.dll   imp.exit
10  0x00002080 0x00402080 NONE FUNC 0    MSVCRT.dll   imp._acmdln
11  0x00002084 0x00402084 NONE FUNC 0    MSVCRT.dll   imp.__getmainargs
12  0x00002088 0x00402088 NONE FUNC 0    MSVCRT.dll   imp._initterm
13  0x0000208c 0x0040208c NONE FUNC 0    MSVCRT.dll   void * __cdecl operator new(unsigned int)
14  0x00002090 0x00402090 NONE FUNC 0    MSVCRT.dll   imp._adjust_fdiv
15  0x00002094 0x00402094 NONE FUNC 0    MSVCRT.dll   imp.__p__commode
16  0x00002098 0x00402098 NONE FUNC 0    MSVCRT.dll   imp.__p__fmode
