Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0xf000 0x06e71000   0xf000 -r-x .text
1   0x00010000   0x3000 0x06e80000   0x3000 -r-- .rdata
2   0x00013000  0x26000 0x06e83000  0x26000 -rw- .data
3   0x00039000   0x1000 0x06ea9000   0x1000 -r-- .rsrc
4   0x0003a000   0x2000 0x06eaa000   0x2000 -r-- .reloc
5   0x0003c000   0x1000 0x06eac000   0x1000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x06e75b90 paddr=0x00005b90 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x06eac042 NONE FUNC ntdll.dll    ZwQueryInformationProcess
1   0x06eac04a NONE FUNC kernel32.dll GetNativeSystemInfo
1   0x06eac052 NONE FUNC psapi.dll    EnumProcessModules
2   0x06eac056 NONE FUNC psapi.dll    GetModuleFileNameExW
3   0x06eac05a NONE FUNC psapi.dll    GetModuleInformation
1   0x06eac062 NONE FUNC wininet.dll  InternetOpenA
2   0x06eac066 NONE FUNC wininet.dll  HttpSendRequestA
3   0x06eac06a NONE FUNC wininet.dll  InternetConnectA
4   0x06eac06e NONE FUNC wininet.dll  InternetCloseHandle
5   0x06eac072 NONE FUNC wininet.dll  HttpOpenRequestA
6   0x06eac076 NONE FUNC wininet.dll  InternetReadFile
1   0x06e80000 NONE FUNC advapi32.dll FreeSid
2   0x06e80004 NONE FUNC advapi32.dll GetSecurityInfo
3   0x06e80008 NONE FUNC advapi32.dll GetTokenInformation
4   0x06e8000c NONE FUNC advapi32.dll OpenProcessToken
5   0x06e80010 NONE FUNC advapi32.dll RegSetValueExW
6   0x06e80014 NONE FUNC advapi32.dll RegCloseKey
7   0x06e80018 NONE FUNC advapi32.dll RegCreateKeyExA
8   0x06e8001c NONE FUNC advapi32.dll RegEnumValueW
