Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x22000 0x00401000  0x22000 -r-x .text
1   0x00023000   0x9000 0x00423000   0x9000 -r-- .rdata
2   0x0002c000   0x4000 0x0042c000   0xb000 -rw- .data
3   0x00030000   0x3000 0x00437000   0x3000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040cb9e paddr=0x0000cb9e haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00415f80 paddr=0x00015f80
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004232a4 NONE FUNC SETUPAPI.dll SetupDiCreateDeviceInfoList
2   0x004232a8 NONE FUNC SETUPAPI.dll SetupDiGetClassDevsW
3   0x004232ac NONE FUNC SETUPAPI.dll SetupDiEnumDeviceInterfaces
4   0x004232b0 NONE FUNC SETUPAPI.dll SetupDiGetDeviceInterfaceDetailW
5   0x004232b4 NONE FUNC SETUPAPI.dll SetupDiGetDeviceRegistryPropertyW
6   0x004232b8 NONE FUNC SETUPAPI.dll SetupDiGetDeviceInstanceIdW
7   0x004232bc NONE FUNC SETUPAPI.dll SetupDiDeleteDeviceInterfaceData
8   0x004232c0 NONE FUNC SETUPAPI.dll SetupDiDestroyDeviceInfoList
1   0x0042348c NONE FUNC WINMM.dll    mixerGetNumDevs
2   0x00423490 NONE FUNC WINMM.dll    mixerGetControlDetailsW
3   0x00423494 NONE FUNC WINMM.dll    mixerSetControlDetails
4   0x00423498 NONE FUNC WINMM.dll    mixerGetLineControlsW
5   0x0042349c NONE FUNC WINMM.dll    mixerGetLineInfoW
6   0x004234a0 NONE FUNC WINMM.dll    mixerGetDevCapsW
7   0x004234a4 NONE FUNC WINMM.dll    mixerClose
8   0x004234a8 NONE FUNC WINMM.dll    mixerOpen
1   0x004230a4 NONE FUNC KERNEL32.dll FindClose
2   0x004230a8 NONE FUNC KERNEL32.dll FindFirstFileW
3   0x004230ac NONE FUNC KERNEL32.dll GetVolumeInformationW
4   0x004230b0 NONE FUNC KERNEL32.dll GetFullPathNameW
5   0x004230b4 NONE FUNC KERNEL32.dll FileTimeToSystemTime
6   0x004230b8 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
7   0x004230bc NONE FUNC KERNEL32.dll GetTickCount
8   0x004230c0 NONE FUNC KERNEL32.dll GetFileAttributesW
9   0x004230c4 NONE FUNC KERNEL32.dll GetFileSize
10  0x004230c8 NONE FUNC KERNEL32.dll GetFileTime
11  0x004230cc NONE FUNC KERNEL32.dll GetStartupInfoW
12  0x004230d0 NONE FUNC KERNEL32.dll ExitProcess
13  0x004230d4 NONE FUNC KERNEL32.dll RtlUnwind
14  0x004230d8 NONE FUNC KERNEL32.dll HeapFree
15  0x004230dc NONE FUNC KERNEL32.dll HeapAlloc
16  0x004230e0 NONE FUNC KERNEL32.dll TerminateProcess
17  0x004230e4 NONE FUNC KERNEL32.dll SetEndOfFile
