Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x25200 0x10001000  0x26000 -r-x .text
1   0x00025600   0xba00 0x10027000   0xc000 -rw- .rdata
2   0x00031000   0x1600 0x10033000   0x4000 -rw- .data
3   0x00032600   0x4800 0x10037000   0x5000 -r-- .rsrc
4   0x00036e00   0x3000 0x1003c000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100194a4 paddr=0x000188a4 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10027000 NONE FUNC KERNEL32.dll WaitForSingleObject
2   0x10027004 NONE FUNC KERNEL32.dll DeleteFileW
3   0x10027008 NONE FUNC KERNEL32.dll CreateMutexW
4   0x1002700c NONE FUNC KERNEL32.dll Sleep
5   0x10027010 NONE FUNC KERNEL32.dll GetCurrentProcessId
6   0x10027014 NONE FUNC KERNEL32.dll VirtualAlloc
7   0x10027018 NONE FUNC KERNEL32.dll LoadLibraryW
8   0x1002701c NONE FUNC KERNEL32.dll CreateThread
9   0x10027020 NONE FUNC KERNEL32.dll DisableThreadLibraryCalls
10  0x10027024 NONE FUNC KERNEL32.dll CloseHandle
11  0x10027028 NONE FUNC KERNEL32.dll VirtualFree
12  0x1002702c NONE FUNC KERNEL32.dll GetCurrentProcess
13  0x10027030 NONE FUNC KERNEL32.dll GetModuleHandleA
14  0x10027034 NONE FUNC KERNEL32.dll FlushFileBuffers
15  0x10027038 NONE FUNC KERNEL32.dll CreateFileA
16  0x1002703c NONE FUNC KERNEL32.dll ReleaseMutex
17  0x10027040 NONE FUNC KERNEL32.dll GetModuleFileNameW
18  0x10027044 NONE FUNC KERNEL32.dll MoveFileExW
19  0x10027048 NONE FUNC KERNEL32.dll OpenProcess
20  0x1002704c NONE FUNC KERNEL32.dll GetLastError
21  0x10027050 NONE FUNC KERNEL32.dll GetFileSize
22  0x10027054 NONE FUNC KERNEL32.dll ReadFile
23  0x10027058 NONE FUNC KERNEL32.dll CreateFileW
24  0x1002705c NONE FUNC KERNEL32.dll GetPrivateProfileStringW
