Metadata Signature: 0x1e58 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: e7c
Stream name: #~ 4
DirectoryAddress: ee8 Size: f84
Stream name: #Strings 12
DirectoryAddress: 1e6c Size: 1e3c
Stream name: #US 4
DirectoryAddress: 3ca8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 3cb8 Size: 53c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3   0x000001c7 0x000001c7 7   8            ascii   @.reloc
4   0x0000052a 0x0040232a 4   5    .text   ascii   \n%o 
5   0x0000053a 0x0040233a 4   5    .text   ascii   \n\no"
6   0x0000059e 0x0040239e 6   7    .text   ascii   \n3\a\ao&
7   0x000005a6 0x004023a6 6   7    .text   ascii   \n*\a\bo'
8   0x000005ae 0x004023ae 6   7    .text   ascii   \n&\a\to'
9   0x000005ba 0x004023ba 4   5    .text   ascii   \a\bo'
10  0x000005ee 0x004023ee 6   7    .text   ascii    3\a\ao&
11  0x000005f6 0x004023f6 6   7    .text   ascii   \n*\a\bo'
12  0x00000650 0x00402450 4   5    .text   ascii   \b\a(!
13  0x000006b0 0x004024b0 4   5    .text   ascii   p\ao-
14  0x000006fa 0x004024fa 4   5    .text   ascii   p\f\ar
15  0x00000720 0x00402520 4   5    .text   ascii   p\bo2
16  0x000007a6 0x004025a6 4   5    .text   ascii   \n\v\ar
17  0x00000813 0x00402613 5   6    .text   ascii   \n,/\ar
18  0x0000087b 0x0040267b 4   5    .text   ascii   \n\ao<
19  0x0000090a 0x0040270a 4   5    .text   ascii   \n-\vr
20  0x0000094f 0x0040274f 4   5    .text   ascii   3\a(C
21  0x0000096d 0x0040276d 4   5    .text   ascii   \nXoD
22  0x00000a39 0x00402839 4   5    .text   ascii   p\bo2
23  0x00000a51 0x00402851 4   5    .text   ascii   p\ao2
24  0x00000ab1 0x004028b1 4   5    .text   ascii   \a\boJ
25  0x00000ab7 0x004028b7 4   5    .text   ascii   \n\toK
26  0x00000ae2 0x004028e2 4   5    .text   ascii   \v\a\f\b
27  0x00000ae7 0x004028e7 4   5    .text   ascii   \r.\a\b
28  0x00000aec 0x004028ec 5   6    .text   ascii   :.d+~
29  0x00000b14 0x00402914 4   5    .text   ascii   \n,\vr
30  0x00000b62 0x00402962 4   5    .text   ascii   \nQs%
31  0x00000b68 0x00402968 4   5    .text   ascii   \n\n8m
32  0x00000b75 0x00402975 4   5    .text   ascii   \n&8`
33  0x00000b8a 0x0040298a 4   5    .text   ascii   /\vrd
34  0x00000bf3 0x004029f3 5   6    .text   ascii   ?_b(O
35  0x00000c1b 0x00402a1b 4   5    .text   ascii   X\n\a 
36  0x00000cb8 0x00402ab8 4   5    .text   ascii   \n%(C
37  0x00000cc3 0x00402ac3 4   5    .text   ascii   \n%(C
38  0x00000ce4 0x00402ae4 4   5    .text   ascii   \n%oa
39  0x00000cea 0x00402aea 5   6    .text   ascii   \n\f%ob
40  0x00000cf1 0x00402af1 4   5    .text   ascii   \n%oc
41  0x00000cfc 0x00402afc 5   6    .text   ascii   \n\n\boc
42  0x00000d08 0x00402b08 5   6    .text   ascii   \n\v\bod
43  0x00000d1b 0x00402b1b 5   6    .text   ascii   )\r\to-
44  0x00000d22 0x00402b22 5   6    .text   ascii   \n\v\tof
45  0x00000d31 0x00402b31 4   5    .text   ascii   p\tof
46  0x00000d8a 0x00402b8a 4   5    .text   ascii   \n\aok
47  0x00000d90 0x00402b90 4   5    .text   ascii   \n\fs%
48  0x00000d96 0x00402b96 4   5    .text   ascii   \n\r\tr
49  0x00000da2 0x00402ba2 6   7    .text   ascii   \n&\tr \a
50  0x00000dbb 0x00402bbb 6   7    .text   ascii   3T\tr0\a
51  0x00000dcc 0x00402bcc 6   7    .text   ascii   +-\tr:\a
52  0x00000dd8 0x00402bd8 4   5    .text   ascii   \n&\t\b
53  0x00000de7 0x00402be7 6   7    .text   ascii   \n&\trD\a
54  0x00000e05 0x00402c05 4   5    .text   ascii   \trP\a
55  0x00000e17 0x00402c17 4   5    .text   ascii   \tr0\a
56  0x00000e26 0x00402c26 6   7    .text   ascii   +p\tr:\a
57  0x00000e40 0x00402c40 4   5    .text   ascii   \nr\\a
58  0x00000e4a 0x00402c4a 5   6    .text   ascii   \n,*\t\b
59  0x00000e84 0x00402c84 6   7    .text   ascii   \n&\trD\a
60  0x00000ea2 0x00402ca2 4   5    .text   ascii   \trP\a
61  0x00000eac 0x00402cac 5   6    .text   ascii   \n&\bos
62  0x00000eb9 0x00402cb9 4   5    .text   ascii   \trx\a
63  0x00000eca 0x00402cca 4   5    .text   ascii   \n\to&
64  0x00000eea 0x00402cea 4   5    .text   ascii   \a*A4
65  0x00001019 0x00402e19 4   5    .text   ascii   \n\v\ar
66  0x00001055 0x00402e55 4   5    .text   ascii   \n\v\br
67  0x00001061 0x00402e61 4   5    .text   ascii   \n\r\ar
68  0x0000111f 0x00402f1f 4   5    .text   ascii   \nr \b
69  0x00001124 0x00402f24 4   5    .text   ascii   pr$\b
70  0x00001161 0x00402f61 4   5    .text   ascii   \ar(\b
71  0x00001184 0x00402f84 4   5    .text   ascii   \arX\b
72  0x00001191 0x00402f91 4   5    .text   ascii   \ar^\b
73  0x000011cc 0x00402fcc 4   5    .text   ascii   \nr \b
74  0x000011d1 0x00402fd1 4   5    .text   ascii   pr$\b
75  0x00001243 0x00403043 4   5    .text   ascii   \ard\b
76  0x00001282 0x00403082 4   5    .text   ascii   \nr \b
77  0x00001287 0x00403087 4   5    .text   ascii   pr$\b
78  0x000012b0 0x004030b0 4   5    .text   ascii   \nr \b
79  0x000012b5 0x004030b5 4   5    .text   ascii   pr$\b
80  0x0000131a 0x0040311a 6   7    .text   ascii   \n-\arn\b
