Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xde00 0x00401000  0xe000 -r-x .text
1   0x0000e200  0x2e00 0x0040f000  0x3000 -r-- .rdata
2   0x00011000  0x1000 0x00412000  0x3000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004059a0 paddr=0x00004da0 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
17  0x0040f210 NONE FUNC WS2_32.dll   recvfrom
21  0x0040f214 NONE FUNC WS2_32.dll   setsockopt
20  0x0040f218 NONE FUNC WS2_32.dll   sendto
2   0x0040f21c NONE FUNC WS2_32.dll   bind
115 0x0040f220 NONE FUNC WS2_32.dll   WSAStartup
19  0x0040f224 NONE FUNC WS2_32.dll   send
16  0x0040f228 NONE FUNC WS2_32.dll   recv
10  0x0040f22c NONE FUNC WS2_32.dll   ioctlsocket
11  0x0040f230 NONE FUNC WS2_32.dll   WSACloseEvent
12  0x0040f234 NONE FUNC WS2_32.dll   WSARecv
13  0x0040f238 NONE FUNC WS2_32.dll   WSASend
111 0x0040f23c NONE FUNC WS2_32.dll   WSAGetLastError
57  0x0040f240 NONE FUNC WS2_32.dll   gethostname
4   0x0040f244 NONE FUNC WS2_32.dll   connect
12  0x0040f248 NONE FUNC WS2_32.dll   inet_ntoa
11  0x0040f24c NONE FUNC WS2_32.dll   inet_addr
9   0x0040f250 NONE FUNC WS2_32.dll   htons
6   0x0040f254 NONE FUNC WS2_32.dll   getsockname
22  0x0040f258 NONE FUNC WS2_32.dll   shutdown
23  0x0040f25c NONE FUNC WS2_32.dll   socket
3   0x0040f260 NONE FUNC WS2_32.dll   closesocket
52  0x0040f264 NONE FUNC WS2_32.dll   gethostbyname
53  0x0040f268 NONE FUNC WS2_32.dll   WSAEnumNetworkEvents
54  0x0040f26c NONE FUNC WS2_32.dll   WSAEventSelect
13  0x0040f270 NONE FUNC WS2_32.dll   listen
