Metadata Signature: 0x672c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7844
Stream name: #Strings 12
DirectoryAddress: 2adf0 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2afec Size: 10
Stream name: #GUID 8
DirectoryAddress: 2affc Size: 1a78
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5    6            ascii   .text
2     0x000001af 0x000001af 6    7            ascii   `.rsrc
3     0x00000288 0x00402088 4    5    .text   ascii   (4S)
4     0x000002c3 0x004020c3 6    8    .text   utf8    ӃkP%^V blocks=Cyrillic,Basic Latin
5     0x0000035e 0x0040215e 8    9    .text   ascii   S\vb@@l30
6     0x0000038e 0x0040218e 4    6    .text   utf8    =G֮T blocks=Basic Latin,Hebrew
7     0x000003a8 0x004021a8 6    8    .text   utf8    I\e~Ж\fc blocks=Basic Latin,Cyrillic
8     0x000003fb 0x004021fb 4    5    .text   ascii   GA=\e
9     0x0000040b 0x0040220b 7    9    .text   utf8    v\rfԑv$_ blocks=Basic Latin,Cyrillic Supplement
10    0x00000463 0x00402263 4    5    .text   ascii   A9|;
11    0x000004b6 0x004022b6 6    7    .text   ascii   ?{_JMW
12    0x000004f2 0x004022f2 6    7    .text   ascii   b\f'FZ[
13    0x00000560 0x00402360 7    9    .text   utf8    [ł[=\vWQ blocks=Basic Latin,Latin Extended-A
14    0x00000606 0x00402406 5    6    .text   ascii   "{G\bu
15    0x000006e8 0x004024e8 4    5    .text   ascii   Lep)
16    0x00000713 0x00402513 4    5    .text   ascii   4{%;
17    0x0000071f 0x0040251f 5    6    .text   ascii   zFc=&
18    0x000007ad 0x004025ad 4    5    .text   ascii   #d\bl
19    0x000007bb 0x004025bb 5    6    .text   ascii   jVrb_
20    0x00000832 0x00402632 4    5    .text   ascii   6Is9
21    0x0000088b 0x0040268b 7    9    .text   utf8    kGМ%)@\v blocks=Basic Latin,Cyrillic
22    0x000008f3 0x004026f3 4    5    .text   ascii   E-k0
23    0x0000095b 0x0040275b 4    5    .text   ascii   \n4!*
24    0x000009b2 0x004027b2 4    5    .text   ascii   )ln\v
25    0x000009c7 0x004027c7 4    6    .text   utf8    Ö{\b> blocks=Latin-1 Supplement,Basic Latin
26    0x000009ea 0x004027ea 5    6    .text   ascii   U[O[_
27    0x00000a71 0x00402871 5    6    .text   ascii   l<xN/
28    0x00000a98 0x00402898 4    5    .text   ascii   ?-BR
29    0x00000ab0 0x004028b0 4    5    .text   ascii   JA\r=
30    0x00000aba 0x004028ba 5    7    .text   utf8    ~ݯ|i^ blocks=Basic Latin,Arabic Supplement
31    0x00000ac3 0x004028c3 5    7    .text   utf8    dߥ>!: blocks=Basic Latin,NKo
32    0x00000b04 0x00402904 4    5    .text   ascii   *{vL
33    0x00000b09 0x00402909 4    6    .text   utf8    p<Ƿ+ blocks=Basic Latin,Latin Extended-B
34    0x00000b4a 0x0040294a 5    7    .text   utf8    mhB:ؾ blocks=Basic Latin,Arabic
35    0x00000b7a 0x0040297a 5    6    .text   ascii   ~:o~8
36    0x00000bd8 0x004029d8 4    5    .text   ascii   dd]}
37    0x00000bee 0x004029ee 4    6    .text   utf8     =}" blocks=Latin-1 Supplement,Basic Latin
38    0x00000c45 0x00402a45 5    7    .text   utf8    $CFƃb blocks=Basic Latin,Latin Extended-B
39    0x00000c89 0x00402a89 4    6    .text   utf8    \v?q˻ blocks=Basic Latin,Spacing Modifier Letters
40    0x00000ca6 0x00402aa6 4    6    .text   utf8    "te:
41    0x00000cfb 0x00402afb 4    5    .text   ascii   ['y|
42    0x00000d20 0x00402b20 5    6    .text   ascii   '\n-hr
43    0x00000d27 0x00402b27 4    5    .text   ascii   48])
44    0x00000d7e 0x00402b7e 5    6    .text   ascii   FBRQ4
45    0x00000d9d 0x00402b9d 4    7    .text   utf8    *Vꂶ< blocks=Basic Latin,Yi Syllables
46    0x00000e3b 0x00402c3b 4    9    .text   utf8    %ӐLp blocks=Basic Latin,Cyrillic
47    0x00000e50 0x00402c50 4    6    .text   utf8    bFwڤ blocks=Basic Latin,Arabic
48    0x00000e56 0x00402c56 4    5    .text   ascii   YoP,
49    0x00000e73 0x00402c73 5    6    .text   ascii   s"q\nl
50    0x00000e86 0x00402c86 4    5    .text   ascii   @8HX
51    0x00000eab 0x00402cab 5    6    .text   ascii   F*+v 
52    0x00000f1c 0x00402d1c 4    5    .text   ascii   ~L\f2
53    0x00000f24 0x00402d24 4    5    .text   ascii   `hNp
54    0x00000f30 0x00402d30 4    6    .text   utf8    4ƖKl blocks=Basic Latin,Latin Extended-B
55    0x00000f40 0x00402d40 5    6    .text   ascii   -!ib=
56    0x00000f77 0x00402d77 4    7    .text   utf8    ̾ޢ#\t blocks=Combining Diacritical Marks,Thaana,Basic Latin
57    0x00000fb9 0x00402db9 4    5    .text   ascii   I>5E
58    0x0000104b 0x00402e4b 7    8    .text   ascii   \v='[\rL7
59    0x0000105b 0x00402e5b 4    5    .text   ascii   2uco
60    0x00001074 0x00402e74 6    10   .text   utf8    ^$bú. blocks=Basic Latin,Private Use Area,Latin-1 Supplement
61    0x0000108f 0x00402e8f 4    5    .text   ascii   0=pV
62    0x000010b3 0x00402eb3 5    6    .text   ascii   v7(hx
63    0x0000110c 0x00402f0c 5    6    .text   ascii   GYj(i
64    0x00001126 0x00402f26 8    9    .text   ascii   //\9SuH$
65    0x00001188 0x00402f88 4    5    .text   ascii   \rTZj
66    0x000011f9 0x00402ff9 5    6    .text   ascii   3ie#\n
67    0x00001206 0x00403006 5    6    .text   ascii   y5%\eZ
68    0x00001277 0x00403077 4    5    .text   ascii   \fVR'
69    0x000012bc 0x004030bc 4    5    .text   ascii   .5\r\f
