Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xc000 0x00401000  0xc000 -r-x .text
1   0x0000d000  0x3000 0x0040d000  0x3000 -r-- .rdata
2   0x00010000  0x2000 0x00410000  0x2000 -rw- .data
3   0x00012000  0x2000 0x00412000  0x2000 -r-- .reloc
4   0x00014000  0x3000 0x00414000  0x3000 -r-- .reloc_1
5   0x00017000  0x2000 0x00417000  0x2000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00001000 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040d000 NONE FUNC advapi32.dll CryptDestroyKey
2   0x0040d004 NONE FUNC advapi32.dll OpenServiceW
3   0x0040d008 NONE FUNC advapi32.dll DeleteService
4   0x0040d00c NONE FUNC advapi32.dll StartServiceW
5   0x0040d010 NONE FUNC advapi32.dll RegOpenKeyW
6   0x0040d014 NONE FUNC advapi32.dll RegSetValueExW
7   0x0040d018 NONE FUNC advapi32.dll RegFlushKey
8   0x0040d01c NONE FUNC advapi32.dll RegCloseKey
9   0x0040d020 NONE FUNC advapi32.dll SetServiceStatus
10  0x0040d024 NONE FUNC advapi32.dll SetEntriesInAclW
11  0x0040d028 NONE FUNC advapi32.dll InitializeSecurityDescriptor
12  0x0040d02c NONE FUNC advapi32.dll SetSecurityDescriptorDacl
13  0x0040d030 NONE FUNC advapi32.dll AllocateAndInitializeSid
14  0x0040d034 NONE FUNC advapi32.dll GetTokenInformation
15  0x0040d038 NONE FUNC advapi32.dll EqualSid
16  0x0040d03c NONE FUNC advapi32.dll FreeSid
17  0x0040d040 NONE FUNC advapi32.dll CryptGetHashParam
18  0x0040d044 NONE FUNC advapi32.dll CryptReleaseContext
19  0x0040d048 NONE FUNC advapi32.dll CryptAcquireContextW
20  0x0040d04c NONE FUNC advapi32.dll CryptCreateHash
21  0x0040d050 NONE FUNC advapi32.dll CryptHashData
22  0x0040d054 NONE FUNC advapi32.dll CryptDeriveKey
23  0x0040d058 NONE FUNC advapi32.dll CryptEncrypt
24  0x0040d05c NONE FUNC advapi32.dll CryptDestroyHash
25  0x0040d060 NONE FUNC advapi32.dll OpenProcessToken
26  0x0040d064 NONE FUNC advapi32.dll LookupPrivilegeValueW
27  0x0040d068 NONE FUNC advapi32.dll AdjustTokenPrivileges
28  0x0040d06c NONE FUNC advapi32.dll OpenSCManagerA
29  0x0040d070 NONE FUNC advapi32.dll CreateServiceA
30  0x0040d074 NONE FUNC advapi32.dll CloseServiceHandle
31  0x0040d078 NONE FUNC advapi32.dll StartServiceA
32  0x0040d07c NONE FUNC advapi32.dll OpenSCManagerW
33  0x0040d080 NONE FUNC advapi32.dll RegisterServiceCtrlHandlerW
34  0x0040d084 NONE FUNC advapi32.dll StartServiceCtrlDispatcherW
35  0x0040d088 NONE FUNC advapi32.dll SetTokenInformation
36  0x0040d08c NONE FUNC advapi32.dll RegCreateKeyW
37  0x0040d090 NONE FUNC advapi32.dll RegQueryValueExW
38  0x0040d094 NONE FUNC advapi32.dll CryptVerifySignatureW
39  0x0040d098 NONE FUNC advapi32.dll CryptImportKey
40  0x0040d09c NONE FUNC advapi32.dll CryptGenRandom
41  0x0040d0a0 NONE FUNC advapi32.dll DuplicateTokenEx
42  0x0040d0a4 NONE FUNC advapi32.dll CheckTokenMembership
43  0x0040d0a8 NONE FUNC advapi32.dll CreateProcessAsUserW
44  0x0040d0ac NONE FUNC advapi32.dll CreateServiceW
1   0x0040d0b4 NONE FUNC dnsapi.dll   DnsQuery_W
2   0x0040d0b8 NONE FUNC dnsapi.dll   DnsFree
1   0x0040d0c0 NONE FUNC gdi32.dll    DeleteObject
2   0x0040d0c4 NONE FUNC gdi32.dll    CreatePalette
1   0x0040d0cc NONE FUNC kernel32.dll CreateEventW
2   0x0040d0d0 NONE FUNC kernel32.dll GetCurrentThread
3   0x0040d0d4 NONE FUNC kernel32.dll GetSystemDirectoryW
4   0x0040d0d8 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
5   0x0040d0dc NONE FUNC kernel32.dll SetErrorMode
6   0x0040d0e0 NONE FUNC kernel32.dll CopyFileW
7   0x0040d0e4 NONE FUNC kernel32.dll CreateDirectoryW
8   0x0040d0e8 NONE FUNC kernel32.dll GetWindowsDirectoryW
9   0x0040d0ec NONE FUNC kernel32.dll GetModuleFileNameW
10  0x0040d0f0 NONE FUNC kernel32.dll OpenEventW
11  0x0040d0f4 NONE FUNC kernel32.dll OpenProcess
12  0x0040d0f8 NONE FUNC kernel32.dll GetCommandLineW
13  0x0040d0fc NONE FUNC kernel32.dll GetUserDefaultUILanguage
14  0x0040d100 NONE FUNC kernel32.dll GetUserDefaultLangID
15  0x0040d104 NONE FUNC kernel32.dll GetSystemDefaultLangID
16  0x0040d108 NONE FUNC kernel32.dll UnmapViewOfFile
17  0x0040d10c NONE FUNC kernel32.dll ResumeThread
18  0x0040d110 NONE FUNC kernel32.dll SetThreadContext
19  0x0040d114 NONE FUNC kernel32.dll GetThreadContext
20  0x0040d118 NONE FUNC kernel32.dll VirtualFreeEx
21  0x0040d11c NONE FUNC kernel32.dll GetVolumeNameForVolumeMountPointW
22  0x0040d120 NONE FUNC kernel32.dll FlushFileBuffers
23  0x0040d124 NONE FUNC kernel32.dll GetExitCodeProcess
24  0x0040d128 NONE FUNC kernel32.dll MoveFileExW
25  0x0040d12c NONE FUNC kernel32.dll SetFileAttributesW
26  0x0040d130 NONE FUNC kernel32.dll TryEnterCriticalSection
27  0x0040d134 NONE FUNC kernel32.dll LocalFree
28  0x0040d138 NONE FUNC kernel32.dll WideCharToMultiByte
29  0x0040d13c NONE FUNC kernel32.dll MapViewOfFile
30  0x0040d140 NONE FUNC kernel32.dll CreateFileMappingW
31  0x0040d144 NONE FUNC kernel32.dll Process32NextW
32  0x0040d148 NONE FUNC kernel32.dll Process32FirstW
33  0x0040d14c NONE FUNC kernel32.dll CreateToolhelp32Snapshot
34  0x0040d150 NONE FUNC kernel32.dll GetSystemTimeAsFileTime
35  0x0040d154 NONE FUNC kernel32.dll GetSystemTime
36  0x0040d158 NONE FUNC kernel32.dll FileTimeToSystemTime
37  0x0040d15c NONE FUNC kernel32.dll SetThreadAffinityMask
38  0x0040d160 NONE FUNC kernel32.dll CreateRemoteThread
39  0x0040d164 NONE FUNC kernel32.dll WaitForMultipleObjects
40  0x0040d168 NONE FUNC kernel32.dll SetLastError
41  0x0040d16c NONE FUNC kernel32.dll ReadProcessMemory
42  0x0040d170 NONE FUNC kernel32.dll CreateThread
43  0x0040d174 NONE FUNC kernel32.dll WaitForSingleObject
44  0x0040d178 NONE FUNC kernel32.dll GetExitCodeThread
45  0x0040d17c NONE FUNC kernel32.dll ExitProcess
46  0x0040d180 NONE FUNC kernel32.dll VirtualProtect
47  0x0040d184 NONE FUNC kernel32.dll LoadLibraryExA
48  0x0040d188 NONE FUNC kernel32.dll IsProcessorFeaturePresent
49  0x0040d18c NONE FUNC kernel32.dll GetProcessHeap
50  0x0040d190 NONE FUNC kernel32.dll HeapAlloc
51  0x0040d194 NONE FUNC kernel32.dll HeapFree
52  0x0040d198 NONE FUNC kernel32.dll LoadLibraryW
53  0x0040d19c NONE FUNC kernel32.dll GetModuleHandleW
54  0x0040d1a0 NONE FUNC kernel32.dll GetVersionExW
55  0x0040d1a4 NONE FUNC kernel32.dll VerSetConditionMask
56  0x0040d1a8 NONE FUNC kernel32.dll VerifyVersionInfoW
57  0x0040d1ac NONE FUNC kernel32.dll VirtualAllocEx
58  0x0040d1b0 NONE FUNC kernel32.dll QueueUserWorkItem
59  0x0040d1b4 NONE FUNC kernel32.dll WriteProcessMemory
60  0x0040d1b8 NONE FUNC kernel32.dll VirtualAlloc
61  0x0040d1bc NONE FUNC kernel32.dll LoadLibraryA
62  0x0040d1c0 NONE FUNC kernel32.dll FreeLibrary
63  0x0040d1c4 NONE FUNC kernel32.dll VirtualFree
64  0x0040d1c8 NONE FUNC kernel32.dll GetCurrentThreadId
65  0x0040d1cc NONE FUNC kernel32.dll SystemTimeToFileTime
66  0x0040d1d0 NONE FUNC kernel32.dll SystemTimeToTzSpecificLocalTime
67  0x0040d1d4 NONE FUNC kernel32.dll GetLastError
68  0x0040d1d8 NONE FUNC kernel32.dll GetCurrentProcess
69  0x0040d1dc NONE FUNC kernel32.dll CreateProcessW
70  0x0040d1e0 NONE FUNC kernel32.dll GetFileSize
71  0x0040d1e4 NONE FUNC kernel32.dll ReadFile
72  0x0040d1e8 NONE FUNC kernel32.dll WriteFile
