Metadata Signature: 0x6e50 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1eac
Stream name: #~ 4
DirectoryAddress: 1f18 Size: 22c4
Stream name: #Strings 12
DirectoryAddress: 41dc Size: a8
Stream name: #US 4
DirectoryAddress: 4284 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4294 Size: a7c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3   0x000001c7 0x000001c7 7   8            ascii   @.reloc
4   0x000003e8 0x004021e8 14  60   .text   utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
5   0x00000467 0x00402267 4   5    .text   ascii   Z)%O
6   0x00000498 0x00402298 4   20   .text   utf32le !1Aa
7   0x000004f8 0x004022f8 6   28   .text   utf32le \a\b\t\n\v\r
8   0x00000528 0x00402328 8   36   .text   utf32le #+3;CScs
9   0x00000661 0x00402461 4   5    .text   ascii   -\a("
10  0x00000668 0x00402468 4   5    .text   ascii   ,\n(\b
11  0x000006a0 0x004024a0 5   6    .text   ascii   \n*6(*
12  0x00000712 0x00402512 4   5    .text   ascii   %X*f
13  0x00000827 0x00402627 4   5    .text   ascii   _d}m
14  0x0000086f 0x0040266f 4   5    .text   ascii   _d}m
15  0x00000909 0x00402709 4   5    .text   ascii   `h*B
16  0x0000091a 0x0040271a 4   5    .text   ascii   b`*F
17  0x0000092c 0x0040272c 4   5    .text   ascii   b`*&
18  0x00000999 0x00402799 5   6    .text   ascii   \n,4~*
19  0x000009e8 0x004027e8 5   6    .text   ascii   \n,\f(*
20  0x00000a79 0x00402879 6   7    .text   ascii   \n\f\b\a(\r
21  0x00000a86 0x00402886 4   5    .text   ascii   \n\r~\t
22  0x00000aa0 0x004028a0 6   7    .text   ascii   \n,3\a\t(
23  0x00000af2 0x004028f2 5   6    .text   ascii   ,i\a\t(
24  0x00000b47 0x00402947 4   5    .text   ascii   \n&(\b
25  0x00001a92 0x00403892 5   6    .text   ascii   \n\f\bs.
26  0x00001add 0x004038dd 5   6    .text   ascii   \n\f\b(6
27  0x00001b1c 0x0040391c 6   7    .text   ascii   \n-^\bo7
28  0x00001b38 0x00403938 6   7    .text   ascii   \n-B\bo7
29  0x00001b54 0x00403954 6   7    .text   ascii   \n-&\bo7
30  0x00001b70 0x00403970 6   7    .text   ascii   \n-\n\b(9
31  0x00001be8 0x004039e8 5   6    .text   ascii   @Z5*~
32  0x00001c21 0x00403a21 4   5    .text   ascii   \n,(~
33  0x00001d34 0x00403b34 5   6    .text   ascii   \n\f\bsB
34  0x00001d66 0x00403b66 4   5    .text   ascii   \n\t R
35  0x00001d76 0x00403b76 4   5    .text   ascii   \n\toK
36  0x00001d7c 0x00403b7c 6   7    .text   ascii   \n\b\v\aoL
37  0x00001d84 0x00403b84 5   6    .text   ascii   \n&\aoM
38  0x00001d90 0x00403b90 5   6    .text   ascii   \n\n\aoO
39  0x00001dc0 0x00403bc0 5   6    .text   ascii   \n\v\asB
40  0x00001dc7 0x00403bc7 5   6    .text   ascii   \n\f\b~2
41  0x00001df2 0x00403bf2 4   5    .text   ascii   \n\boK
42  0x00001e15 0x00403c15 4   5    .text   ascii   \n\n(Q
43  0x00001e49 0x00403c49 5   6    .text   ascii   \n\v\a~2
44  0x00001e8c 0x00403c8c 4   5    .text   ascii   \n\a~2
45  0x00001ea1 0x00403ca1 4   5    .text   ascii   \n\a(V
46  0x00001eae 0x00403cae 4   5    .text   ascii   \n*\e0
47  0x00001f10 0x00403d10 5   6    .text   ascii   \n,8(Z
48  0x00001fe2 0x00403de2 4   5    .text   ascii   \n\to]
49  0x00002059 0x00403e59 4   5    .text   ascii   \n\n~0
50  0x000020bf 0x00403ebf 5   6    .text   ascii   \r\b\to^
51  0x000020de 0x00403ede 4   5    .text   ascii   \b\ao^
52  0x00002245 0x00404045 4   5    .text   ascii   Zj>D
53  0x0000228c 0x0040408c 5   6    .text   ascii   \n,s~-
54  0x000022a7 0x004040a7 5   6    .text   ascii   \n,X~.
55  0x000022c7 0x004040c7 5   6    .text   ascii   \n18~2
56  0x0000237e 0x0040417e 5   6    .text   ascii   \n,Z\b\b
57  0x000023b9 0x004041b9 6   7    .text   ascii   + \b\b~2
58  0x000024b4 0x004042b4 4   5    .text   ascii   \n\fsf
59  0x000024ba 0x004042ba 4   5    .text   ascii   \n\r\t 
60  0x00002517 0x00404317 5   6    .text   ascii   \n\b\toq
61  0x00002556 0x00404356 4   5    .text   ascii   \n\bov
62  0x000025b4 0x004043b4 5   6    .text   ascii   \n,s~-
63  0x000025cf 0x004043cf 5   6    .text   ascii   \n,X~.
64  0x000025ef 0x004043ef 5   6    .text   ascii   \n18~2
65  0x00002a70 0x00404870 5   6    .text   ascii   \n\v\a~2
66  0x00002a86 0x00404886 4   5    .text   ascii   \n\a~2
67  0x00002a9b 0x0040489b 4   5    .text   ascii   \n\a~2
68  0x00002ab0 0x004048b0 4   5    .text   ascii   \n\a~2
69  0x00002ac5 0x004048c5 4   5    .text   ascii   \n\a~2
70  0x00002ae5 0x004048e5 5   6    .text   ascii   \n\f\b~2
71  0x00002afb 0x004048fb 4   5    .text   ascii   \n\b~2
72  0x00002b10 0x00404910 4   5    .text   ascii   \n\b~2
73  0x00002b25 0x00404925 4   5    .text   ascii   \n\b~2
74  0x00002b45 0x00404945 5   6    .text   ascii   \n\r\t~2
75  0x00002b5b 0x0040495b 4   5    .text   ascii   \n\t~2
76  0x00002b70 0x00404970 4   5    .text   ascii   \n\t~2
77  0x00002f67 0x00404d67 4   5    .text   ascii   \r\to7
78  0x00002fe9 0x00404de9 6   7    .text   ascii   \n,O\tow
79  0x0000300f 0x00404e0f 5   6    .text   ascii   @Z5(~
80  0x0000302b 0x00404e2b 5   6    .text   ascii   \n,\r~4
