Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xfb400 0x10001000  0xfc000 -r-x .text
1   0x000fb800  0x35e00 0x100fd000  0x36000 -r-- .rdata
2   0x00131600   0x6600 0x10133000  0x1e000 -rw- .data
3   0x00137c00  0x16800 0x10151000  0x17000 -r-- .rsrc
4   0x0014e400  0x15800 0x10168000  0x16000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100cc81d paddr=0x000cbc1d haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib           name
―――――――――――――――――――――――――――――――――――――――――――
1   0x100fd000 NONE FUNC KERNEL32.dll  LoadLibraryA
2   0x100fd004 NONE FUNC KERNEL32.dll  GetCommandLineW
3   0x100fd008 NONE FUNC KERNEL32.dll  GetVersionExA
4   0x100fd00c NONE FUNC KERNEL32.dll  AllocConsole
5   0x100fd010 NONE FUNC KERNEL32.dll  FreeConsole
6   0x100fd014 NONE FUNC KERNEL32.dll  SetConsoleTitleA
7   0x100fd018 NONE FUNC KERNEL32.dll  SetEvent
8   0x100fd01c NONE FUNC KERNEL32.dll  WaitForMultipleObjects
9   0x100fd020 NONE FUNC KERNEL32.dll  GetStdHandle
10  0x100fd024 NONE FUNC KERNEL32.dll  CloseHandle
11  0x100fd028 NONE FUNC KERNEL32.dll  MapViewOfFile
12  0x100fd02c NONE FUNC KERNEL32.dll  UnmapViewOfFile
13  0x100fd030 NONE FUNC KERNEL32.dll  CreateEventA
14  0x100fd034 NONE FUNC KERNEL32.dll  WriteConsoleInputA
15  0x100fd038 NONE FUNC KERNEL32.dll  ReadConsoleOutputCharacterA
16  0x100fd03c NONE FUNC KERNEL32.dll  GetConsoleScreenBufferInfo
17  0x100fd040 NONE FUNC KERNEL32.dll  GetLargestConsoleWindowSize
18  0x100fd044 NONE FUNC KERNEL32.dll  SetConsoleScreenBufferSize
19  0x100fd048 NONE FUNC KERNEL32.dll  SetConsoleWindowInfo
20  0x100fd04c NONE FUNC KERNEL32.dll  GetProcAddress
21  0x100fd050 NONE FUNC KERNEL32.dll  GetCurrentProcessId
22  0x100fd054 NONE FUNC KERNEL32.dll  Sleep
23  0x100fd058 NONE FUNC KERNEL32.dll  WriteFile
24  0x100fd05c NONE FUNC KERNEL32.dll  GetTickCount
25  0x100fd060 NONE FUNC KERNEL32.dll  ReadConsoleInputA
26  0x100fd064 NONE FUNC KERNEL32.dll  WriteConsoleOutputCharacterW
27  0x100fd068 NONE FUNC KERNEL32.dll  WriteConsoleOutputAttribute
28  0x100fd06c NONE FUNC KERNEL32.dll  GetNumberOfConsoleInputEvents
29  0x100fd070 NONE FUNC KERNEL32.dll  SetConsoleCtrlHandler
30  0x100fd074 NONE FUNC KERNEL32.dll  GetConsoleTitleA
31  0x100fd078 NONE FUNC KERNEL32.dll  SetConsoleOutputCP
32  0x100fd07c NONE FUNC KERNEL32.dll  GetCurrentThreadId
33  0x100fd080 NONE FUNC KERNEL32.dll  LeaveCriticalSection
34  0x100fd084 NONE FUNC KERNEL32.dll  MultiByteToWideChar
35  0x100fd088 NONE FUNC KERNEL32.dll  GetLastError
36  0x100fd08c NONE FUNC KERNEL32.dll  GetOverlappedResult
37  0x100fd090 NONE FUNC KERNEL32.dll  FreeLibrary
38  0x100fd094 NONE FUNC KERNEL32.dll  ReadFile
39  0x100fd098 NONE FUNC KERNEL32.dll  FindClose
40  0x100fd09c NONE FUNC KERNEL32.dll  GetDiskFreeSpaceA
41  0x100fd0a0 NONE FUNC KERNEL32.dll  CreateFileA
42  0x100fd0a4 NONE FUNC KERNEL32.dll  GetFileAttributesExA
43  0x100fd0a8 NONE FUNC KERNEL32.dll  FindFirstFileA
44  0x100fd0ac NONE FUNC KERNEL32.dll  FindNextFileA
45  0x100fd0b0 NONE FUNC KERNEL32.dll  FlushFileBuffers
46  0x100fd0b4 NONE FUNC KERNEL32.dll  SetFilePointer
47  0x100fd0b8 NONE FUNC KERNEL32.dll  GetLocalTime
48  0x100fd0bc NONE FUNC KERNEL32.dll  DeleteFileA
49  0x100fd0c0 NONE FUNC KERNEL32.dll  ResetEvent
50  0x100fd0c4 NONE FUNC KERNEL32.dll  WaitForSingleObject
