Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x178a00 0x140001000  0x179000 -r-x .text
1   0x00178e00   0x53400 0x14017a000   0x54000 -r-- .rdata
2   0x001cc200    0x6400 0x1401ce000  0x29a000 -rw- .data
3   0x001d2600    0xde00 0x140468000    0xe000 -r-- .pdata
4   0x001e0400     0xc00 0x140476000    0x1000 -r-x _RANDOMX
5   0x001e1000    0x1a00 0x140477000    0x2000 -r-x _TEXT_CN
6   0x001e2a00    0x1200 0x140479000    0x2000 -r-x _TEXT_CN_1
7   0x001e3c00     0x200 0x14047b000    0x1000 -r-- .rsrc
8   0x001e3e00    0x2400 0x14047c000    0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140129bf4 paddr=0x00128ff4 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1400699d0 paddr=0x00068dd0
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
15  0x14017a7a8 NONE FUNC WS2_32.dll   ntohs
112 0x14017a7b0 NONE FUNC WS2_32.dll   WSASetLastError
115 0x14017a7b8 NONE FUNC WS2_32.dll   WSAStartup
18  0x14017a7c0 NONE FUNC WS2_32.dll   select
19  0x14017a7c8 NONE FUNC WS2_32.dll   WSARecvFrom
2   0x14017a7d0 NONE FUNC WS2_32.dll   bind
3   0x14017a7d8 NONE FUNC WS2_32.dll   WSAIoctl
3   0x14017a7e0 NONE FUNC WS2_32.dll   closesocket
4   0x14017a7e8 NONE FUNC WS2_32.dll   WSASend
22  0x14017a7f0 NONE FUNC WS2_32.dll   shutdown
13  0x14017a7f8 NONE FUNC WS2_32.dll   listen
14  0x14017a800 NONE FUNC WS2_32.dll   WSASocketW
5   0x14017a808 NONE FUNC WS2_32.dll   getpeername
6   0x14017a810 NONE FUNC WS2_32.dll   getsockname
23  0x14017a818 NONE FUNC WS2_32.dll   socket
24  0x14017a820 NONE FUNC WS2_32.dll   WSARecv
7   0x14017a828 NONE FUNC WS2_32.dll   getsockopt
10  0x14017a830 NONE FUNC WS2_32.dll   ioctlsocket
21  0x14017a838 NONE FUNC WS2_32.dll   setsockopt
22  0x14017a840 NONE FUNC WS2_32.dll   FreeAddrInfoW
23  0x14017a848 NONE FUNC WS2_32.dll   GetAddrInfoW
57  0x14017a850 NONE FUNC WS2_32.dll   gethostname
8   0x14017a858 NONE FUNC WS2_32.dll   htonl
111 0x14017a860 NONE FUNC WS2_32.dll   WSAGetLastError
9   0x14017a868 NONE FUNC WS2_32.dll   htons
