Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf5800 0x00401000  0xf6000 -r-x .text
1   0x000f5c00    0xc00 0x004f7000   0x1000 -r-x .itext
2   0x000f6800   0x4a00 0x004f8000   0x5000 -rw- .data
3   0x00000000      0x0 0x004fd000   0x6000 -rw- .bss
4   0x000fb200   0x1800 0x00503000   0x2000 -rw- .idata
5   0x000fca00    0x400 0x00505000   0x1000 -rw- .didata
6   0x000fce00    0x200 0x00506000   0x1000 -r-- .edata
7   0x000fd000    0x200 0x00507000   0x1000 -r-- .rdata
8   0x000fd200  0x16e00 0x00508000  0x17000 -r-- .reloc
9   0x00114000   0x3600 0x0051f000   0x4000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004f7ac0 paddr=0x000f66c0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00503430 NONE FUNC kernel32.dll GetACP
2   0x00503434 NONE FUNC kernel32.dll LocalFree
3   0x00503438 NONE FUNC kernel32.dll CloseHandle
4   0x0050343c NONE FUNC kernel32.dll SizeofResource
5   0x00503440 NONE FUNC kernel32.dll VirtualProtect
6   0x00503444 NONE FUNC kernel32.dll TlsAlloc
7   0x00503448 NONE FUNC kernel32.dll QueryPerformanceFrequency
8   0x0050344c NONE FUNC kernel32.dll IsDebuggerPresent
9   0x00503450 NONE FUNC kernel32.dll VirtualFree
10  0x00503454 NONE FUNC kernel32.dll GetFullPathNameW
11  0x00503458 NONE FUNC kernel32.dll GetProcessHeap
12  0x0050345c NONE FUNC kernel32.dll ExitProcess
13  0x00503460 NONE FUNC kernel32.dll HeapAlloc
14  0x00503464 NONE FUNC kernel32.dll GetCPInfoExW
15  0x00503468 NONE FUNC kernel32.dll RtlUnwind
16  0x0050346c NONE FUNC kernel32.dll GetCPInfo
17  0x00503470 NONE FUNC kernel32.dll EnumSystemLocalesW
18  0x00503474 NONE FUNC kernel32.dll GetStdHandle
19  0x00503478 NONE FUNC kernel32.dll FileTimeToLocalFileTime
20  0x0050347c NONE FUNC kernel32.dll GetModuleHandleW
21  0x00503480 NONE FUNC kernel32.dll FreeLibrary
22  0x00503484 NONE FUNC kernel32.dll TryEnterCriticalSection
23  0x00503488 NONE FUNC kernel32.dll HeapDestroy
24  0x0050348c NONE FUNC kernel32.dll FileTimeToDosDateTime
25  0x00503490 NONE FUNC kernel32.dll ReadFile
26  0x00503494 NONE FUNC kernel32.dll HeapSize
27  0x00503498 NONE FUNC kernel32.dll GetLastError
28  0x0050349c NONE FUNC kernel32.dll GetModuleFileNameW
29  0x005034a0 NONE FUNC kernel32.dll SetLastError
30  0x005034a4 NONE FUNC kernel32.dll FindResourceW
31  0x005034a8 NONE FUNC kernel32.dll CreateThread
32  0x005034ac NONE FUNC kernel32.dll CompareStringW
33  0x005034b0 NONE FUNC kernel32.dll CreateMutexW
34  0x005034b4 NONE FUNC kernel32.dll LoadLibraryA
35  0x005034b8 NONE FUNC kernel32.dll ResetEvent
36  0x005034bc NONE FUNC kernel32.dll MulDiv
37  0x005034c0 NONE FUNC kernel32.dll GetVersion
38  0x005034c4 NONE FUNC kernel32.dll FreeResource
39  0x005034c8 NONE FUNC kernel32.dll RaiseException
40  0x005034cc NONE FUNC kernel32.dll FormatMessageW
41  0x005034d0 NONE FUNC kernel32.dll SwitchToThread
42  0x005034d4 NONE FUNC kernel32.dll GetExitCodeThread
43  0x005034d8 NONE FUNC kernel32.dll GetCurrentThread
44  0x005034dc NONE FUNC kernel32.dll IsBadReadPtr
45  0x005034e0 NONE FUNC kernel32.dll LoadLibraryExW
46  0x005034e4 NONE FUNC kernel32.dll LockResource
47  0x005034e8 NONE FUNC kernel32.dll GetCurrentThreadId
48  0x005034ec NONE FUNC kernel32.dll UnhandledExceptionFilter
49  0x005034f0 NONE FUNC kernel32.dll VirtualQuery
50  0x005034f4 NONE FUNC kernel32.dll VirtualQueryEx
51  0x005034f8 NONE FUNC kernel32.dll Sleep
52  0x005034fc NONE FUNC kernel32.dll EnterCriticalSection
53  0x00503500 NONE FUNC kernel32.dll SetFilePointer
