Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x6000 0x00401000   0x6000 -r-x .text
1   0x00006400  0x1400 0x00407000   0x2000 -r-- .rdata
2   0x00007800   0x400 0x00409000  0x1b000 -rw- .data
3   0x00000000     0x0 0x00424000  0x14000 -rw- .ndata
4   0x00007c00  0x8e00 0x00438000   0x9000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004031bb paddr=0x000025bb haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00407070 NONE FUNC KERNEL32.dll GetTempPathA
2   0x00407074 NONE FUNC KERNEL32.dll GetFileSize
3   0x00407078 NONE FUNC KERNEL32.dll GetModuleFileNameA
4   0x0040707c NONE FUNC KERNEL32.dll GetCurrentProcess
5   0x00407080 NONE FUNC KERNEL32.dll CopyFileA
6   0x00407084 NONE FUNC KERNEL32.dll ExitProcess
7   0x00407088 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
8   0x0040708c NONE FUNC KERNEL32.dll Sleep
9   0x00407090 NONE FUNC KERNEL32.dll GetTickCount
10  0x00407094 NONE FUNC KERNEL32.dll GetCommandLineA
11  0x00407098 NONE FUNC KERNEL32.dll lstrlenA
12  0x0040709c NONE FUNC KERNEL32.dll GetVersion
13  0x004070a0 NONE FUNC KERNEL32.dll SetErrorMode
14  0x004070a4 NONE FUNC KERNEL32.dll lstrcpynA
15  0x004070a8 NONE FUNC KERNEL32.dll GetDiskFreeSpaceA
16  0x004070ac NONE FUNC KERNEL32.dll GlobalUnlock
17  0x004070b0 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
18  0x004070b4 NONE FUNC KERNEL32.dll SetCurrentDirectoryA
19  0x004070b8 NONE FUNC KERNEL32.dll GetLastError
20  0x004070bc NONE FUNC KERNEL32.dll CreateDirectoryA
21  0x004070c0 NONE FUNC KERNEL32.dll CreateProcessA
22  0x004070c4 NONE FUNC KERNEL32.dll RemoveDirectoryA
23  0x004070c8 NONE FUNC KERNEL32.dll CreateFileA
24  0x004070cc NONE FUNC KERNEL32.dll GetTempFileNameA
25  0x004070d0 NONE FUNC KERNEL32.dll ReadFile
26  0x004070d4 NONE FUNC KERNEL32.dll WriteFile
27  0x004070d8 NONE FUNC KERNEL32.dll lstrcpyA
28  0x004070dc NONE FUNC KERNEL32.dll MoveFileExA
29  0x004070e0 NONE FUNC KERNEL32.dll lstrcatA
30  0x004070e4 NONE FUNC KERNEL32.dll GetSystemDirectoryA
31  0x004070e8 NONE FUNC KERNEL32.dll GetProcAddress
32  0x004070ec NONE FUNC KERNEL32.dll GetExitCodeProcess
33  0x004070f0 NONE FUNC KERNEL32.dll WaitForSingleObject
34  0x004070f4 NONE FUNC KERNEL32.dll CompareFileTime
35  0x004070f8 NONE FUNC KERNEL32.dll SetFileAttributesA
36  0x004070fc NONE FUNC KERNEL32.dll GetFileAttributesA
37  0x00407100 NONE FUNC KERNEL32.dll GetShortPathNameA
38  0x00407104 NONE FUNC KERNEL32.dll MoveFileA
39  0x00407108 NONE FUNC KERNEL32.dll GetFullPathNameA
40  0x0040710c NONE FUNC KERNEL32.dll SetFileTime
41  0x00407110 NONE FUNC KERNEL32.dll SearchPathA
