Metadata Signature: 0x2c430 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5f4
Stream name: #~ 4
DirectoryAddress: 660 Size: 79c
Stream name: #Strings 12
DirectoryAddress: dfc Size: 18c
Stream name: #US 4
DirectoryAddress: f88 Size: 10
Stream name: #GUID 8
DirectoryAddress: f98 Size: 310
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x00000396 0x00402196 4   5    .text   ascii   \n*.s
5    0x000003ec 0x004021ec 5   6    .text   ascii   \n\r\to\e
6    0x000003ff 0x004021ff 5   6    .text   ascii   \n, \to
7    0x0000045c 0x0040225c 4   5    .text   ascii   \n%\v-
8    0x00000491 0x00402291 4   5    .text   ascii   \n\fs$
9    0x00000497 0x00402297 6   7    .text   ascii   \n\r\b\t(\t
10   0x00000587 0x00402387 4   5    .text   ascii   I\b(\f
11   0x000005cf 0x004023cf 4   5    .text   ascii   \n*\t*
12   0x00000601 0x00402401 4   5    .text   ascii   \f\b(-
13   0x0000061f 0x0040241f 4   5    .text   ascii   \a\b(0
14   0x0000064f 0x0040244f 5   6    .text   ascii   \v\a-:~
15   0x00000658 0x00402458 4   5    .text   ascii   \f\b(-
16   0x00000671 0x00402471 4   5    .text   ascii   \a\b(0
17   0x0000068b 0x0040248b 6   7    .text   ascii   \n\v\a*\t*
18   0x00000755 0x00402555 5   6    .text   ascii   X}pTW
19   0x0000075b 0x0040255b 4   5    .text   ascii   ?o7\t
20   0x0000076c 0x0040256c 4   5    .text   ascii   l>HK
21   0x0000084c 0x0040264c 4   5    .text   ascii   OUhw
22   0x000008a2 0x004026a2 6   8    .text   utf8    ^^%\ez˱ blocks=Basic Latin,Spacing Modifier Letters
23   0x000008f6 0x004026f6 4   5    .text   ascii   ++!t
24   0x0000092f 0x0040272f 4   5    .text   ascii   n$I6
25   0x00000948 0x00402748 4   5    .text   ascii   G0\fG
26   0x00000975 0x00402775 4   6    .text   utf8    4uʜ) blocks=Basic Latin,IPA Extensions
27   0x0000099e 0x0040279e 5   7    .text   utf8    ?aTȁ9 blocks=Basic Latin,Latin Extended-B
28   0x00000a0d 0x0040280d 4   5    .text   ascii   p\x\t
29   0x00000a59 0x00402859 4   5    .text   ascii   p?|[
30   0x00000a80 0x00402880 5   7    .text   utf8    XѩGS* blocks=Basic Latin,Cyrillic
31   0x00000a8c 0x0040288c 4   7    .text   utf8    馕2$X blocks=CJK Unified Ideographs,Basic Latin
