Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x13000 0x001f1000  0x13000 -r-x .text
1   0x00014000   0x3000 0x00204000   0x3000 -r-- .rdata
2   0x00017000  0x26000 0x00207000  0x26000 -rw- .data
3   0x0003d000   0x1000 0x0022d000   0x1000 -r-- .rsrc
4   0x0003e000   0x2000 0x0022e000   0x2000 -r-- .reloc
5   0x00040000   0x1000 0x00230000   0x1000 -r-x .imports

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x001f6220 paddr=0x00006220 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0023004e NONE FUNC ntdll.dll    ZwQueryInformationProcess
2   0x00230052 NONE FUNC ntdll.dll    ZwQuerySystemInformation
1   0x0023005a NONE FUNC kernel32.dll GetNativeSystemInfo
1   0x00230062 NONE FUNC psapi.dll    EnumProcessModules
2   0x00230066 NONE FUNC psapi.dll    GetModuleFileNameExW
3   0x0023006a NONE FUNC psapi.dll    GetModuleInformation
1   0x00230072 NONE FUNC ntdll.dll    ZwQueryObject
1   0x0023007a NONE FUNC wininet.dll  InternetOpenA
2   0x0023007e NONE FUNC wininet.dll  HttpSendRequestA
3   0x00230082 NONE FUNC wininet.dll  InternetConnectA
4   0x00230086 NONE FUNC wininet.dll  InternetCloseHandle
5   0x0023008a NONE FUNC wininet.dll  HttpOpenRequestA
6   0x0023008e NONE FUNC wininet.dll  InternetReadFile
1   0x00204000 NONE FUNC advapi32.dll FreeSid
2   0x00204004 NONE FUNC advapi32.dll GetSecurityInfo
3   0x00204008 NONE FUNC advapi32.dll GetTokenInformation
4   0x0020400c NONE FUNC advapi32.dll OpenProcessToken
5   0x00204010 NONE FUNC advapi32.dll RegSetValueExW
6   0x00204014 NONE FUNC advapi32.dll RegCloseKey
