Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x90400 0x00401000  0x91000 -r-x .text
1   0x00090800  0x10400 0x00492000  0x11000 -r-- .rdata
2   0x000a0c00   0x1a00 0x004a3000   0x3000 -rw- .data
3   0x000a2600    0x200 0x004a6000   0x1000 -r-- .gfids
4   0x000a2800    0x200 0x004a7000   0x1000 -r-- .rsrc
5   0x000a2a00   0x4400 0x004a8000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0047b8ed paddr=0x0007aced haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401080 paddr=0x00000480
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00492008 NONE FUNC KERNEL32.dll WriteConsoleW
2   0x0049200c NONE FUNC KERNEL32.dll ReadConsoleW
3   0x00492010 NONE FUNC KERNEL32.dll WideCharToMultiByte
4   0x00492014 NONE FUNC KERNEL32.dll AreFileApisANSI
5   0x00492018 NONE FUNC KERNEL32.dll ReadFile
6   0x0049201c NONE FUNC KERNEL32.dll TryEnterCriticalSection
7   0x00492020 NONE FUNC KERNEL32.dll HeapCreate
8   0x00492024 NONE FUNC KERNEL32.dll HeapFree
9   0x00492028 NONE FUNC KERNEL32.dll EnterCriticalSection
10  0x0049202c NONE FUNC KERNEL32.dll GetFullPathNameW
11  0x00492030 NONE FUNC KERNEL32.dll WriteFile
12  0x00492034 NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
13  0x00492038 NONE FUNC KERNEL32.dll OutputDebugStringA
14  0x0049203c NONE FUNC KERNEL32.dll LockFile
15  0x00492040 NONE FUNC KERNEL32.dll LeaveCriticalSection
16  0x00492044 NONE FUNC KERNEL32.dll InitializeCriticalSection
17  0x00492048 NONE FUNC KERNEL32.dll SetFilePointer
18  0x0049204c NONE FUNC KERNEL32.dll GetFullPathNameA
19  0x00492050 NONE FUNC KERNEL32.dll SetEndOfFile
20  0x00492054 NONE FUNC KERNEL32.dll UnlockFileEx
21  0x00492058 NONE FUNC KERNEL32.dll GetTempPathW
22  0x0049205c NONE FUNC KERNEL32.dll CreateMutexW
23  0x00492060 NONE FUNC KERNEL32.dll WaitForSingleObject
24  0x00492064 NONE FUNC KERNEL32.dll CreateFileW
25  0x00492068 NONE FUNC KERNEL32.dll GetFileAttributesW
26  0x0049206c NONE FUNC KERNEL32.dll GetCurrentThreadId
27  0x00492070 NONE FUNC KERNEL32.dll UnmapViewOfFile
28  0x00492074 NONE FUNC KERNEL32.dll HeapValidate
29  0x00492078 NONE FUNC KERNEL32.dll HeapSize
30  0x0049207c NONE FUNC KERNEL32.dll MultiByteToWideChar
31  0x00492080 NONE FUNC KERNEL32.dll Sleep
32  0x00492084 NONE FUNC KERNEL32.dll GetTempPathA
33  0x00492088 NONE FUNC KERNEL32.dll FormatMessageW
34  0x0049208c NONE FUNC KERNEL32.dll GetDiskFreeSpaceA
35  0x00492090 NONE FUNC KERNEL32.dll GetLastError
36  0x00492094 NONE FUNC KERNEL32.dll GetFileAttributesA
37  0x00492098 NONE FUNC KERNEL32.dll GetFileAttributesExW
38  0x0049209c NONE FUNC KERNEL32.dll OutputDebugStringW
39  0x004920a0 NONE FUNC KERNEL32.dll FlushViewOfFile
40  0x004920a4 NONE FUNC KERNEL32.dll CreateFileA
41  0x004920a8 NONE FUNC KERNEL32.dll LoadLibraryA
42  0x004920ac NONE FUNC KERNEL32.dll WaitForSingleObjectEx
43  0x004920b0 NONE FUNC KERNEL32.dll DeleteFileA
44  0x004920b4 NONE FUNC KERNEL32.dll DeleteFileW
45  0x004920b8 NONE FUNC KERNEL32.dll HeapReAlloc
46  0x004920bc NONE FUNC KERNEL32.dll CloseHandle
47  0x004920c0 NONE FUNC KERNEL32.dll GetSystemInfo
48  0x004920c4 NONE FUNC KERNEL32.dll LoadLibraryW
49  0x004920c8 NONE FUNC KERNEL32.dll HeapAlloc
50  0x004920cc NONE FUNC KERNEL32.dll HeapCompact
51  0x004920d0 NONE FUNC KERNEL32.dll HeapDestroy
52  0x004920d4 NONE FUNC KERNEL32.dll UnlockFile
53  0x004920d8 NONE FUNC KERNEL32.dll GetProcAddress
54  0x004920dc NONE FUNC KERNEL32.dll CreateFileMappingA
55  0x004920e0 NONE FUNC KERNEL32.dll LocalFree
56  0x004920e4 NONE FUNC KERNEL32.dll LockFileEx
57  0x004920e8 NONE FUNC KERNEL32.dll GetFileSize
58  0x004920ec NONE FUNC KERNEL32.dll DeleteCriticalSection
59  0x004920f0 NONE FUNC KERNEL32.dll GetCurrentProcessId
60  0x004920f4 NONE FUNC KERNEL32.dll GetProcessHeap
61  0x004920f8 NONE FUNC KERNEL32.dll SystemTimeToFileTime
62  0x004920fc NONE FUNC KERNEL32.dll FreeLibrary
63  0x00492100 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
64  0x00492104 NONE FUNC KERNEL32.dll GetSystemTime
65  0x00492108 NONE FUNC KERNEL32.dll FormatMessageA
66  0x0049210c NONE FUNC KERNEL32.dll CreateFileMappingW
67  0x00492110 NONE FUNC KERNEL32.dll MapViewOfFile
68  0x00492114 NONE FUNC KERNEL32.dll QueryPerformanceCounter
69  0x00492118 NONE FUNC KERNEL32.dll GetTickCount
70  0x0049211c NONE FUNC KERNEL32.dll FlushFileBuffers
71  0x00492120 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
72  0x00492124 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
73  0x00492128 NONE FUNC KERNEL32.dll GetCurrentProcess
74  0x0049212c NONE FUNC KERNEL32.dll TerminateProcess
75  0x00492130 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
76  0x00492134 NONE FUNC KERNEL32.dll InitializeSListHead
77  0x00492138 NONE FUNC KERNEL32.dll IsDebuggerPresent
78  0x0049213c NONE FUNC KERNEL32.dll GetStartupInfoW
79  0x00492140 NONE FUNC KERNEL32.dll GetModuleHandleW
80  0x00492144 NONE FUNC KERNEL32.dll EncodePointer
81  0x00492148 NONE FUNC KERNEL32.dll RaiseException
82  0x0049214c NONE FUNC KERNEL32.dll SetLastError
83  0x00492150 NONE FUNC KERNEL32.dll RtlUnwind
84  0x00492154 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
85  0x00492158 NONE FUNC KERNEL32.dll TlsAlloc
86  0x0049215c NONE FUNC KERNEL32.dll TlsGetValue
87  0x00492160 NONE FUNC KERNEL32.dll TlsSetValue
88  0x00492164 NONE FUNC KERNEL32.dll TlsFree
89  0x00492168 NONE FUNC KERNEL32.dll LoadLibraryExW
90  0x0049216c NONE FUNC KERNEL32.dll ExitProcess
