Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5b800 0x00401000   0x5c000 -r-x .text
1   0x0005bc00   0x4c00 0x0045d000  0x46d000 -rw- .data
2   0x00060800  0x1fc00 0x008ca000   0x20000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004542c7 paddr=0x000536c7 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00453908 paddr=0x00052d08
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040100c NONE FUNC KERNEL32.dll GetConsoleAliasW
2   0x00401010 NONE FUNC KERNEL32.dll InterlockedPopEntrySList
3   0x00401014 NONE FUNC KERNEL32.dll GetConsoleDisplayMode
4   0x00401018 NONE FUNC KERNEL32.dll CreateConsoleScreenBuffer
5   0x0040101c NONE FUNC KERNEL32.dll GetConsoleCP
6   0x00401020 NONE FUNC KERNEL32.dll VerifyVersionInfoA
7   0x00401024 NONE FUNC KERNEL32.dll WriteConsoleA
8   0x00401028 NONE FUNC KERNEL32.dll SetLastError
9   0x0040102c NONE FUNC KERNEL32.dll CreateFileW
10  0x00401030 NONE FUNC KERNEL32.dll WritePrivateProfileSectionA
11  0x00401034 NONE FUNC KERNEL32.dll GetPrivateProfileSectionW
12  0x00401038 NONE FUNC KERNEL32.dll EnumDateFormatsExA
13  0x0040103c NONE FUNC KERNEL32.dll GetCurrentProcessId
14  0x00401040 NONE FUNC KERNEL32.dll LoadLibraryA
15  0x00401044 NONE FUNC KERNEL32.dll IsDebuggerPresent
16  0x00401048 NONE FUNC KERNEL32.dll SetConsoleCP
17  0x0040104c NONE FUNC KERNEL32.dll FindFirstVolumeW
18  0x00401050 NONE FUNC KERNEL32.dll WriteFile
19  0x00401054 NONE FUNC KERNEL32.dll BuildCommDCBW
20  0x00401058 NONE FUNC KERNEL32.dll VerLanguageNameA
21  0x0040105c NONE FUNC KERNEL32.dll AreFileApisANSI
22  0x00401060 NONE FUNC KERNEL32.dll WriteProcessMemory
23  0x00401064 NONE FUNC KERNEL32.dll SetEvent
24  0x00401068 NONE FUNC KERNEL32.dll GetExitCodeThread
25  0x0040106c NONE FUNC KERNEL32.dll EndUpdateResourceW
26  0x00401070 NONE FUNC KERNEL32.dll GetCPInfo
27  0x00401074 NONE FUNC KERNEL32.dll GetLastError
28  0x00401078 NONE FUNC KERNEL32.dll UpdateResourceA
29  0x0040107c NONE FUNC KERNEL32.dll SetConsoleTitleW
30  0x00401080 NONE FUNC KERNEL32.dll SetFilePointer
31  0x00401084 NONE FUNC KERNEL32.dll LoadLibraryExA
32  0x00401088 NONE FUNC KERNEL32.dll CopyFileW
33  0x0040108c NONE FUNC KERNEL32.dll ReadConsoleA
34  0x00401090 NONE FUNC KERNEL32.dll ActivateActCtx
35  0x00401094 NONE FUNC KERNEL32.dll AddRefActCtx
36  0x00401098 NONE FUNC KERNEL32.dll HeapLock
37  0x0040109c NONE FUNC KERNEL32.dll CreateActCtxW
38  0x004010a0 NONE FUNC KERNEL32.dll ReadConsoleOutputA
39  0x004010a4 NONE FUNC KERNEL32.dll GetProcessHeaps
40  0x004010a8 NONE FUNC KERNEL32.dll GetSystemWindowsDirectoryW
41  0x004010ac NONE FUNC KERNEL32.dll GetUserDefaultLCID
42  0x004010b0 NONE FUNC KERNEL32.dll BuildCommDCBAndTimeoutsA
43  0x004010b4 NONE FUNC KERNEL32.dll HeapAlloc
44  0x004010b8 NONE FUNC KERNEL32.dll UnmapViewOfFile
45  0x004010bc NONE FUNC KERNEL32.dll GetAtomNameA
46  0x004010c0 NONE FUNC KERNEL32.dll HeapSize
47  0x004010c4 NONE FUNC KERNEL32.dll GetGeoInfoW
48  0x004010c8 NONE FUNC KERNEL32.dll GetCurrentProcess
49  0x004010cc NONE FUNC KERNEL32.dll VirtualProtect
50  0x004010d0 NONE FUNC KERNEL32.dll GetProcAddress
51  0x004010d4 NONE FUNC KERNEL32.dll GetModuleHandleA
52  0x004010d8 NONE FUNC KERNEL32.dll CreateThread
53  0x004010dc NONE FUNC KERNEL32.dll GetVersionExW
54  0x004010e0 NONE FUNC KERNEL32.dll SetProcessAffinityMask
55  0x004010e4 NONE FUNC KERNEL32.dll WaitForSingleObject
56  0x004010e8 NONE FUNC KERNEL32.dll SetConsoleCursorInfo
57  0x004010ec NONE FUNC KERNEL32.dll VerifyVersionInfoW
58  0x004010f0 NONE FUNC KERNEL32.dll WriteConsoleOutputCharacterW
59  0x004010f4 NONE FUNC KERNEL32.dll SetTimeZoneInformation
60  0x004010f8 NONE FUNC KERNEL32.dll GetMailslotInfo
61  0x004010fc NONE FUNC KERNEL32.dll GetCPInfoExA
62  0x00401100 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
63  0x00401104 NONE FUNC KERNEL32.dll GetFileAttributesExA
64  0x00401108 NONE FUNC KERNEL32.dll GetComputerNameW
65  0x0040110c NONE FUNC KERNEL32.dll CommConfigDialogW
66  0x00401110 NONE FUNC KERNEL32.dll GetConsoleAliasA
67  0x00401114 NONE FUNC KERNEL32.dll GetConsoleWindow
68  0x00401118 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
69  0x0040111c NONE FUNC KERNEL32.dll GetDiskFreeSpaceA
70  0x00401120 NONE FUNC KERNEL32.dll CreateFileA
71  0x00401124 NONE FUNC KERNEL32.dll GetConsoleAliasesLengthA
72  0x00401128 NONE FUNC KERNEL32.dll DnsHostnameToComputerNameA
73  0x0040112c NONE FUNC KERNEL32.dll EnterCriticalSection
74  0x00401130 NONE FUNC KERNEL32.dll InterlockedIncrement
75  0x00401134 NONE FUNC KERNEL32.dll InterlockedDecrement
76  0x00401138 NONE FUNC KERNEL32.dll Sleep
77  0x0040113c NONE FUNC KERNEL32.dll InitializeCriticalSection
78  0x00401140 NONE FUNC KERNEL32.dll DeleteCriticalSection
79  0x00401144 NONE FUNC KERNEL32.dll LeaveCriticalSection
80  0x00401148 NONE FUNC KERNEL32.dll RtlUnwind
81  0x0040114c NONE FUNC KERNEL32.dll HeapReAlloc
82  0x00401150 NONE FUNC KERNEL32.dll GetCommandLineA
83  0x00401154 NONE FUNC KERNEL32.dll GetStartupInfoA
84  0x00401158 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
85  0x0040115c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
86  0x00401160 NONE FUNC KERNEL32.dll HeapFree
87  0x00401164 NONE FUNC KERNEL32.dll TerminateProcess
88  0x00401168 NONE FUNC KERNEL32.dll GetModuleHandleW
89  0x0040116c NONE FUNC KERNEL32.dll TlsGetValue
90  0x00401170 NONE FUNC KERNEL32.dll TlsAlloc
91  0x00401174 NONE FUNC KERNEL32.dll TlsSetValue
92  0x00401178 NONE FUNC KERNEL32.dll TlsFree
93  0x0040117c NONE FUNC KERNEL32.dll GetCurrentThreadId
94  0x00401180 NONE FUNC KERNEL32.dll HeapCreate
95  0x00401184 NONE FUNC KERNEL32.dll VirtualFree
96  0x00401188 NONE FUNC KERNEL32.dll VirtualAlloc
97  0x0040118c NONE FUNC KERNEL32.dll SetHandleCount
98  0x00401190 NONE FUNC KERNEL32.dll GetStdHandle
99  0x00401194 NONE FUNC KERNEL32.dll GetFileType
100 0x00401198 NONE FUNC KERNEL32.dll ExitProcess
101 0x0040119c NONE FUNC KERNEL32.dll GetModuleFileNameA
102 0x004011a0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
103 0x004011a4 NONE FUNC KERNEL32.dll GetEnvironmentStrings
104 0x004011a8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
105 0x004011ac NONE FUNC KERNEL32.dll WideCharToMultiByte
106 0x004011b0 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
107 0x004011b4 NONE FUNC KERNEL32.dll QueryPerformanceCounter
108 0x004011b8 NONE FUNC KERNEL32.dll GetTickCount
109 0x004011bc NONE FUNC KERNEL32.dll GetACP
110 0x004011c0 NONE FUNC KERNEL32.dll GetOEMCP
111 0x004011c4 NONE FUNC KERNEL32.dll IsValidCodePage
112 0x004011c8 NONE FUNC KERNEL32.dll GetLocaleInfoA
113 0x004011cc NONE FUNC KERNEL32.dll GetStringTypeA
114 0x004011d0 NONE FUNC KERNEL32.dll MultiByteToWideChar
115 0x004011d4 NONE FUNC KERNEL32.dll GetStringTypeW
116 0x004011d8 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
117 0x004011dc NONE FUNC KERNEL32.dll SetStdHandle
118 0x004011e0 NONE FUNC KERNEL32.dll LCMapStringA
119 0x004011e4 NONE FUNC KERNEL32.dll LCMapStringW
120 0x004011e8 NONE FUNC KERNEL32.dll GetConsoleMode
121 0x004011ec NONE FUNC KERNEL32.dll FlushFileBuffers
122 0x004011f0 NONE FUNC KERNEL32.dll CloseHandle
123 0x004011f4 NONE FUNC KERNEL32.dll GetConsoleOutputCP
124 0x004011f8 NONE FUNC KERNEL32.dll WriteConsoleW
1   0x00401200 NONE FUNC USER32.dll   RealChildWindowFromPoint
2   0x00401204 NONE FUNC USER32.dll   GetAltTabInfoA
1   0x00401000 NONE FUNC ADVAPI32.dll AdjustTokenGroups
2   0x00401004 NONE FUNC ADVAPI32.dll BackupEventLogA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000040c 0x0040100c NONE FUNC 0    KERNEL32.dll imp.GetConsoleAliasW
2   0x00000410 0x00401010 NONE FUNC 0    KERNEL32.dll imp.InterlockedPopEntrySList
3   0x00000414 0x00401014 NONE FUNC 0    KERNEL32.dll imp.GetConsoleDisplayMode
4   0x00000418 0x00401018 NONE FUNC 0    KERNEL32.dll imp.CreateConsoleScreenBuffer
5   0x0000041c 0x0040101c NONE FUNC 0    KERNEL32.dll imp.GetConsoleCP
6   0x00000420 0x00401020 NONE FUNC 0    KERNEL32.dll imp.VerifyVersionInfoA
7   0x00000424 0x00401024 NONE FUNC 0    KERNEL32.dll imp.WriteConsoleA
8   0x00000428 0x00401028 NONE FUNC 0    KERNEL32.dll imp.SetLastError
9   0x0000042c 0x0040102c NONE FUNC 0    KERNEL32.dll imp.CreateFileW
10  0x00000430 0x00401030 NONE FUNC 0    KERNEL32.dll imp.WritePrivateProfileSectionA
11  0x00000434 0x00401034 NONE FUNC 0    KERNEL32.dll imp.GetPrivateProfileSectionW
12  0x00000438 0x00401038 NONE FUNC 0    KERNEL32.dll imp.EnumDateFormatsExA
13  0x0000043c 0x0040103c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
14  0x00000440 0x00401040 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
15  0x00000444 0x00401044 NONE FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
16  0x00000448 0x00401048 NONE FUNC 0    KERNEL32.dll imp.SetConsoleCP
17  0x0000044c 0x0040104c NONE FUNC 0    KERNEL32.dll imp.FindFirstVolumeW
18  0x00000450 0x00401050 NONE FUNC 0    KERNEL32.dll imp.WriteFile
19  0x00000454 0x00401054 NONE FUNC 0    KERNEL32.dll imp.BuildCommDCBW
20  0x00000458 0x00401058 NONE FUNC 0    KERNEL32.dll imp.VerLanguageNameA
21  0x0000045c 0x0040105c NONE FUNC 0    KERNEL32.dll imp.AreFileApisANSI
22  0x00000460 0x00401060 NONE FUNC 0    KERNEL32.dll imp.WriteProcessMemory
23  0x00000464 0x00401064 NONE FUNC 0    KERNEL32.dll imp.SetEvent
24  0x00000468 0x00401068 NONE FUNC 0    KERNEL32.dll imp.GetExitCodeThread
25  0x0000046c 0x0040106c NONE FUNC 0    KERNEL32.dll imp.EndUpdateResourceW
26  0x00000470 0x00401070 NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
