Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x6000 0x00401000   0x6000 -rwx .text
1   0x00007000   0x1000 0x00407000   0x1000 -rw- .data
2   0x00008000  0x18000 0x00408000  0x18000 -r-- .rsrc
3   0x00020000   0x1000 0x00420000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402860 paddr=0x00002860 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00401044 NONE FUNC KERNEL32.dll lstrcatA
2   0x00401048 NONE FUNC KERNEL32.dll GetVolumeInformationA
3   0x0040104c NONE FUNC KERNEL32.dll DeleteFileA
4   0x00401050 NONE FUNC KERNEL32.dll CreateFileA
5   0x00401054 NONE FUNC KERNEL32.dll GetDriveTypeA
6   0x00401058 NONE FUNC KERNEL32.dll GetCurrentProcess
7   0x0040105c NONE FUNC KERNEL32.dll CreateRemoteThread
8   0x00401060 NONE FUNC KERNEL32.dll WriteProcessMemory
9   0x00401064 NONE FUNC KERNEL32.dll VirtualAllocEx
10  0x00401068 NONE FUNC KERNEL32.dll CreateThread
11  0x0040106c NONE FUNC KERNEL32.dll GetModuleFileNameW
12  0x00401070 NONE FUNC KERNEL32.dll VirtualProtect
13  0x00401074 NONE FUNC KERNEL32.dll LockResource
14  0x00401078 NONE FUNC KERNEL32.dll SizeofResource
15  0x0040107c NONE FUNC KERNEL32.dll LoadResource
16  0x00401080 NONE FUNC KERNEL32.dll FindResourceA
17  0x00401084 NONE FUNC KERNEL32.dll CreateProcessW
18  0x00401088 NONE FUNC KERNEL32.dll lstrcatW
19  0x0040108c NONE FUNC KERNEL32.dll lstrcpyW
20  0x00401090 NONE FUNC KERNEL32.dll GetProcessHeap
21  0x00401094 NONE FUNC KERNEL32.dll GetModuleFileNameA
22  0x00401098 NONE FUNC KERNEL32.dll ExitProcess
23  0x0040109c NONE FUNC KERNEL32.dll GetLastError
24  0x004010a0 NONE FUNC KERNEL32.dll CreateMutexA
25  0x004010a4 NONE FUNC KERNEL32.dll SetLastError
26  0x004010a8 NONE FUNC KERNEL32.dll GetCommandLineA
27  0x004010ac NONE FUNC KERNEL32.dll FindFirstFileA
28  0x004010b0 NONE FUNC KERNEL32.dll SetThreadContext
29  0x004010b4 NONE FUNC KERNEL32.dll GetThreadContext
30  0x004010b8 NONE FUNC KERNEL32.dll GetModuleHandleA
31  0x004010bc NONE FUNC KERNEL32.dll GetCommandLineW
32  0x004010c0 NONE FUNC KERNEL32.dll GetTickCount
33  0x004010c4 NONE FUNC KERNEL32.dll VirtualQuery
34  0x004010c8 NONE FUNC KERNEL32.dll VirtualFreeEx
35  0x004010cc NONE FUNC KERNEL32.dll HeapFree
36  0x004010d0 NONE FUNC KERNEL32.dll HeapAlloc
37  0x004010d4 NONE FUNC KERNEL32.dll IsBadReadPtr
38  0x004010d8 NONE FUNC KERNEL32.dll MoveFileExA
39  0x004010dc NONE FUNC KERNEL32.dll GetTempPathA
40  0x004010e0 NONE FUNC KERNEL32.dll SetCurrentDirectoryA
41  0x004010e4 NONE FUNC KERNEL32.dll WinExec
42  0x004010e8 NONE FUNC KERNEL32.dll CreateDirectoryA
43  0x004010ec NONE FUNC KERNEL32.dll GetWindowsDirectoryA
44  0x004010f0 NONE FUNC KERNEL32.dll CreateProcessA
