Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10000 0x02791000  0x10000 -r-x .text
1   0x00010400   0x3800 0x027a1000   0x4000 -r-- .rdata
2   0x00013c00   0x2000 0x027a5000  0x38000 -rw- .data
3   0x00015c00   0x1e00 0x027dd000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x027a0910 paddr=0x0000fd10 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x02793860 paddr=0x00002c60
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x027a1040 NONE FUNC DNSAPI.dll   DnsQuery_A
2   0x027a1044 NONE FUNC DNSAPI.dll   DnsFree
1   0x027a1254 NONE FUNC Secur32.dll  ApplyControlToken
2   0x027a1258 NONE FUNC Secur32.dll  InitializeSecurityContextA
3   0x027a125c NONE FUNC Secur32.dll  DecryptMessage
4   0x027a1260 NONE FUNC Secur32.dll  EncryptMessage
5   0x027a1264 NONE FUNC Secur32.dll  AcquireCredentialsHandleW
6   0x027a1268 NONE FUNC Secur32.dll  FreeContextBuffer
7   0x027a126c NONE FUNC Secur32.dll  QueryContextAttributesW
8   0x027a1270 NONE FUNC Secur32.dll  DeleteSecurityContext
9   0x027a1274 NONE FUNC Secur32.dll  FreeCredentialsHandle
10  0x027a1278 NONE FUNC Secur32.dll  InitializeSecurityContextW
1   0x027a1230 NONE FUNC SHELL32.dll  SHGetFileInfoA
2   0x027a1234 NONE FUNC SHELL32.dll  ShellExecuteA
3   0x027a1238 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW
1   0x027a12ac NONE FUNC WININET.dll  InternetQueryDataAvailable
2   0x027a12b0 NONE FUNC WININET.dll  HttpQueryInfoA
3   0x027a12b4 NONE FUNC WININET.dll  InternetOpenUrlA
4   0x027a12b8 NONE FUNC WININET.dll  InternetOpenA
5   0x027a12bc NONE FUNC WININET.dll  HttpQueryInfoW
6   0x027a12c0 NONE FUNC WININET.dll  InternetQueryOptionW
7   0x027a12c4 NONE FUNC WININET.dll  InternetCloseHandle
8   0x027a12c8 NONE FUNC WININET.dll  InternetReadFile
1   0x027a1240 NONE FUNC SHLWAPI.dll  PathAppendW
2   0x027a1244 NONE FUNC SHLWAPI.dll  StrStrIA
3   0x027a1248 NONE FUNC SHLWAPI.dll  PathAppendA
4   0x027a124c NONE FUNC SHLWAPI.dll  PathFindExtensionA
3   0x027a12d0 NONE FUNC WS2_32.dll   closesocket
4   0x027a12d4 NONE FUNC WS2_32.dll   connect
