Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x7c400 0x00401000  0x7d000 -r-x .text
1   0x0007c800   0x6800 0x0047e000   0x7000 -r-- .rdata
2   0x00083000  0x10200 0x00485000  0x5f000 -rw- .data
3   0x00093200   0xca00 0x004e4000   0xd000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046d512 paddr=0x0006c912 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00463f3f paddr=0x0006333f
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0047e060 NONE FUNC KERNEL32.dll GetCurrentProcess
2   0x0047e064 NONE FUNC KERNEL32.dll CreateFileA
3   0x0047e068 NONE FUNC KERNEL32.dll HeapFree
4   0x0047e06c NONE FUNC KERNEL32.dll HeapAlloc
5   0x0047e070 NONE FUNC KERNEL32.dll VirtualAlloc
6   0x0047e074 NONE FUNC KERNEL32.dll HeapReAlloc
7   0x0047e078 NONE FUNC KERNEL32.dll GetCommandLineA
8   0x0047e07c NONE FUNC KERNEL32.dll GetProcessHeap
9   0x0047e080 NONE FUNC KERNEL32.dll GetStartupInfoA
10  0x0047e084 NONE FUNC KERNEL32.dll RtlUnwind
11  0x0047e088 NONE FUNC KERNEL32.dll RaiseException
12  0x0047e08c NONE FUNC KERNEL32.dll HeapSize
13  0x0047e090 NONE FUNC KERNEL32.dll ExitProcess
14  0x0047e094 NONE FUNC KERNEL32.dll TerminateProcess
15  0x0047e098 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
16  0x0047e09c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
17  0x0047e0a0 NONE FUNC KERNEL32.dll IsDebuggerPresent
18  0x0047e0a4 NONE FUNC KERNEL32.dll HeapDestroy
19  0x0047e0a8 NONE FUNC KERNEL32.dll HeapCreate
