Metadata Signature: 0x3fd10 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 143e8
Stream name: #Koi 8
DirectoryAddress: 14464 Size: 5b5c
Stream name: #~ 4
DirectoryAddress: 19fc0 Size: 74c0
Stream name: #Strings 12
DirectoryAddress: 21480 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2167c Size: 10
Stream name: #GUID 8
DirectoryAddress: 2168c Size: 1960
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5    6            ascii   .text
2    0x000001af 0x000001af 6    7            ascii   `.rsrc
3    0x00000250 0x00402050 4    5    .text   ascii   Z"5~
4    0x0000027f 0x0040207f 6    7    .text   ascii   e\v.Xfd
5    0x000002ea 0x004020ea 5    8    .text   utf8    f\eAG逳 blocks=Basic Latin,CJK Unified Ideographs
6    0x0000030b 0x0040210b 4    5    .text   ascii   )+XP
7    0x0000031a 0x0040211a 6    7    .text   ascii   F3I c,
8    0x0000035e 0x0040215e 6    9    .text   utf8    ΐA.ԉS\a blocks=Greek and Coptic,Basic Latin,Cyrillic Supplement
9    0x000003e8 0x004021e8 5    7    .text   utf8    AV>ͩ6 blocks=Basic Latin,Combining Diacritical Marks
10   0x0000040a 0x0040220a 5    6    .text   ascii   o\e?9D
11   0x00000454 0x00402254 6    8    .text   utf8    ju+Ļ*, blocks=Basic Latin,Latin Extended-A
12   0x000004be 0x004022be 4    6    .text   utf8    ʑ5#D blocks=IPA Extensions,Basic Latin
13   0x000004cb 0x004022cb 4    5    .text   ascii   [WV(
14   0x00000536 0x00402336 4    5    .text   ascii   Htze
15   0x00000582 0x00402382 4    5    .text   ascii   "P,e
16   0x00000638 0x00402438 7    8    .text   ascii   k}sWDGp
17   0x00000652 0x00402452 7    9    .text   utf8    *&M241\v
18   0x00000681 0x00402481 4    7    .text   utf8    ٫]:5 blocks=Arabic,Basic Latin
19   0x000006f6 0x004024f6 5    7    .text   utf8    o:ߏ\f1 blocks=Basic Latin,NKo
20   0x0000074e 0x0040254e 5    6    .text   ascii   .,]C4
21   0x000007a9 0x004025a9 4    6    .text   utf8    \Kߴt blocks=Basic Latin,NKo
22   0x000007ba 0x004025ba 4    5    .text   ascii   p!RE
23   0x000007c4 0x004025c4 5    6    .text   ascii   _pW|7
24   0x000007ed 0x004025ed 5    6    .text   ascii   %N6z>
25   0x00000816 0x00402616 4    5    .text   ascii   .`h\
26   0x0000084d 0x0040264d 4    5    .text   ascii   H\e;D
27   0x000008cc 0x004026cc 4    5    .text   ascii   SF u
28   0x000008f9 0x004026f9 4    5    .text   ascii   \b\r\r 
29   0x0000090b 0x0040270b 8    9    .text   ascii   .nL7L^*8
30   0x0000096d 0x0040276d 4    5    .text   ascii   rVaO
31   0x00000980 0x00402780 4    5    .text   ascii   ]9 <
32   0x000009a8 0x004027a8 4    6    .text   utf8    \e߳\" blocks=Basic Latin,NKo
33   0x000009ba 0x004027ba 6    7    .text   ascii   J_u%\"
34   0x000009d6 0x004027d6 5    6    .text   ascii   exv|\v
35   0x000009df 0x004027df 4    6    .text   utf8    ^H͢q blocks=Basic Latin,Combining Diacritical Marks
36   0x00000a45 0x00402845 6    7    .text   ascii   \cxg>U
37   0x00000a4f 0x0040284f 6    7    .text   ascii   D|GiF(
38   0x00000a56 0x00402856 4    5    .text   ascii   gy2u
39   0x00000a69 0x00402869 7    11   .text   utf8    MOY\t,Xߪ blocks=Basic Latin,NKo
40   0x00000a82 0x00402882 4    5    .text   ascii   cS}b
41   0x00000a90 0x00402890 4    5    .text   ascii   \e|\v=
42   0x00000a95 0x00402895 4    6    .text   utf8    ö9jc blocks=Latin-1 Supplement,Basic Latin
43   0x00000ab0 0x004028b0 4    7    .text   utf8    *Ϟض\a blocks=Basic Latin,Greek and Coptic,Arabic
44   0x00000abf 0x004028bf 4    5    .text   ascii   \tVyR
45   0x00000ae9 0x004028e9 4    5    .text   ascii   \v^qM
46   0x00000af2 0x004028f2 7    8    .text   ascii   o0$5#3L
47   0x00000b1d 0x0040291d 7    8    .text   ascii   D\t[D\v#\r
48   0x00000b80 0x00402980 4    5    .text   ascii   yd\n$
49   0x00000b85 0x00402985 5    6    .text   ascii   GawDs
50   0x00000bad 0x004029ad 7    8    .text   ascii   gMF\t$"\
51   0x00000bb8 0x004029b8 4    6    .text   utf8    ƅ;f_ blocks=Latin Extended-B,Basic Latin
52   0x00000bcc 0x004029cc 4    5    .text   ascii   @]Mr
53   0x00000c6d 0x00402a6d 6    9    .text   utf8    \rĄjPOք blocks=Basic Latin,Latin Extended-A,Armenian
54   0x00000c8e 0x00402a8e 6    9    .text   utf8    lyєaEɼ blocks=Basic Latin,Cyrillic,IPA Extensions
55   0x00000d0e 0x00402b0e 4    5    .text   ascii   sH#v
56   0x00000da8 0x00402ba8 5    6    .text   ascii   Qp9\2
57   0x00000df9 0x00402bf9 4    5    .text   ascii   aXZu
58   0x00000e11 0x00402c11 4    5    .text   ascii   pT\r<
59   0x00000e17 0x00402c17 5    6    .text   ascii   6U3.k
60   0x00000e20 0x00402c20 4    5    .text   ascii   ;\v\e\r
61   0x00000e39 0x00402c39 4    6    .text   utf8    (-nק blocks=Basic Latin,Hebrew
62   0x00000e42 0x00402c42 4    5    .text   ascii   \rG>f
63   0x00000e89 0x00402c89 4    5    .text   ascii   6\n\ng
64   0x00000e9b 0x00402c9b 4    5    .text   ascii   \bTF\f
65   0x00000ea3 0x00402ca3 6    9    .text   utf8    \tVʧɚUM blocks=Basic Latin,IPA Extensions
66   0x00000ed1 0x00402cd1 6    8    .text   utf8    ;B_˕\e{ blocks=Basic Latin,Spacing Modifier Letters
67   0x00000eee 0x00402cee 5    7    .text   utf8    Ġ6pQm blocks=Latin Extended-A,Basic Latin
68   0x00000f34 0x00402d34 4    5    .text   ascii   >$3W
