Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x67600 0x00401000  0x68000 -r-x CODE
1   0x00067a00   0x1600 0x00469000   0x2000 -rw- DATA
2   0x00069000      0x0 0x0046b000   0x1000 -rw- BSS
3   0x00069000   0x2400 0x0046c000   0x3000 -rw- .idata
4   0x0006b400      0x0 0x0046f000   0x1000 -rw- .tls
5   0x0006b400    0x200 0x00470000   0x1000 sr-- .rdata
6   0x0006b600   0x7400 0x00471000   0x8000 sr-- .reloc
7   0x00072a00   0xa000 0x00479000   0xa000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00468454 paddr=0x00067854 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0046c154 NONE FUNC kernel32.dll DeleteCriticalSection
2   0x0046c158 NONE FUNC kernel32.dll LeaveCriticalSection
3   0x0046c15c NONE FUNC kernel32.dll EnterCriticalSection
4   0x0046c160 NONE FUNC kernel32.dll InitializeCriticalSection
5   0x0046c164 NONE FUNC kernel32.dll VirtualFree
6   0x0046c168 NONE FUNC kernel32.dll VirtualAlloc
7   0x0046c16c NONE FUNC kernel32.dll LocalFree
8   0x0046c170 NONE FUNC kernel32.dll LocalAlloc
9   0x0046c174 NONE FUNC kernel32.dll GetVersion
10  0x0046c178 NONE FUNC kernel32.dll GetCurrentThreadId
11  0x0046c17c NONE FUNC kernel32.dll InterlockedDecrement
12  0x0046c180 NONE FUNC kernel32.dll InterlockedIncrement
13  0x0046c184 NONE FUNC kernel32.dll VirtualQuery
14  0x0046c188 NONE FUNC kernel32.dll WideCharToMultiByte
15  0x0046c18c NONE FUNC kernel32.dll MultiByteToWideChar
16  0x0046c190 NONE FUNC kernel32.dll lstrlenA
17  0x0046c194 NONE FUNC kernel32.dll lstrcpynA
18  0x0046c198 NONE FUNC kernel32.dll LoadLibraryExA
19  0x0046c19c NONE FUNC kernel32.dll GetThreadLocale
20  0x0046c1a0 NONE FUNC kernel32.dll GetStartupInfoA
21  0x0046c1a4 NONE FUNC kernel32.dll GetProcAddress
22  0x0046c1a8 NONE FUNC kernel32.dll GetModuleHandleA
23  0x0046c1ac NONE FUNC kernel32.dll GetModuleFileNameA
24  0x0046c1b0 NONE FUNC kernel32.dll GetLocaleInfoA
25  0x0046c1b4 NONE FUNC kernel32.dll GetCommandLineA
26  0x0046c1b8 NONE FUNC kernel32.dll FreeLibrary
27  0x0046c1bc NONE FUNC kernel32.dll FindFirstFileA
28  0x0046c1c0 NONE FUNC kernel32.dll FindClose
