Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf5600 0x00401000  0xf6000 -r-x .text
1   0x000f5a00  0x39c00 0x004f7000  0x3a000 -r-- .rdata
2   0x0012f600   0x7400 0x00531000   0xc000 -rw- .data
3   0x00136a00    0x200 0x0053d000   0x1000 -r-- .rsrc
4   0x00136c00   0xe400 0x0053e000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004a9b22 paddr=0x000a8f22 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00414470 paddr=0x00013870
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
16  0x004f7348 NONE FUNC WS2_32.dll   recv
14  0x004f734c NONE FUNC WS2_32.dll   ntohl
57  0x004f7350 NONE FUNC WS2_32.dll   gethostname
20  0x004f7354 NONE FUNC WS2_32.dll   sendto
17  0x004f7358 NONE FUNC WS2_32.dll   recvfrom
18  0x004f735c NONE FUNC WS2_32.dll   freeaddrinfo
19  0x004f7360 NONE FUNC WS2_32.dll   getaddrinfo
18  0x004f7364 NONE FUNC WS2_32.dll   select
151 0x004f7368 NONE FUNC WS2_32.dll   __WSAFDIsSet
10  0x004f736c NONE FUNC WS2_32.dll   ioctlsocket
13  0x004f7370 NONE FUNC WS2_32.dll   listen
8   0x004f7374 NONE FUNC WS2_32.dll   htonl
1   0x004f7378 NONE FUNC WS2_32.dll   accept
116 0x004f737c NONE FUNC WS2_32.dll   WSACleanup
115 0x004f7380 NONE FUNC WS2_32.dll   WSAStartup
116 0x004f7384 NONE FUNC WS2_32.dll   WSAIoctl
112 0x004f7388 NONE FUNC WS2_32.dll   WSASetLastError
23  0x004f738c NONE FUNC WS2_32.dll   socket
21  0x004f7390 NONE FUNC WS2_32.dll   setsockopt
15  0x004f7394 NONE FUNC WS2_32.dll   ntohs
9   0x004f7398 NONE FUNC WS2_32.dll   htons
7   0x004f739c NONE FUNC WS2_32.dll   getsockopt
6   0x004f73a0 NONE FUNC WS2_32.dll   getsockname
5   0x004f73a4 NONE FUNC WS2_32.dll   getpeername
4   0x004f73a8 NONE FUNC WS2_32.dll   connect
2   0x004f73ac NONE FUNC WS2_32.dll   bind
111 0x004f73b0 NONE FUNC WS2_32.dll   WSAGetLastError
19  0x004f73b4 NONE FUNC WS2_32.dll   send
3   0x004f73b8 NONE FUNC WS2_32.dll   closesocket
1   0x004f72f4 NONE FUNC Normaliz.dll IdnToAscii
30  0x004f72fc NONE FUNC WLDAP32.dll  Ordinal_30
79  0x004f7300 NONE FUNC WLDAP32.dll  Ordinal_79
35  0x004f7304 NONE FUNC WLDAP32.dll  Ordinal_35
33  0x004f7308 NONE FUNC WLDAP32.dll  Ordinal_33
32  0x004f730c NONE FUNC WLDAP32.dll  Ordinal_32
27  0x004f7310 NONE FUNC WLDAP32.dll  Ordinal_27
26  0x004f7314 NONE FUNC WLDAP32.dll  Ordinal_26
301 0x004f7318 NONE FUNC WLDAP32.dll  Ordinal_301
41  0x004f731c NONE FUNC WLDAP32.dll  Ordinal_41
50  0x004f7320 NONE FUNC WLDAP32.dll  Ordinal_50
45  0x004f7324 NONE FUNC WLDAP32.dll  Ordinal_45
60  0x004f7328 NONE FUNC WLDAP32.dll  Ordinal_60
211 0x004f732c NONE FUNC WLDAP32.dll  Ordinal_211
46  0x004f7330 NONE FUNC WLDAP32.dll  Ordinal_46
217 0x004f7334 NONE FUNC WLDAP32.dll  Ordinal_217
143 0x004f7338 NONE FUNC WLDAP32.dll  Ordinal_143
200 0x004f733c NONE FUNC WLDAP32.dll  Ordinal_200
22  0x004f7340 NONE FUNC WLDAP32.dll  Ordinal_22
1   0x004f702c NONE FUNC CRYPT32.dll  CertFreeCertificateChain
2   0x004f7030 NONE FUNC CRYPT32.dll  CertGetCertificateChain
3   0x004f7034 NONE FUNC CRYPT32.dll  CertFreeCertificateChainEngine
4   0x004f7038 NONE FUNC CRYPT32.dll  CertCreateCertificateChainEngine
5   0x004f703c NONE FUNC CRYPT32.dll  CryptQueryObject
6   0x004f7040 NONE FUNC CRYPT32.dll  CertGetNameStringA
7   0x004f7044 NONE FUNC CRYPT32.dll  CertFindExtension
8   0x004f7048 NONE FUNC CRYPT32.dll  CertAddCertificateContextToStore
9   0x004f704c NONE FUNC CRYPT32.dll  CryptDecodeObjectEx
10  0x004f7050 NONE FUNC CRYPT32.dll  PFXImportCertStore
11  0x004f7054 NONE FUNC CRYPT32.dll  CryptStringToBinaryA
12  0x004f7058 NONE FUNC CRYPT32.dll  CertFreeCertificateContext
13  0x004f705c NONE FUNC CRYPT32.dll  CertFindCertificateInStore
14  0x004f7060 NONE FUNC CRYPT32.dll  CertEnumCertificatesInStore
15  0x004f7064 NONE FUNC CRYPT32.dll  CertCloseStore
16  0x004f7068 NONE FUNC CRYPT32.dll  CertOpenStore
1   0x004f7000 NONE FUNC ADVAPI32.dll CryptEncrypt
2   0x004f7004 NONE FUNC ADVAPI32.dll CryptImportKey
3   0x004f7008 NONE FUNC ADVAPI32.dll CryptDestroyKey
4   0x004f700c NONE FUNC ADVAPI32.dll CryptDestroyHash
5   0x004f7010 NONE FUNC ADVAPI32.dll CryptHashData
6   0x004f7014 NONE FUNC ADVAPI32.dll CryptCreateHash
7   0x004f7018 NONE FUNC ADVAPI32.dll CryptGenRandom
8   0x004f701c NONE FUNC ADVAPI32.dll CryptGetHashParam
9   0x004f7020 NONE FUNC ADVAPI32.dll CryptReleaseContext
