Metadata Signature: 0x7130 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 4b08
Stream name: #~ 4
DirectoryAddress: 4b74 Size: 3698
Stream name: #Strings 12
DirectoryAddress: 820c Size: 14c0
Stream name: #US 4
DirectoryAddress: 96cc Size: 10
Stream name: #GUID 8
DirectoryAddress: 96dc Size: 1d94
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5    6            ascii   .text
2     0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7    8            ascii   @.reloc
4     0x00000414 0x00402214 4    5    .text   ascii   \n\v+\v
5     0x0000044c 0x0040224c 4    5    .text   ascii   \n\v+\v
6     0x00000484 0x00402284 4    5    .text   ascii   \n\v+\v
7     0x000004bc 0x004022bc 4    5    .text   ascii   \n\v+\v
8     0x000004f4 0x004022f4 4    5    .text   ascii   \n\v+\n
9     0x00000525 0x00402325 4    5    .text   ascii   3\n\a 
10    0x00000536 0x00402336 4    5    .text   ascii   ,\tr\t
11    0x00000547 0x00402347 5    6    .text   ascii   Z\aX\f\b
12    0x0000055a 0x0040235a 4    5    .text   ascii   \n&(/
13    0x00000618 0x00402418 5    6    .text   ascii   i/\n\t\b
14    0x000006a7 0x004024a7 5    6    .text   ascii   0Y\v+@
15    0x000006bc 0x004024bc 4    5    .text   ascii   \f\b,\n
16    0x000006c5 0x004024c5 5    6    .text   ascii   \nX\v+"
17    0x000006da 0x004024da 4    5    .text   ascii   \r\t,\n
18    0x000006e3 0x004024e3 4    5    .text   ascii   \nX\v+
19    0x00000711 0x00402511 4    5    .text   ascii   3\n\a 
20    0x00000722 0x00402522 4    5    .text   ascii   ,\fr\t
21    0x00000736 0x00402536 5    6    .text   ascii   Z\aX\f\b
22    0x0000079d 0x0040259d 4    5    .text   ascii   \a+T\b
23    0x00000a65 0x00402865 4    5    .text   ascii   vl(?
24    0x00000a7e 0x0040287e 4    5    .text   ascii   vl(?
25    0x00000a97 0x00402897 4    5    .text   ascii   vl(?
26    0x00000e74 0x00402c74 4    5    .text   ascii   \n\boG
27    0x00000ee6 0x00402ce6 4    5    .text   ascii   \v\a,&
28    0x00001891 0x00403691 4    5    .text   ascii   \n\v\a(
29    0x000018e1 0x004036e1 6    7    .text   ascii   Y@Zi\n+
30    0x0000192b 0x0040372b 4    5    .text   ascii   \n&\ao
31    0x0000193d 0x0040373d 7    8    .text   ascii   \r\t,\a\toK
32    0x00001af7 0x004038f7 4    5    .text   ascii   \n\r\t,
33    0x00001aff 0x004038ff 4    5    .text   ascii   +@\ao
34    0x00001b11 0x00403911 4    5    .text   ascii   \f\b{:
35    0x00001b1e 0x0040391e 4    5    .text   ascii   i\b{:
36    0x00001b72 0x00403972 6    7    .text   ascii   \a,\a\aoK
37    0x00001bdc 0x004039dc 5    6    .text   ascii   \n\v\a,$
38    0x00001c77 0x00403a77 4    5    .text   ascii   \f+Ks
39    0x00001f3e 0x00403d3e 4    5    .text   ascii   \v\a,B
40    0x00001fba 0x00403dba 4    5    .text   ascii   \v\a,B
41    0x0000207f 0x00403e7f 4    5    .text   ascii   \n\f+X
42    0x0000208d 0x00403e8d 4    5    .text   ascii   \n\f+J
43    0x0000209b 0x00403e9b 4    5    .text   ascii   \n\f+<
44    0x000020a9 0x00403ea9 4    5    .text   ascii   \n\f+.
45    0x000020b7 0x00403eb7 4    5    .text   ascii   \n\f+ 
46    0x00002233 0x00404033 4    5    .text   ascii   \n\v\a\n
47    0x0000234d 0x0040414d 4    5    .text   ascii   \r\a\to
48    0x00002408 0x00404208 4    5    .text   ascii   \v\a,;
49    0x0000245a 0x0040425a 4    5    .text   ascii   \f\b,8
50    0x000024e2 0x004042e2 6    7    .text   ascii   \n\r+"\to
51    0x0000261e 0x0040441e 5    6    .text   ascii   \a,Bsn
52    0x000026c0 0x004044c0 4    5    .text   ascii   \r\a\to
53    0x000027af 0x004045af 4    5    .text   ascii   \n&*"
54    0x00002983 0x00404783 5    6    .text   ascii   \f+=\a\b
55    0x000029c1 0x004047c1 4    5    .text   ascii   X\f\b\a
56    0x00002a2f 0x0040482f 4    5    .text   ascii   \n\f+k
57    0x00002a67 0x00404867 5    6    .text   ascii   -\ar>\a
58    0x00002bba 0x004049ba 5    6    .text   ascii   \n&\a\b%
59    0x00002d06 0x00404b06 4    5    .text   ascii   \nr|\a
60    0x00002ddb 0x00404bdb 4    5    .text   ascii   Z\v(5
61    0x00003913 0x00405713 4    5    .text   ascii   HBs3
62    0x00004395 0x00406195 7    8    .text   ascii   \n\v+\e\ao\
63    0x000043ab 0x004061ab 4    5    .text   ascii   \n\boG
64    0x000043c4 0x004061c4 7    8    .text   ascii   \r\t,\a\toK
65    0x00004434 0x00406234 4    5    .text   ascii   \n\n+E
66    0x0000448d 0x0040628d 7    8    .text   ascii   \r\t,\a\toK
67    0x00004510 0x00406310 4    5    .text   ascii   p\boi
68    0x00004d4b 0x00406b4b 4    5    .text   ascii   \v\a,\t
69    0x00004d54 0x00406b54 4    5    .text   ascii   \n\f+C
70    0x00004dfc 0x00406bfc 6    7    .text   ascii   \n\f\b\v\ar
71    0x00004e24 0x00406c24 5    6    .text   ascii   \n-#+4
72    0x00004e33 0x00406c33 4    5    .text   ascii   \n\n+&
73    0x00004e77 0x00406c77 4    5    .text   ascii   \n\n+)
74    0x00004e90 0x00406c90 7    8    .text   ascii   \n\f\b\r\t,\f
75    0x000053d0 0x004071d0 4    5    .text   ascii   \n\v\ao
76    0x0000543d 0x0040723d 6    7    .text   ascii   \n-,+?\t
77    0x0000550d 0x0040730d 6    7    .text   ascii   \n\f+$\bo
78    0x0000553e 0x0040733e 7    8    .text   ascii   \v\b,\a\boK
79    0x0000560a 0x0040740a 4    5    .text   ascii   \n\r\to
80    0x00005636 0x00407436 4    5    .text   ascii   \b,\b\a
