Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x7a00 0x00401000  0x8000 -r-x .text
1   0x00007e00  0x4c00 0x00409000  0x5000 -r-- .rdata
2   0x0000ca00   0x200 0x0040e000  0x1000 -rw- .data
3   0x0000cc00   0x400 0x0040f000  0x1000 -r-- .data_1

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403b67 paddr=0x00002f67 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00407226 paddr=0x00006626
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004090a4 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
2   0x004090a8 NONE FUNC KERNEL32.dll GetModuleFileNameW
3   0x004090ac NONE FUNC KERNEL32.dll ExitProcess
4   0x004090b0 NONE FUNC KERNEL32.dll OpenEventW
5   0x004090b4 NONE FUNC KERNEL32.dll OpenProcess
6   0x004090b8 NONE FUNC KERNEL32.dll GetCommandLineW
7   0x004090bc NONE FUNC KERNEL32.dll GetUserDefaultUILanguage
8   0x004090c0 NONE FUNC KERNEL32.dll GetUserDefaultLangID
9   0x004090c4 NONE FUNC KERNEL32.dll GetSystemDefaultLangID
10  0x004090c8 NONE FUNC KERNEL32.dll ResumeThread
11  0x004090cc NONE FUNC KERNEL32.dll SetThreadContext
12  0x004090d0 NONE FUNC KERNEL32.dll GetThreadContext
13  0x004090d4 NONE FUNC KERNEL32.dll TerminateProcess
14  0x004090d8 NONE FUNC KERNEL32.dll GetCurrentProcess
15  0x004090dc NONE FUNC KERNEL32.dll GetVolumeInformationW
16  0x004090e0 NONE FUNC KERNEL32.dll FlushFileBuffers
17  0x004090e4 NONE FUNC KERNEL32.dll GetExitCodeProcess
18  0x004090e8 NONE FUNC KERNEL32.dll MoveFileExW
19  0x004090ec NONE FUNC KERNEL32.dll Sleep
20  0x004090f0 NONE FUNC KERNEL32.dll GetCurrentProcessId
21  0x004090f4 NONE FUNC KERNEL32.dll MultiByteToWideChar
22  0x004090f8 NONE FUNC KERNEL32.dll TryEnterCriticalSection
23  0x004090fc NONE FUNC KERNEL32.dll WideCharToMultiByte
24  0x00409100 NONE FUNC KERNEL32.dll UnmapViewOfFile
25  0x00409104 NONE FUNC KERNEL32.dll MapViewOfFile
26  0x00409108 NONE FUNC KERNEL32.dll CreateFileMappingW
27  0x0040910c NONE FUNC KERNEL32.dll Process32NextW
28  0x00409110 NONE FUNC KERNEL32.dll Process32FirstW
29  0x00409114 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
30  0x00409118 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
31  0x0040911c NONE FUNC KERNEL32.dll GetTickCount
32  0x00409120 NONE FUNC KERNEL32.dll GetSystemTime
33  0x00409124 NONE FUNC KERNEL32.dll FileTimeToSystemTime
34  0x00409128 NONE FUNC KERNEL32.dll SetThreadAffinityMask
35  0x0040912c NONE FUNC KERNEL32.dll CreateRemoteThread
36  0x00409130 NONE FUNC KERNEL32.dll CreateDirectoryW
37  0x00409134 NONE FUNC KERNEL32.dll CopyFileW
38  0x00409138 NONE FUNC KERNEL32.dll SetErrorMode
39  0x0040913c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
40  0x00409140 NONE FUNC KERNEL32.dll GetVersionExW
41  0x00409144 NONE FUNC KERNEL32.dll GetSystemDirectoryW
42  0x00409148 NONE FUNC KERNEL32.dll WaitForSingleObject
43  0x0040914c NONE FUNC KERNEL32.dll GetCurrentThread
44  0x00409150 NONE FUNC KERNEL32.dll CreateEventW
45  0x00409154 NONE FUNC KERNEL32.dll LocalFree
46  0x00409158 NONE FUNC KERNEL32.dll CreateThread
47  0x0040915c NONE FUNC KERNEL32.dll WaitForMultipleObjects
48  0x00409160 NONE FUNC KERNEL32.dll GetModuleHandleW
49  0x00409164 NONE FUNC KERNEL32.dll SetLastError
50  0x00409168 NONE FUNC KERNEL32.dll VirtualFree
51  0x0040916c NONE FUNC KERNEL32.dll ReadProcessMemory
52  0x00409170 NONE FUNC KERNEL32.dll VirtualAllocEx
53  0x00409174 NONE FUNC KERNEL32.dll VirtualProtect
54  0x00409178 NONE FUNC KERNEL32.dll WriteProcessMemory
55  0x0040917c NONE FUNC KERNEL32.dll VirtualFreeEx
56  0x00409180 NONE FUNC KERNEL32.dll GetModuleHandleA
57  0x00409184 NONE FUNC KERNEL32.dll FreeLibrary
58  0x00409188 NONE FUNC KERNEL32.dll GetCurrentThreadId
59  0x0040918c NONE FUNC KERNEL32.dll SystemTimeToFileTime
60  0x00409190 NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
61  0x00409194 NONE FUNC KERNEL32.dll GetLastError
62  0x00409198 NONE FUNC KERNEL32.dll CreateProcessW
63  0x0040919c NONE FUNC KERNEL32.dll GetFileSize
64  0x004091a0 NONE FUNC KERNEL32.dll ReadFile
65  0x004091a4 NONE FUNC KERNEL32.dll CreateFileW
66  0x004091a8 NONE FUNC KERNEL32.dll WriteFile
67  0x004091ac NONE FUNC KERNEL32.dll CloseHandle
68  0x004091b0 NONE FUNC KERNEL32.dll DeleteFileW
69  0x004091b4 NONE FUNC KERNEL32.dll GetTempPathW
70  0x004091b8 NONE FUNC KERNEL32.dll InitializeCriticalSection
71  0x004091bc NONE FUNC KERNEL32.dll EnterCriticalSection
72  0x004091c0 NONE FUNC KERNEL32.dll LeaveCriticalSection
73  0x004091c4 NONE FUNC KERNEL32.dll VirtualAlloc
74  0x004091c8 NONE FUNC KERNEL32.dll GetProcAddress
75  0x004091cc NONE FUNC KERNEL32.dll LoadLibraryA
76  0x004091d0 NONE FUNC KERNEL32.dll SetFileAttributesW
1   0x004091e4 NONE FUNC USER32.dll   GetSystemMetrics
2   0x004091e8 NONE FUNC USER32.dll   ExitWindowsEx
1   0x00409000 NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
2   0x00409004 NONE FUNC ADVAPI32.dll CreateProcessAsUserW
3   0x00409008 NONE FUNC ADVAPI32.dll CheckTokenMembership
4   0x0040900c NONE FUNC ADVAPI32.dll DuplicateTokenEx
5   0x00409010 NONE FUNC ADVAPI32.dll CryptGenRandom
6   0x00409014 NONE FUNC ADVAPI32.dll CryptVerifySignatureW
7   0x00409018 NONE FUNC ADVAPI32.dll CryptImportKey
8   0x0040901c NONE FUNC ADVAPI32.dll RegQueryValueExW
9   0x00409020 NONE FUNC ADVAPI32.dll RegCreateKeyW
10  0x00409024 NONE FUNC ADVAPI32.dll OpenProcessToken
11  0x00409028 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
12  0x0040902c NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
13  0x00409030 NONE FUNC ADVAPI32.dll StartServiceCtrlDispatcherW
14  0x00409034 NONE FUNC ADVAPI32.dll RegisterServiceCtrlHandlerW
15  0x00409038 NONE FUNC ADVAPI32.dll OpenSCManagerW
16  0x0040903c NONE FUNC ADVAPI32.dll CreateServiceW
17  0x00409040 NONE FUNC ADVAPI32.dll OpenServiceW
18  0x00409044 NONE FUNC ADVAPI32.dll DeleteService
19  0x00409048 NONE FUNC ADVAPI32.dll CloseServiceHandle
20  0x0040904c NONE FUNC ADVAPI32.dll StartServiceW
