Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600   0x45600 0x140001000   0xc8000 -r-x         
1   0x00045c00     0x200 0x1400c9000    0x2000 -rw-         _1
2   0x00045e00     0x200 0x1400cb000    0x1000 -rw-         _2
3   0x00046000    0x3800 0x1400cc000   0x12000 -r--         _3
4   0x00049800    0x7200 0x1400de000    0xc000 -r--         _4
5   0x00050a00    0x3c00 0x1400ea000   0x11000 -r--         _5
6   0x00054600       0x0 0x1400fb000    0x1000 -rw- .bss
7   0x00054600     0x200 0x1400fc000    0x2000 -rw-         _6
8   0x00054800     0x200 0x1400fe000    0x1000 -rw-         _7
9   0x00054a00     0x200 0x1400ff000    0x1000 -rw-         _8
10  0x00054c00     0xc00 0x140100000    0x2000 -r--         _9
11  0x00055800     0x400 0x140102000    0x1000 -r--         _10
12  0x00055c00    0xb800 0x140103000   0x1e000 -r--         _11
13  0x00061400    0x1000 0x140121000    0x6000 -r--         _12
14  0x00062400    0x6a00 0x140127000    0xf000 -r--         _13
15  0x00068e00     0xc00 0x140136000    0x4000 -r--         _14
16  0x00069a00     0x600 0x14013a000    0x1000 -r--         _15
17  0x0006a000    0x9200 0x14013b000   0x26000 -r--         _16
18  0x00073200     0xa00 0x140161000    0x3000 -r--         _17
19  0x00073c00   0x40e00 0x140164000   0x41000 -r-- .rsrc
20  0x000b4a00     0x200 0x1401a5000    0x1000 -rw- .idata
21  0x000b4c00     0x200 0x1401a6000    0x1000 -rw- .tls
22  0x000b4e00       0x0 0x1401a7000  0xa28000 -rwx .themida
23  0x000b4e00  0x636c00 0x140bcf000  0x637000 -r-x .boot
24  0x006eba00      0x10 0x141206000    0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140bcf058 paddr=0x000b4e58 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1401a50e8 NONE FUNC kernel32.dll GetModuleHandleA
1   0x1401a50f8 NONE FUNC msvcrt.dll   ___lc_codepage_func
1   0x1401a5108 NONE FUNC ntdll.dll    RtlAllocateHeap
1   0x1401a5118 NONE FUNC urlmon.dll   URLDownloadToFileW

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b4ae8 0x1401a50e8 NONE FUNC 0    kernel32.dll imp.GetModuleHandleA
1   0x000b4af8 0x1401a50f8 NONE FUNC 0    msvcrt.dll   imp.___lc_codepage_func
1   0x000b4b08 0x1401a5108 NONE FUNC 0    ntdll.dll    imp.RtlAllocateHeap
1   0x000b4b18 0x1401a5118 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileW
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00074798 0x140164b98 14  30   .rsrc   utf16le \rIDR_MAINFRAME
1    0x000747b6 0x140164bb6 15  32   .rsrc   utf16le IDR_MAINFRAME_2
2    0x000747d6 0x140164bd6 15  32   .rsrc   utf16le IDR_MAINFRAME_3
3    0x000747f6 0x140164bf6 23  48   .rsrc   utf16le IDR_MAINFRAME_4\aIDR_SXS
4    0x00074826 0x140164c26 17  36   .rsrc   utf16le IDR_X001_APP_LIST
5    0x0007484a 0x140164c4a 21  44   .rsrc   utf16le IDR_X002_APP_LIST_SXS
6    0x00074876 0x140164c76 46  94   .rsrc   utf16le IDR_X003_INCOGNITO\fIDR_X004_DEV\rIDR_X005_BETA(
7    0x00074cf8 0x1401650f8 22  23   .rsrc   ascii   hhhhhhhhhhhhhhhhhhhhhh
8    0x00074d0f 0x14016510f 14  15   .rsrc   ascii   BQUhhhhhhhhhh 
9    0x00074d20 0x140165120 107 108  .rsrc   ascii   FZYWhhhhhhh,&&#")TZY\hhhhh-**((>9E[ZYXhhhh//.@VJJRS[ZYhhh2113dC:7Af`[Z]hh455+L<::7Jc[Z]hh;60\tL=<::Jb`[^hh;8
10   0x00074d8d 0x14016518d 14  15   .rsrc   ascii   PD=<Cgaa_]hhh'
11   0x00074d9c 0x14016519c 14  15   .rsrc   ascii   \n\eOMKeGHINhhhh
12   0x00074db5 0x1401651b5 6   7    .rsrc   ascii   $hhhhh
13   0x00074dc5 0x1401651c5 7   8    .rsrc   ascii   hhhhhhh
14   0x00074dd4 0x1401651d4 10  11   .rsrc   ascii   hhhhhhhhhh
15   0x00074de2 0x1401651e2 22  23   .rsrc   ascii   hhhhhhhhhhhhhhhhhhhhhh
16   0x000752aa 0x1401656aa 6   7    .rsrc   ascii   NUVUUO
17   0x000752c8 0x1401656c8 8   9    .rsrc   ascii   TVVVUUUP
18   0x000752e6 0x1401656e6 11  12   .rsrc   ascii   ]WZZZZZZVVG
19   0x00075305 0x140165705 12  13   .rsrc   ascii   X[[[[[[ZZZVK
20   0x00075324 0x140165724 14  15   .rsrc   ascii   \_____[[_[[[LE
21   0x00075344 0x140165744 15  16   .rsrc   ascii   ```````__[_[ZCe
22   0x00075363 0x140165763 16  17   .rsrc   ascii   gaa``aa````__[H=
23   0x00075383 0x140165783 10  11   .rsrc   ascii   haahhhha`c
24   0x000753a2 0x1401657a2 9   10   .rsrc   ascii   jhhhiihhh
25   0x000753c2 0x1401657c2 8   9    .rsrc   ascii   kkkkiiki
26   0x000753ce 0x1401657ce 4   5    .rsrc   ascii   vvtt
27   0x000753e1 0x1401657e1 9   10   .rsrc   ascii   rkkkkkkkf
28   0x000753ed 0x1401657ed 6   7    .rsrc   ascii   yyyyvt
29   0x00075401 0x140165801 8   9    .rsrc   ascii   ollllmml
30   0x0007540c 0x14016580c 8   9    .rsrc   ascii   yyyyvvvt
31   0x00075421 0x140165821 8   9    .rsrc   ascii   rmmlmmmd
32   0x0007542b 0x14016582b 10  11   .rsrc   ascii   }}||yyyvvt
33   0x00075441 0x140165841 8   9    .rsrc   ascii   sppppmm#
34   0x0007544b 0x14016584b 10  11   .rsrc   ascii   }}||yyyyyt
35   0x00075461 0x140165861 7   8    .rsrc   ascii   uqqqqqR
36   0x0007546d 0x14016586d 8   9    .rsrc   ascii   }}||yyyv
37   0x00075481 0x140165881 7   8    .rsrc   ascii   pqqqqq\f
38   0x0007548e 0x14016588e 7   8    .rsrc   ascii   }}||yyv
39   0x000754a1 0x1401658a1 6   7    .rsrc   ascii   ~qqqqF
40   0x000754b0 0x1401658b0 4   5    .rsrc   ascii   ||yy
41   0x000754c2 0x1401658c2 4   5    .rsrc   ascii   qwwn
42   0x000754e2 0x1401658e2 4   5    .rsrc   ascii   xxx3
43   0x00075508 0x140165908 4   5    .rsrc   ascii   ,..M
44   0x00075527 0x140165927 6   7    .rsrc   ascii   '2.**)
45   0x00075546 0x140165946 11  12   .rsrc   ascii   \e.422.**(""
46   0x00075564 0x140165964 14  15   .rsrc   ascii   \v /5422.***(!!
47   0x00075584 0x140165984 15  16   .rsrc   ascii   1&88542..**"("!
48   0x000755a5 0x1401659a5 14  15   .rsrc   ascii   @:8522..**("!!
49   0x000755c6 0x1401659c6 13  14   .rsrc   ascii   I:542.***("!!
50   0x000755e8 0x1401659e8 10  11   .rsrc   ascii   B22..**(("
51   0x0007560a 0x140165a0a 8   9    .rsrc   ascii   D***((!!
52   0x0007562c 0x140165a2c 8   9    .rsrc   ascii   B<>?;977
53   0x00075b7b 0x140165f7b 4   5    .rsrc   ascii   d`_P
54   0x00075ba8 0x140165fa8 7   8    .rsrc   ascii   a_deeeb
55   0x00075bd6 0x140165fd6 10  11   .rsrc   ascii   gffeeeeeeX
56   0x00075c04 0x140166004 12  13   .rsrc   ascii   gdfjjeeffffb
57   0x00075c33 0x140166033 14  15   .rsrc   ascii   cjjjjjffjfeeeX
58   0x00075c62 0x140166062 16  17   .rsrc   ascii   hkkjjkkffjfjjf]\
59   0x00075c90 0x140166090 18  19   .rsrc   ascii   immkkkkjjkkjjfff^W
60   0x00075cc0 0x1401660c0 19  20   .rsrc   ascii   mmmmmmmkkkkkjkkjjPP
61   0x00075cef 0x1401660ef 20  21   .rsrc   ascii   qqqqmmmmmmkkmkkkjjZM
62   0x00075d1e 0x14016611e 22  23   .rsrc   ascii   pqqqqqqqqqqmmmkmkkkaSJ
63   0x00075d4d 0x14016614d 23  24   .rsrc   ascii   nsssssqqqqqqmmmmmkkkhMJ
64   0x00075d7d 0x14016617d 24  25   .rsrc   ascii   psssssuussssqqqqqruurQMJ
65   0x00075dac 0x1401661ac 16  17   .rsrc   ascii   ussssusssssssqq{
66   0x00075ddc 0x1401661dc 14  15   .rsrc   ascii   uuuuuuuussusss
67   0x00075e0b 0x14016620b 14  15   .rsrc   ascii   uuuuuuuuuuuuuw
68   0x00075e3b 0x14016623b 13  14   .rsrc   ascii   uuuuuuvvvvvuu
69   0x00075e4f 0x14016624f 5   6    .rsrc   ascii   ~~~~~
70   0x00075e6b 0x14016626b 12  13   .rsrc   ascii   vvvvvvvvvvvu
71   0x00075e7f 0x14016627f 6   7    .rsrc   ascii   ~~~~~~
72   0x00075e9a 0x14016629a 13  14   .rsrc   ascii   wyyyyyyvvyyyx
73   0x00075eb1 0x1401662b1 5   6    .rsrc   ascii   ~~~~~
74   0x00075eca 0x1401662ca 12  13   .rsrc   ascii   wyyyyyyyyyyy
75   0x00075ee3 0x1401662e3 4   5    .rsrc   ascii   ~~~~
76   0x00075efa 0x1401662fa 12  13   .rsrc   ascii   {yyyyyyyyyyl
77   0x00075f2a 0x14016632a 12  13   .rsrc   ascii   yyyyyyyyy{w'
78   0x00075f5a 0x14016635a 11  12   .rsrc   ascii   |{{{{{{{{{Y
79   0x00075f8a 0x14016638a 10  11   .rsrc   ascii   }||{{{{|||
80   0x00075fba 0x1401663ba 10  11   .rsrc   ascii   |{{||||{{I
81   0x00075feb 0x1401663eb 8   9    .rsrc   ascii   |||||||z
82   0x0007601a 0x14016641a 9   10   .rsrc   ascii   }|||||||7
83   0x0007604b 0x14016644b 5   6    .rsrc   ascii   ||}}}
84   0x0007607b 0x14016647b 4   5    .rsrc   ascii   }}}}
85   0x000760b4 0x1401664b4 4   5    .rsrc   ascii   &6;;
86   0x000760e3 0x1401664e3 6   7    .rsrc   ascii   &0;@;>
87   0x00076112 0x140166512 8   9    .rsrc   ascii    ,1@@;;;
88   0x00076141 0x140166541 11  12   .rsrc   ascii   !)3@@@@@;;?
89   0x00076171 0x140166571 20  21   .rsrc   ascii   (2>@@@@@@@;;;0,+&&&&
90   0x000761a0 0x1401665a0 29  30   .rsrc   ascii   %2<DDDD@@@;;;444444.---***$$$
91   0x000761ce 0x1401665ce 31  32   .rsrc   ascii   "!)?BEDD@@@@;;;;44444.--***$$$$
92   0x000761ff 0x1401665ff 31  32   .rsrc   ascii   58ADDDDDD@@;;;;;444/4.--***$$$$
93   0x00076230 0x140166630 27  28   .rsrc   ascii   ?EEEDDD@@@;;;;4444.4...***$
94   0x00076260 0x140166660 32  33   .rsrc   ascii   THEEDDDD@@;;;;;4444/..-****$$$$=
95   0x00076292 0x140166692 28  29   .rsrc   ascii   LDDDD@@@@;;;44444...--***$$-
96   0x000762c3 0x1401666c3 26  27   .rsrc   ascii   UDDD@@@@;;;;44444.--***$$:
97   0x000762f4 0x1401666f4 24  25   .rsrc   ascii   [FDD@@;;;;4444/...-***-D
98   0x00076326 0x140166726 20  21   .rsrc   ascii   UE@@@;;;;444/4.--*-D
99   0x00076358 0x140166758 16  17   .rsrc   ascii   LU@;;;4444...4FE
100  0x0007638b 0x14016678b 10  11   .rsrc   ascii   UKLLNROOKG
101  0x00076944 0x140166d44 5   7    .rsrc   utf8    JW߇IV blocks=Basic Latin,NKo
102  0x00076958 0x140166d58 5   7    .rsrc   utf8    EQ܅;N blocks=Basic Latin,Syriac
103  0x000776a8 0x140167aa8 5   7    .rsrc   utf8    HVҎEQ blocks=Basic Latin,Cyrillic
104  0x0007772c 0x140167b2c 5   7    .rsrc   utf8    PYݯJV blocks=Basic Latin,Arabic Supplement
105  0x00077964 0x140167d64 5   7    .rsrc   utf8    HTߑAM blocks=Basic Latin,NKo
106  0x00079820 0x140169c20 5   7    .rsrc   utf8    P\ܙKW blocks=Basic Latin,Syriac
107  0x00079acc 0x140169ecc 5   7    .rsrc   utf8    HUޱBP blocks=Basic Latin,Thaana
108  0x00079bff 0x140169fff 6   8    .rsrc   utf8    JNYߠO[ blocks=Basic Latin,NKo
109  0x00079c3c 0x14016a03c 5   7    .rsrc   utf8    HUݟCQ blocks=Basic Latin,Arabic Supplement
110  0x00079cd0 0x14016a0d0 5   7    .rsrc   utf8    MYެNX blocks=Basic Latin,Thaana
111  0x00079cec 0x14016a0ec 8   11   .rsrc   utf8    LXޫLV݉HQ blocks=Basic Latin,Thaana,Syriac
112  0x0007a041 0x14016a441 5   6    .rsrc   ascii   PNG\r\n
113  0x0007a04b 0x14016a44b 5   6    .rsrc   ascii   \rIHDR
114  0x0007a065 0x14016a465 5   6    .rsrc   ascii   IDATx
115  0x0007a06f 0x14016a46f 4   5    .rsrc   ascii   $Gu&
116  0x0007a08d 0x14016a48d 4   6    .rsrc   utf8    aVۘg blocks=Basic Latin,Arabic
117  0x0007a12d 0x14016a52d 4   5    .rsrc   ascii   [eAl
118  0x0007a18d 0x14016a58d 5   7    .rsrc   utf8    ݃tNcp blocks=Syriac,Basic Latin
119  0x0007a1f7 0x14016a5f7 7   8    .rsrc   ascii   C3-QNZ2
120  0x0007a205 0x14016a605 4   5    .rsrc   ascii   v>>|
121  0x0007a287 0x14016a687 4   5    .rsrc   ascii   @V+J
122  0x0007a2b5 0x14016a6b5 4   5    .rsrc   ascii   \b(se
123  0x0007a35b 0x14016a75b 5   7    .rsrc   utf8    7\b-\b<
124  0x0007a364 0x14016a764 4   5    .rsrc   ascii   i\bLv
125  0x0007a3b0 0x14016a7b0 6   7    .rsrc   ascii   =i|tC`
126  0x0007a3bb 0x14016a7bb 4   5    .rsrc   ascii   jOy3
127  0x0007a3c0 0x14016a7c0 5   6    .rsrc   ascii   Q_\tbp
128  0x0007a477 0x14016a877 4   5    .rsrc   ascii   &Wd\f
129  0x0007a4fd 0x14016a8fd 5   6    .rsrc   ascii   Fc0<:
130  0x0007a53e 0x14016a93e 4   5    .rsrc   ascii   7^{1
131  0x0007a569 0x14016a969 4   7    .rsrc   utf8    ـܡ@n blocks=Arabic,Syriac,Basic Latin
132  0x0007a587 0x14016a987 4   5    .rsrc   ascii   ?x0]
133  0x0007a594 0x14016a994 5   6    .rsrc   ascii   7]s~a
134  0x0007a5b4 0x14016a9b4 4   5    .rsrc   ascii   t5\e`
135  0x0007a5bf 0x14016a9bf 6   7    .rsrc   ascii   '\a`3dN
136  0x0007a5cd 0x14016a9cd 4   5    .rsrc   ascii   -Cax
137  0x0007a5db 0x14016a9db 4   7    .rsrc   utf8    z띏d\n blocks=Basic Latin,Hangul Syllables
138  0x0007a601 0x14016aa01 5   7    .rsrc   utf8    g\r\S{
139  0x0007a626 0x14016aa26 5   6    .rsrc   ascii   FFe8{
140  0x0007a671 0x14016aa71 6   8    .rsrc   utf8    ΈJ}(,_ blocks=Greek and Coptic,Basic Latin
141  0x0007a69e 0x14016aa9e 5   6    .rsrc   ascii   jm,<r
142  0x0007a6bf 0x14016aabf 6   8    .rsrc   utf8    ݥ|:#;c blocks=Arabic Supplement,Basic Latin
143  0x0007a6c8 0x14016aac8 6   7    .rsrc   ascii   Cab%D_
144  0x0007a6dc 0x14016aadc 6   7    .rsrc   ascii   deONZ2
145  0x0007a709 0x14016ab09 6   8    .rsrc   utf8    qmӀ-7; blocks=Basic Latin,Cyrillic
146  0x0007a79e 0x14016ab9e 5   7    .rsrc   utf8    U}՞{  blocks=Basic Latin,Armenian
147  0x0007a7e9 0x14016abe9 5   6    .rsrc   ascii   G&!gg
148  0x0007a85f 0x14016ac5f 5   7    .rsrc   utf8    RoȑUL blocks=Basic Latin,Latin Extended-B
149  0x0007a86b 0x14016ac6b 4   5    .rsrc   ascii   @0:^
150  0x0007a90a 0x14016ad0a 5   6    .rsrc   ascii   `hp_}
151  0x0007a92c 0x14016ad2c 7   8    .rsrc   ascii   C\a\nrv&E
152  0x0007a94a 0x14016ad4a 4   5    .rsrc   ascii   id{|
153  0x0007a9b6 0x14016adb6 4   5    .rsrc   ascii   "z,*
154  0x0007a9c8 0x14016adc8 7   8    .rsrc   ascii   kwNf389
155  0x0007ab9a 0x14016af9a 4   6    .rsrc   utf8    \b̢^' blocks=Basic Latin,Combining Diacritical Marks
156  0x0007abc5 0x14016afc5 5   6    .rsrc   ascii   dg~aN
157  0x0007abd7 0x14016afd7 5   6    .rsrc   ascii   w\eSGV
158  0x0007abe2 0x14016afe2 4   5    .rsrc   ascii   #tl-
159  0x0007ac3f 0x14016b03f 6   7    .rsrc   ascii   |!~K!s
160  0x0007ac78 0x14016b078 4   5    .rsrc   ascii   :MxR
161  0x0007acef 0x14016b0ef 4   5    .rsrc   ascii   s-|W
162  0x0007ad17 0x14016b117 4   5    .rsrc   ascii   !lLM
163  0x0007ad4d 0x14016b14d 4   7    .rsrc   utf8    \r"贾t blocks=Basic Latin,CJK Unified Ideographs
164  0x0007ad8c 0x14016b18c 4   5    .rsrc   ascii   \t5V\
165  0x0007add2 0x14016b1d2 4   5    .rsrc   ascii   W_P\
166  0x0007ade3 0x14016b1e3 4   6    .rsrc   utf8    /@D͇ blocks=Basic Latin,Combining Diacritical Marks
167  0x0007ae15 0x14016b215 4   5    .rsrc   ascii   \a"c0
168  0x0007ae5d 0x14016b25d 4   6    .rsrc   utf8    ZΦhn blocks=Basic Latin,Greek and Coptic
169  0x0007af05 0x14016b305 4   5    .rsrc   ascii   rfF\t
170  0x0007af22 0x14016b322 4   7    .rsrc   utf8    ͅxד? blocks=Combining Diacritical Marks,Basic Latin,Hebrew
171  0x0007af33 0x14016b333 4   5    .rsrc   ascii   )SFr
172  0x0007afc4 0x14016b3c4 4   5    .rsrc   ascii   -f\vt
173  0x0007afce 0x14016b3ce 4   5    .rsrc   ascii   LO_x
174  0x0007b026 0x14016b426 4   5    .rsrc   ascii   .^Yv
175  0x0007b04f 0x14016b44f 4   5    .rsrc   ascii   c!p}
176  0x0007b080 0x14016b480 6   7    .rsrc   ascii   uyXg]d
177  0x0007b14d 0x14016b54d 4   5    .rsrc   ascii   q<+`
178  0x0007b217 0x14016b617 6   7    .rsrc   ascii   vyt\n`=
179  0x0007b28f 0x14016b68f 4   5    .rsrc   ascii   gPE3
180  0x0007b299 0x14016b699 4   5    .rsrc   ascii   \tBDP
181  0x0007b2a4 0x14016b6a4 5   6    .rsrc   ascii   Y^"D)
182  0x0007b2f6 0x14016b6f6 5   6    .rsrc   ascii   +G6m}
183  0x0007b360 0x14016b760 4   8    .rsrc   utf8    Ϝ}< blocks=Private Use Area,Greek and Coptic,Basic Latin
184  0x0007b3bc 0x14016b7bc 4   5    .rsrc   ascii   <@Z.
185  0x0007b3c1 0x14016b7c1 4   5    .rsrc   ascii   &Gj.
186  0x0007b3d4 0x14016b7d4 5   6    .rsrc   ascii   i?s!P
187  0x0007b3fe 0x14016b7fe 7   8    .rsrc   ascii   K@2AFI=
188  0x0007b414 0x14016b814 5   6    .rsrc   ascii   R\$K$
189  0x0007b424 0x14016b824 5   9    .rsrc   utf8    ?akԝ敽 blocks=Basic Latin,Cyrillic Supplement,CJK Unified Ideographs
190  0x0007b439 0x14016b839 4   7    .rsrc   utf8    ΤIĪu blocks=Greek and Coptic,Basic Latin,Latin Extended-A
191  0x0007b493 0x14016b893 4   5    .rsrc   ascii   T"O\b
192  0x0007b509 0x14016b909 4   5    .rsrc   ascii   ]d&0
193  0x0007b51a 0x14016b91a 4   5    .rsrc   ascii   H((/
194  0x0007b52b 0x14016b92b 4   5    .rsrc   ascii   \nXa\b
195  0x0007b53e 0x14016b93e 4   6    .rsrc   utf8    k6Ŵy blocks=Basic Latin,Latin Extended-A
196  0x0007b5cc 0x14016b9cc 4   5    .rsrc   ascii   8 _K
