Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xb000 0x00401000  0xb000 -r-x .text
1   0x0000c000  0x1000 0x0040c000  0x1000 -r-- .rdata
2   0x0000d000  0x4000 0x0040d000  0x8000 -rw- .data
3   0x00011000  0x1000 0x00415000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040659c paddr=0x0000659c haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040c0c8 NONE FUNC MSVCRT.dll   _iob
2   0x0040c0cc NONE FUNC MSVCRT.dll   _except_handler3
3   0x0040c0d0 NONE FUNC MSVCRT.dll   __set_app_type
4   0x0040c0d4 NONE FUNC MSVCRT.dll   __p__fmode
5   0x0040c0d8 NONE FUNC MSVCRT.dll   __p__commode
6   0x0040c0dc NONE FUNC MSVCRT.dll   _adjust_fdiv
7   0x0040c0e0 NONE FUNC MSVCRT.dll   __setusermatherr
8   0x0040c0e4 NONE FUNC MSVCRT.dll   _initterm
9   0x0040c0e8 NONE FUNC MSVCRT.dll   __getmainargs
10  0x0040c0ec NONE FUNC MSVCRT.dll   __p___initenv
11  0x0040c0f0 NONE FUNC MSVCRT.dll   _XcptFilter
12  0x0040c0f4 NONE FUNC MSVCRT.dll   _exit
13  0x0040c0f8 NONE FUNC MSVCRT.dll   _onexit
14  0x0040c0fc NONE FUNC MSVCRT.dll   __dllonexit
15  0x0040c100 NONE FUNC MSVCRT.dll   strrchr
16  0x0040c104 NONE FUNC MSVCRT.dll   wcsncmp
17  0x0040c108 NONE FUNC MSVCRT.dll   _close
18  0x0040c10c NONE FUNC MSVCRT.dll   wcslen
19  0x0040c110 NONE FUNC MSVCRT.dll   wcscpy
20  0x0040c114 NONE FUNC MSVCRT.dll   strerror
21  0x0040c118 NONE FUNC MSVCRT.dll   modf
22  0x0040c11c NONE FUNC MSVCRT.dll   strspn
23  0x0040c120 NONE FUNC MSVCRT.dll   realloc
24  0x0040c124 NONE FUNC MSVCRT.dll   __p__environ
25  0x0040c128 NONE FUNC MSVCRT.dll   __p__wenviron
26  0x0040c12c NONE FUNC MSVCRT.dll   _errno
27  0x0040c130 NONE FUNC MSVCRT.dll   free
28  0x0040c134 NONE FUNC MSVCRT.dll   strncmp
29  0x0040c138 NONE FUNC MSVCRT.dll   strstr
30  0x0040c13c NONE FUNC MSVCRT.dll   strncpy
31  0x0040c140 NONE FUNC MSVCRT.dll   _ftol
32  0x0040c144 NONE FUNC MSVCRT.dll   qsort
33  0x0040c148 NONE FUNC MSVCRT.dll   fopen
34  0x0040c14c NONE FUNC MSVCRT.dll   perror
35  0x0040c150 NONE FUNC MSVCRT.dll   fclose
36  0x0040c154 NONE FUNC MSVCRT.dll   fflush
37  0x0040c158 NONE FUNC MSVCRT.dll   calloc
