Metadata Signature: 0x2dde0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 141c
Stream name: #~ 4
DirectoryAddress: 147c Size: 1110
Stream name: #Strings 12
DirectoryAddress: 258c Size: 10
Stream name: #GUID 8
DirectoryAddress: 259c Size: 6ec
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5    6            ascii   .text
2    0x0000019f 0x0000019f 7    8            ascii   `.reloc
3    0x000001c7 0x000001c7 6    7            ascii   B.rsrc
4    0x000002f3 0x004020f3 6    8    .text   utf8     Kmڕa} blocks=Basic Latin,Arabic
5    0x0000043a 0x0040223a 5    6    .text   ascii   \n\r\to\e
6    0x00000452 0x00402252 4    5    .text   ascii   ,\f\to
7    0x0000047b 0x0040227b 4    5    .text   ascii   ,\f\to
8    0x000004a3 0x004022a3 5    6    .text   ascii   \n\n+g\a
9    0x000004c2 0x004022c2 5    6    .text   ascii   \n\n+H\a
10   0x000004d6 0x004022d6 4    5    .text   ascii   \b,)\a
11   0x000004f2 0x004022f2 4    5    .text   ascii   \n+\n 
12   0x000004ff 0x004022ff 5    6    .text   ascii   \n+\f\tt
13   0x0000054a 0x0040234a 4    5    .text   ascii   \f\b,\a
14   0x00000573 0x00402373 4    5    .text   ascii   \r\t,\a
15   0x0000065a 0x0040245a 5    6    .text   ascii   \n +Y|
16   0x0000069b 0x0040249b 5    6    .text   ascii   \n <Y|
17   0x000006cc 0x004024cc 4    5    .text   ascii   \f,# 
18   0x00000709 0x00402509 5    6    .text   ascii   \r jY|
19   0x0000079b 0x0040259b 5    6    .text   ascii   \n *X|
20   0x000007b8 0x004025b8 4    5    .text   ascii    ;X|
21   0x000007ec 0x004025ec 4    5    .text   ascii    jY|
22   0x00000809 0x00402609 5    6    .text   ascii   \n hX|
23   0x00000826 0x00402626 4    5    .text   ascii    }X|
24   0x00000877 0x00402677 5    6    .text   ascii   \n hX|
25   0x000008b1 0x004026b1 5    6    .text   ascii   \n hX|
26   0x000008ce 0x004026ce 4    5    .text   ascii    \f[|
27   0x000008d8 0x004026d8 4    5    .text   ascii    ~[|
28   0x000008eb 0x004026eb 5    6    .text   ascii   \n F[|
29   0x0000090d 0x0040270d 4    5    .text   ascii    K[|
30   0x0000092a 0x0040272a 5    6    .text   ascii   \n hX|
31   0x00000964 0x00402764 5    6    .text   ascii   \n hX|
32   0x00000981 0x00402781 4    5    .text   ascii    }X|
33   0x0000098b 0x0040278b 4    5    .text   ascii    lZ|
34   0x0000099e 0x0040279e 5    6    .text   ascii   \n zZ|
35   0x000009f1 0x004027f1 4    5    .text   ascii    jY|
36   0x00000a98 0x00402898 4    5    .text   ascii   \n\r8L
37   0x00000aaa 0x004028aa 6    7    .text   ascii   \f\b %]|
38   0x00000abf 0x004028bf 5    6    .text   ascii   \n 3]|
39   0x00000ae2 0x004028e2 5    6    .text   ascii   \b %]|
40   0x00000b19 0x00402919 5    6    .text   ascii   \b %]|
41   0x00000b2d 0x0040292d 5    6    .text   ascii   \n n]|
42   0x00000b50 0x00402950 5    6    .text   ascii   \b %]|
43   0x00000b64 0x00402964 5    6    .text   ascii   \n L]|
44   0x00000b87 0x00402987 5    6    .text   ascii   \b %]|
45   0x00000ba0 0x004029a0 5    6    .text   ascii   \n hX|
46   0x00000bbb 0x004029bb 6    7    .text   ascii   T\b %]|
47   0x00000bea 0x004029ea 4    5    .text   ascii   %\to4
48   0x00000c53 0x00402a53 4    5    .text   ascii   \e\v\a*
49   0x00000ced 0x00402aed 4    5    .text   ascii   \n+$\b
50   0x00000d5e 0x00402b5e 6    7    .text   ascii   ,% Y]|
51   0x00000de5 0x00402be5 4    5    .text   ascii   \v\a ~
52   0x00000dea 0x00402bea 6    8    .text   utf8    T8X\r ϩ blocks=Basic Latin,Greek and Coptic
53   0x00000df2 0x00402bf2 7    8    .text   ascii   I\aa\tYs,
54   0x00000e36 0x00402c36 19   20   .text   ascii    #{\v@\aY\tXffefeeffe 
55   0x00000e4d 0x00402c4d 17   18   .text   ascii   \aX\taffeefeffeefa\n
56   0x00000e75 0x00402c75 17   19   .text   utf8    Ֆc\aY\tYfefefeffea\n blocks=Armenian,Basic Latin
57   0x00000eb5 0x00402cb5 11   12   .text   ascii   T8\aX\ta\bXa\n8
58   0x00000eda 0x00402cda 19   20   .text   ascii   a\tXfeffefeefef\bYa\n~
59   0x00000f02 0x00402d02 16   17   .text   ascii   X\taffefeeffeefa\n
60   0x00000f34 0x00402d34 17   18   .text   ascii   a\tXfeffeefef\bYa\n~
61   0x00000f90 0x00402d90 4    5    .text   ascii   \b*\bo
62   0x00000ffa 0x00402dfa 4    5    .text   ascii   X\aa`
63   0x00001012 0x00402e12 4    5    .text   ascii   a\aX\f
64   0x0000102f 0x00402e2f 5    6    .text   ascii   8X\aY\f
65   0x0000104d 0x00402e4d 5    6    .text   ascii   \ta\aa\f
66   0x00001064 0x00402e64 4    5    .text   ascii   \n& O
67   0x0000106c 0x00402e6c 4    5    .text   ascii   Y\aY\f
68   0x00001089 0x00402e89 5    6    .text   ascii   nX\aX\f
69   0x000010a0 0x00402ea0 4    5    .text   ascii   \n& $
70   0x000010a8 0x00402ea8 4    5    .text   ascii   a\aa\f
71   0x000010c5 0x00402ec5 5    6    .text   ascii   nX\aX\f
72   0x0000115a 0x00402f5a 6    7    .text   ascii   NX\aXXa
73   0x00001184 0x00402f84 4    5    .text   ascii   Y\aYa
74   0x000011a8 0x00402fa8 4    5    .text   ascii   X\aaa
75   0x000011db 0x00402fdb 4    5    .text   ascii   Y\aYa
76   0x000011eb 0x00402feb 4    5    .text   ascii   3\r~\r
77   0x000011ff 0x00402fff 4    5    .text   ascii    !B0
78   0x0000120a 0x0040300a 4    5    .text   ascii   \aX`a
79   0x0000122f 0x0040302f 17   18   .text   ascii   X\aafeffefefeefhah
