Metadata Signature: 0xc04f8 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2f8
Stream name: #~ 4
DirectoryAddress: 364 Size: 4b8
Stream name: #Strings 12
DirectoryAddress: 81c Size: 5704
Stream name: #US 4
DirectoryAddress: 5f20 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5f30 Size: 1e0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xc6000 0x00402000  0xc6000 -r-x .text
1   0x000c7000  0x34000 0x004c8000  0x34000 -r-- .rsrc
2   0x000fb000   0x1000 0x004fc000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004c765e paddr=0x000c665e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000c726e 0x004c826e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000c72cc 0x004c82cc 10  22   .rsrc   utf16le arFileInfo
2   0x000c72ea 0x004c82ea 11  24   .rsrc   utf16le Translation
3   0x000c730e 0x004c830e 14  30   .rsrc   utf16le StringFileInfo
4   0x000c7332 0x004c8332 8   18   .rsrc   utf16le 000004b0
5   0x000c734a 0x004c834a 15  32   .rsrc   utf16le FileDescription
6   0x000c7376 0x004c8376 11  24   .rsrc   utf16le FileVersion
7   0x000c7390 0x004c8390 7   16   .rsrc   utf16le 0.0.0.0
8   0x000c73a6 0x004c83a6 12  26   .rsrc   utf16le InternalName
9   0x000c73c0 0x004c83c0 12  26   .rsrc   utf16le bgyuHmAb.exe
10  0x000c73e2 0x004c83e2 14  30   .rsrc   utf16le LegalCopyright
11  0x000c740a 0x004c840a 16  34   .rsrc   utf16le OriginalFilename
12  0x000c742c 0x004c842c 12  26   .rsrc   utf16le bgyuHmAb.exe
13  0x000c744e 0x004c844e 14  30   .rsrc   utf16le ProductVersion
14  0x000c746c 0x004c846c 7   16   .rsrc   utf16le 0.0.0.0
15  0x000c7482 0x004c8482 16  34   .rsrc   utf16le Assembly Version
16  0x000c74a4 0x004c84a4 7   16   .rsrc   utf16le 0.0.0.0
17  0x000c74b9 0x004c84b9 5   6    .rsrc   ascii   PNG\r\n
18  0x000c74c3 0x004c84c3 5   6    .rsrc   ascii   \rIHDR
19  0x000c74dc 0x004c84dc 5   6    .rsrc   ascii   \tpHYs
20  0x000c74f2 0x004c84f2 5   6    .rsrc   ascii   IDATx
21  0x000c751a 0x004c851a 7   8    .rsrc   ascii   9`[`!3,
22  0x000c753f 0x004c853f 6   8    .rsrc   utf8    $A\vI\rȀ blocks=Basic Latin,Latin Extended-B
23  0x000c754e 0x004c854e 5   6    .rsrc   ascii   7UWuU
24  0x000c756c 0x004c856c 6   7    .rsrc   ascii   eFfDdf
25  0x000c75f2 0x004c85f2 4   6    .rsrc   utf8    es״4 blocks=Basic Latin,Hebrew
26  0x000c7603 0x004c8603 4   5    .rsrc   ascii   ,8P/
27  0x000c7622 0x004c8622 8   13   .rsrc   utf8    Ƙ<ϳ4˳,˒, blocks=Latin Extended-B,Basic Latin,Greek and Coptic,Spacing Modifier Letters
28  0x000c7673 0x004c8673 6   8    .rsrc   utf8    }ax\eƼA blocks=Basic Latin,Latin Extended-B
29  0x000c7705 0x004c8705 4   5    .rsrc   ascii   1|Au
30  0x000c772e 0x004c872e 5   6    .rsrc   ascii   \fUox\r
31  0x000c776f 0x004c876f 7   8    .rsrc   ascii   lA3/(}I
32  0x000c77bc 0x004c87bc 4   7    .rsrc   utf8    ҕ͋Cj blocks=Cyrillic,Combining Diacritical Marks,Basic Latin
33  0x000c7838 0x004c8838 4   5    .rsrc   ascii   n\eX,
34  0x000c7871 0x004c8871 6   7    .rsrc   ascii   ?|vtJ)
35  0x000c78aa 0x004c88aa 5   6    .rsrc   ascii   m*?L;
36  0x000c78b8 0x004c88b8 4   5    .rsrc   ascii   'U&q
37  0x000c78bd 0x004c88bd 12  13   .rsrc   ascii   D*e3v|CyQ&5f
38  0x000c7906 0x004c8906 4   5    .rsrc   ascii   Y,\b\
39  0x000c7a30 0x004c8a30 4   6    .rsrc   utf8    ;Sى3 blocks=Basic Latin,Arabic
40  0x000c7a4c 0x004c8a4c 4   6    .rsrc   utf8    ǵ0{\f blocks=Latin Extended-B,Basic Latin
41  0x000c7a77 0x004c8a77 5   8    .rsrc   utf8    \r(@#惿 blocks=Basic Latin,CJK Unified Ideographs
42  0x000c7a8f 0x004c8a8f 5   6    .rsrc   ascii   \n\fp@`
43  0x000c7af1 0x004c8af1 7   9    .rsrc   utf8    \vόr>s5e blocks=Basic Latin,Greek and Coptic
44  0x000c7afa 0x004c8afa 4   5    .rsrc   ascii   \t'#M
45  0x000c7b26 0x004c8b26 4   5    .rsrc   ascii   4y$z
46  0x000c7b3a 0x004c8b3a 4   5    .rsrc   ascii    ju 
47  0x000c7b91 0x004c8b91 5   6    .rsrc   ascii   \e`ggw
48  0x000c7bae 0x004c8bae 4   5    .rsrc   ascii   JYYy
49  0x000c7bd5 0x004c8bd5 9   10   .rsrc   ascii   8e)S,ajUk
50  0x000c7c0f 0x004c8c0f 4   6    .rsrc   utf8    7w5ʽ blocks=Basic Latin,Spacing Modifier Letters
51  0x000c7c3e 0x004c8c3e 4   5    .rsrc   ascii   3#O#
52  0x000c7d15 0x004c8d15 4   5    .rsrc   ascii   CWT5
53  0x000c7d81 0x004c8d81 5   7    .rsrc   utf8    ćlgU@ blocks=Latin Extended-A,Basic Latin
54  0x000c7d8b 0x004c8d8b 5   6    .rsrc   ascii   /O\fg\a
55  0x000c7e01 0x004c8e01 4   5    .rsrc   ascii   70H[
56  0x000c7e0c 0x004c8e0c 4   7    .rsrc   utf8    隂&9< blocks=CJK Unified Ideographs,Basic Latin
57  0x000c7e4f 0x004c8e4f 5   6    .rsrc   ascii   r1![E
58  0x000c7e68 0x004c8e68 4   5    .rsrc   ascii   o=I\b
59  0x000c7e7e 0x004c8e7e 5   6    .rsrc   ascii   p\bz!L
60  0x000c7eeb 0x004c8eeb 4   6    .rsrc   utf8    1'1ʟ blocks=Basic Latin,IPA Extensions
61  0x000c7efe 0x004c8efe 4   5    .rsrc   ascii   gAYS
62  0x000c7fcd 0x004c8fcd 5   6    .rsrc   ascii   j/2#|
63  0x000c7ff4 0x004c8ff4 4   5    .rsrc   ascii   -9[r
64  0x000c8016 0x004c9016 4   6    .rsrc   utf8    JٲcG blocks=Basic Latin,Arabic
65  0x000c8083 0x004c9083 6   8    .rsrc   utf8    ]٣k.sK blocks=Basic Latin,Arabic
66  0x000c809a 0x004c909a 4   5    .rsrc   ascii   s"Mj
67  0x000c8101 0x004c9101 4   5    .rsrc   ascii    \e_p
68  0x000c8106 0x004c9106 4   5    .rsrc   ascii   KYyp
