Metadata Signature: 0xc04f8 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2f8
Stream name: #~ 4
DirectoryAddress: 364 Size: 4b8
Stream name: #Strings 12
DirectoryAddress: 81c Size: 5704
Stream name: #US 4
DirectoryAddress: 5f20 Size: 10
Stream name: #GUID 8
DirectoryAddress: 5f30 Size: 1e0
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x000012c2 0x004022c2 4   5    .text   ascii   :r\r\a
5     0x000012cc 0x004022cc 4   5    .text   ascii   ;r+\a
6     0x000012d6 0x004022d6 4   5    .text   ascii   <r=\a
7     0x000012e0 0x004022e0 4   5    .text   ascii   =ri\a
8     0x0000131c 0x0040231c 4   5    .text   ascii   Cr?\b
9     0x00001326 0x00402326 4   5    .text   ascii   Dre\b
10    0x00001358 0x00402358 4   5    .text   ascii   Ir\a\t
11    0x00001362 0x00402362 4   5    .text   ascii   Jr3\t
12    0x0000136c 0x0040236c 4   5    .text   ascii   Kra\t
13    0x000013a8 0x004023a8 4   5    .text   ascii   Qr\t\n
14    0x000013b2 0x004023b2 4   5    .text   ascii   Rr5\n
15    0x000013bc 0x004023bc 4   5    .text   ascii   SrO\n
16    0x000013c6 0x004023c6 4   5    .text   ascii   Trs\n
17    0x000013f8 0x004023f8 4   5    .text   ascii   Yr!\v
18    0x00001402 0x00402402 4   5    .text   ascii   ZrC\v
19    0x0000140c 0x0040240c 4   5    .text   ascii   [r_\v
20    0x00001416 0x00402416 4   5    .text   ascii   \rs\v
21    0x00001452 0x00402452 4   5    .text   ascii   br;\f
22    0x0000145c 0x0040245c 4   5    .text   ascii   crM\f
23    0x00001466 0x00402466 4   5    .text   ascii   dr]\f
24    0x00001470 0x00402470 4   5    .text   ascii   er{\f
25    0x0000148e 0x0040248e 4   5    .text   ascii   hr\a\r
26    0x00001498 0x00402498 4   5    .text   ascii   ir\e\r
27    0x000014a2 0x004024a2 4   5    .text   ascii   jr/\r
28    0x000014ac 0x004024ac 4   5    .text   ascii   krY\r
29    0x00003338 0x00404338 4   5    .text   ascii   *2(\t
30    0x000033b8 0x004043b8 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
31    0x00003455 0x00404455 96  97   .text   ascii   \System.String[], mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089PA}
32    0x0000352d 0x0040452d 5   7    .text   utf8    J܊o{| blocks=Basic Latin,Syriac
33    0x000035b0 0x004045b0 6   9    .text   utf8    NUǗ/Kޗ blocks=Basic Latin,Latin Extended-B,Thaana
34    0x000035e2 0x004045e2 6   9    .text   utf8    ˚}YӛE, blocks=Spacing Modifier Letters,Basic Latin,Cyrillic
35    0x00003640 0x00404640 5   8    .text   utf8    yHţθ# blocks=Basic Latin,Latin Extended-A,Greek and Coptic
