Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x7a400 0x00401000  0x7b000 -r-x .text
1   0x0007a800  0x11a00 0x0047c000  0x12000 -r-- .rdata
2   0x0008c200   0x1a00 0x0048e000   0x3000 -rw- .data
3   0x0008dc00    0x200 0x00491000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00461e5b paddr=0x0006125b haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040268f paddr=0x00001a8f
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0047c000 NONE FUNC KERNEL32.dll GetModuleHandleA
2   0x0047c004 NONE FUNC KERNEL32.dll LoadLibraryA
3   0x0047c008 NONE FUNC KERNEL32.dll AreFileApisANSI
4   0x0047c00c NONE FUNC KERNEL32.dll ReadFile
5   0x0047c010 NONE FUNC KERNEL32.dll TryEnterCriticalSection
6   0x0047c014 NONE FUNC KERNEL32.dll HeapCreate
7   0x0047c018 NONE FUNC KERNEL32.dll HeapFree
8   0x0047c01c NONE FUNC KERNEL32.dll EnterCriticalSection
9   0x0047c020 NONE FUNC KERNEL32.dll GetFullPathNameW
10  0x0047c024 NONE FUNC KERNEL32.dll WriteFile
11  0x0047c028 NONE FUNC KERNEL32.dll GetDiskFreeSpaceW
12  0x0047c02c NONE FUNC KERNEL32.dll OutputDebugStringA
13  0x0047c030 NONE FUNC KERNEL32.dll LockFile
14  0x0047c034 NONE FUNC KERNEL32.dll LeaveCriticalSection
15  0x0047c038 NONE FUNC KERNEL32.dll InitializeCriticalSection
16  0x0047c03c NONE FUNC KERNEL32.dll SetFilePointer
17  0x0047c040 NONE FUNC KERNEL32.dll GetFullPathNameA
18  0x0047c044 NONE FUNC KERNEL32.dll SetEndOfFile
19  0x0047c048 NONE FUNC KERNEL32.dll UnlockFileEx
20  0x0047c04c NONE FUNC KERNEL32.dll GetTempPathW
21  0x0047c050 NONE FUNC KERNEL32.dll CreateMutexW
22  0x0047c054 NONE FUNC KERNEL32.dll WaitForSingleObject
23  0x0047c058 NONE FUNC KERNEL32.dll CreateFileW
24  0x0047c05c NONE FUNC KERNEL32.dll GetFileAttributesW
25  0x0047c060 NONE FUNC KERNEL32.dll GetCurrentThreadId
26  0x0047c064 NONE FUNC KERNEL32.dll UnmapViewOfFile
27  0x0047c068 NONE FUNC KERNEL32.dll HeapValidate
28  0x0047c06c NONE FUNC KERNEL32.dll HeapSize
29  0x0047c070 NONE FUNC KERNEL32.dll MultiByteToWideChar
30  0x0047c074 NONE FUNC KERNEL32.dll Sleep
31  0x0047c078 NONE FUNC KERNEL32.dll GetTempPathA
32  0x0047c07c NONE FUNC KERNEL32.dll FormatMessageW
33  0x0047c080 NONE FUNC KERNEL32.dll GetDiskFreeSpaceA
34  0x0047c084 NONE FUNC KERNEL32.dll GetLastError
35  0x0047c088 NONE FUNC KERNEL32.dll GetFileAttributesA
36  0x0047c08c NONE FUNC KERNEL32.dll GetFileAttributesExW
37  0x0047c090 NONE FUNC KERNEL32.dll OutputDebugStringW
38  0x0047c094 NONE FUNC KERNEL32.dll FlushViewOfFile
39  0x0047c098 NONE FUNC KERNEL32.dll CreateFileA
40  0x0047c09c NONE FUNC KERNEL32.dll WaitForSingleObjectEx
41  0x0047c0a0 NONE FUNC KERNEL32.dll DeleteFileA
42  0x0047c0a4 NONE FUNC KERNEL32.dll DeleteFileW
43  0x0047c0a8 NONE FUNC KERNEL32.dll HeapReAlloc
44  0x0047c0ac NONE FUNC KERNEL32.dll CloseHandle
45  0x0047c0b0 NONE FUNC KERNEL32.dll GetSystemInfo
46  0x0047c0b4 NONE FUNC KERNEL32.dll LoadLibraryW
47  0x0047c0b8 NONE FUNC KERNEL32.dll HeapAlloc
48  0x0047c0bc NONE FUNC KERNEL32.dll HeapCompact
49  0x0047c0c0 NONE FUNC KERNEL32.dll HeapDestroy
50  0x0047c0c4 NONE FUNC KERNEL32.dll UnlockFile
51  0x0047c0c8 NONE FUNC KERNEL32.dll GetProcAddress
52  0x0047c0cc NONE FUNC KERNEL32.dll LocalFree
53  0x0047c0d0 NONE FUNC KERNEL32.dll LockFileEx
54  0x0047c0d4 NONE FUNC KERNEL32.dll GetFileSize
55  0x0047c0d8 NONE FUNC KERNEL32.dll DeleteCriticalSection
56  0x0047c0dc NONE FUNC KERNEL32.dll GetCurrentProcessId
57  0x0047c0e0 NONE FUNC KERNEL32.dll GetProcessHeap
58  0x0047c0e4 NONE FUNC KERNEL32.dll SystemTimeToFileTime
59  0x0047c0e8 NONE FUNC KERNEL32.dll FreeLibrary
60  0x0047c0ec NONE FUNC KERNEL32.dll WideCharToMultiByte
61  0x0047c0f0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
62  0x0047c0f4 NONE FUNC KERNEL32.dll GetSystemTime
63  0x0047c0f8 NONE FUNC KERNEL32.dll FormatMessageA
64  0x0047c0fc NONE FUNC KERNEL32.dll CreateFileMappingW
65  0x0047c100 NONE FUNC KERNEL32.dll MapViewOfFile
66  0x0047c104 NONE FUNC KERNEL32.dll QueryPerformanceCounter
67  0x0047c108 NONE FUNC KERNEL32.dll GetTickCount
68  0x0047c10c NONE FUNC KERNEL32.dll FlushFileBuffers
69  0x0047c110 NONE FUNC KERNEL32.dll FileTimeToSystemTime
70  0x0047c114 NONE FUNC KERNEL32.dll GetLocalTime
71  0x0047c118 NONE FUNC KERNEL32.dll WriteConsoleW
72  0x0047c11c NONE FUNC KERNEL32.dll GetStringTypeW
73  0x0047c120 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
74  0x0047c124 NONE FUNC KERNEL32.dll DecodePointer
75  0x0047c128 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
76  0x0047c12c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
77  0x0047c130 NONE FUNC KERNEL32.dll GetCommandLineW
78  0x0047c134 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
79  0x0047c138 NONE FUNC KERNEL32.dll IsDebuggerPresent
80  0x0047c13c NONE FUNC KERNEL32.dll UnhandledExceptionFilter
81  0x0047c140 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
82  0x0047c144 NONE FUNC KERNEL32.dll GetStartupInfoW
83  0x0047c148 NONE FUNC KERNEL32.dll GetModuleHandleW
84  0x0047c14c NONE FUNC KERNEL32.dll InitializeSListHead
85  0x0047c150 NONE FUNC KERNEL32.dll GetCurrentProcess
86  0x0047c154 NONE FUNC KERNEL32.dll TerminateProcess
87  0x0047c158 NONE FUNC KERNEL32.dll RaiseException
88  0x0047c15c NONE FUNC KERNEL32.dll SetLastError
89  0x0047c160 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
90  0x0047c164 NONE FUNC KERNEL32.dll TlsAlloc
91  0x0047c168 NONE FUNC KERNEL32.dll TlsGetValue
92  0x0047c16c NONE FUNC KERNEL32.dll TlsSetValue
93  0x0047c170 NONE FUNC KERNEL32.dll TlsFree
94  0x0047c174 NONE FUNC KERNEL32.dll LoadLibraryExW
95  0x0047c178 NONE FUNC KERNEL32.dll RtlUnwind
96  0x0047c17c NONE FUNC KERNEL32.dll EncodePointer
97  0x0047c180 NONE FUNC KERNEL32.dll GetDriveTypeW
98  0x0047c184 NONE FUNC KERNEL32.dll GetFileInformationByHandle
99  0x0047c188 NONE FUNC KERNEL32.dll GetFileType
100 0x0047c18c NONE FUNC KERNEL32.dll PeekNamedPipe
101 0x0047c190 NONE FUNC KERNEL32.dll SystemTimeToTzSpecificLocalTime
