[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x00000508 0x00401108 4   6    .text   utf8    3ɊD\r blocks=Basic Latin,Latin Extended-B
7    0x00000737 0x00401337 5   6    .text   ascii   A<SVW
8    0x0000079b 0x0040139b 4   6    .text   utf8    J\v:\b
9    0x00000811 0x00401411 5   6    .text   ascii   <j.W3
10   0x00000968 0x00401568 6   8    .text   utf8    SVW3ۉM blocks=Basic Latin,Arabic
11   0x00000a9f 0x0040169f 4   7    .text   utf8    +M荅D blocks=Basic Latin,CJK Unified Ideographs
12   0x00000ae9 0x004016e9 6   7    .text   ascii   t*8]\ft
13   0x00000f76 0x00401b76 5   7    .text   utf8    3ۍNdS blocks=Basic Latin,Arabic
14   0x00000fbc 0x00401bbc 4   5    .text   ascii   TSVW
15   0x00000fc6 0x00401bc6 4   5    .text   ascii   L$0W
16   0x00001040 0x00401c40 4   5    .text   ascii   \$%P
17   0x0000105e 0x00401c5e 4   5    .text   ascii   SSSS
18   0x0000106a 0x00401c6a 4   5    .text   ascii   L$/Q
19   0x0000106f 0x00401c6f 4   6    .text   utf8    ЋL$\f blocks=Cyrillic,Basic Latin
20   0x0000107d 0x00401c7d 5   7    .text   utf8    +ȉL$\f blocks=Basic Latin,Latin Extended-B
21   0x0000109a 0x00401c9a 5   6    .text   ascii   D$1PV
22   0x000010a9 0x00401ca9 4   5    .text   ascii   D$HP
23   0x000010cd 0x00401ccd 4   5    .text   ascii   CD$4
24   0x000010d2 0x00401cd2 4   5    .text   ascii   L$4P
25   0x000010e8 0x00401ce8 6   7    .text   ascii   9\$@v?
26   0x000010f4 0x00401cf4 4   5    .text   ascii   D$0u
27   0x000010ff 0x00401cff 4   5    .text   ascii   CD$0
28   0x00001110 0x00401d10 4   5    .text   ascii   CD$0
29   0x00001126 0x00401d26 8   10   .text   utf8    C;\$@rC=
30   0x0000136b 0x00401f6b 5   8    .text   utf8    ]܍MՍQ blocks=Basic Latin,Syriac,Armenian
31   0x000013e3 0x00401fe3 4   5    .text   ascii   j\nX;
