Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x6000 0x00401000   0x6000 -r-x .text
1   0x00006400   0x1400 0x00407000   0x2000 -r-- .rdata
2   0x00007800    0x600 0x00409000  0x26000 -rw- .data
3   0x00000000      0x0 0x0042f000   0x8000 -rw- .ndata
4   0x00007e00  0x1a800 0x00437000  0x1b000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040310d paddr=0x0000250d haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00407064 NONE FUNC KERNEL32.dll SetFileAttributesA
2   0x00407068 NONE FUNC KERNEL32.dll GetShortPathNameA
3   0x0040706c NONE FUNC KERNEL32.dll GetFullPathNameA
4   0x00407070 NONE FUNC KERNEL32.dll MoveFileA
5   0x00407074 NONE FUNC KERNEL32.dll SetCurrentDirectoryA
6   0x00407078 NONE FUNC KERNEL32.dll GetFileAttributesA
7   0x0040707c NONE FUNC KERNEL32.dll GetLastError
8   0x00407080 NONE FUNC KERNEL32.dll CompareFileTime
9   0x00407084 NONE FUNC KERNEL32.dll SearchPathA
10  0x00407088 NONE FUNC KERNEL32.dll Sleep
11  0x0040708c NONE FUNC KERNEL32.dll GetTickCount
12  0x00407090 NONE FUNC KERNEL32.dll GetFileSize
13  0x00407094 NONE FUNC KERNEL32.dll GetModuleFileNameA
14  0x00407098 NONE FUNC KERNEL32.dll GetCurrentProcess
15  0x0040709c NONE FUNC KERNEL32.dll CopyFileA
16  0x004070a0 NONE FUNC KERNEL32.dll ExitProcess
17  0x004070a4 NONE FUNC KERNEL32.dll CreateDirectoryA
18  0x004070a8 NONE FUNC KERNEL32.dll lstrcmpiA
19  0x004070ac NONE FUNC KERNEL32.dll GetCommandLineA
