[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e6 0x000000e6 4    6            utf8    ˩q)\a blocks=Spacing Modifier Letters,Basic Latin
2     0x000000ee 0x000000ee 5    7            utf8    ˩Rich blocks=Spacing Modifier Letters,Basic Latin
3     0x00000208 0x00000208 5    6            ascii   .text
4     0x0000022f 0x0000022f 7    8            ascii   `.rdata
5     0x00000257 0x00000257 6    7            ascii   @.data
6     0x00000280 0x00000280 5    6            ascii   .rsrc
7     0x000002a7 0x000002a7 7    8            ascii   @.reloc
8     0x00000488 0x00401088 4    5    .text   ascii   ;>r\n
9     0x0000048d 0x0040108d 5    6    .text   ascii   E\v_^[
10    0x0000052b 0x0040112b 4    5    .text   ascii   \a_^]
11    0x0000062b 0x0040122b 4    5    .text   ascii   Y_^]
12    0x00000651 0x00401251 5    6    .text   ascii   8VWjX
13    0x000006ec 0x004012ec 4    6    .text   utf8    MȉFT blocks=Basic Latin,Latin Extended-B
14    0x00000721 0x00401321 4    5    .text   ascii   <SV3
15    0x00000c25 0x00401825 4    5    .text   ascii   @\bJu
16    0x00000c74 0x00401874 4    6    .text   utf8    X3ۉ\a blocks=Basic Latin,Arabic
17    0x00000cc9 0x004018c9 5    6    .text   ascii   G%_^[
18    0x00000d88 0x00401988 8    9    .text   ascii   F\f[9F\bu0
19    0x00000d93 0x00401993 4    5    .text   ascii   j\bX;
20    0x00000d98 0x00401998 6    8    .text   utf8    sP3ɉF\f blocks=Basic Latin,Latin Extended-B
21    0x00000de2 0x004019e2 5    6    .text   ascii   F\b^[]
22    0x00000e39 0x00401a39 4    5    .text   ascii   u\bWV
23    0x00000ee0 0x00401ae0 4    7    .text   utf8    F\bP趽 blocks=Basic Latin,CJK Unified Ideographs
24    0x00000f7e 0x00401b7e 4    5    .text   ascii   SVWj
25    0x00000fa7 0x00401ba7 5    6    .text   ascii   j\aCSV
26    0x00000fcd 0x00401bcd 4    5    .text   ascii   \$dj
27    0x00000fd7 0x00401bd7 5    6    .text   ascii   D$lPV
28    0x0000100f 0x00401c0f 4    5    .text   ascii   \r('K
29    0x00001051 0x00401c51 4    5    .text   ascii   \r('K
30    0x00001092 0x00401c92 4    5    .text   ascii   \r('K
31    0x000010ce 0x00401cce 4    5    .text   ascii   \r('K
32    0x000010fe 0x00401cfe 4    5    .text   ascii   \r('K
33    0x00001110 0x00401d10 5    6    .text   ascii   \$PPV
34    0x00001146 0x00401d46 4    5    .text   ascii   \r('K
35    0x000011a2 0x00401da2 4    5    .text   ascii   C9X\b
36    0x000011c4 0x00401dc4 4    5    .text   ascii   >_^3
37    0x00001262 0x00401e62 5    6    .text   ascii   M\fSVW
38    0x0000130c 0x00401f0c 4    5    .text   ascii   <SVW
39    0x0000135c 0x00401f5c 4    6    .text   utf8    3ۍL$ blocks=Basic Latin,Arabic
40    0x0000148b 0x0040208b 5    6    .text   ascii   v\bf;u
41    0x000014b7 0x004020b7 4    5    .text   ascii   Xf9E
42    0x00001534 0x00402134 4    5    .text   ascii   x\b@u
43    0x00001558 0x00402158 6    7    .text   ascii   Zf9P\bu
44    0x0000157a 0x0040217a 5    6    .text   ascii   @\nPjk
45    0x000016a7 0x004022a7 5    9    .text   utf8    3\vЉE܋ blocks=Basic Latin,Cyrillic,Syriac
46    0x000016b9 0x004022b9 5    7    .text   utf8    Yf;KK
47    0x000016d6 0x004022d6 5    6    .text   ascii   f9x\bu
48    0x000016dd 0x004022dd 7    11   .text   utf8    U؉M܋E܋K blocks=Basic Latin,Arabic,Syriac
49    0x0000173b 0x0040233b 4    5    .text   ascii   @\bf;
50    0x00001751 0x00402351 4    7    .text   utf8    u܋E܋ blocks=Basic Latin,Syriac
51    0x0000175b 0x0040235b 4    5    .text   ascii   f9H\b
52    0x00001771 0x00402371 4    5    .text   ascii   f9P\b
53    0x000017c5 0x004023c5 5    6    .text   ascii   Yf9H\b
54    0x00001801 0x00402401 4    7    .text   utf8    tm龃\a blocks=Basic Latin,CJK Unified Ideographs
55    0x0000182e 0x0040242e 5    6    .text   ascii   Yf9H\b
56    0x000018c6 0x004024c6 5    6    .text   ascii   Yf9H\b
57    0x00001934 0x00402534 5    6    .text   ascii   Yf9H\b
58    0x00001983 0x00402583 5    6    .text   ascii   Yf9H\b
59    0x000019dd 0x004025dd 5    6    .text   ascii   Yf9H\b
60    0x00001a24 0x00402624 5    8    .text   utf8    Wjx鿁\a blocks=Basic Latin,CJK Unified Ideographs
61    0x00001a91 0x00402691 5    6    .text   ascii   Yf9H\b
62    0x00001af1 0x004026f1 4    5    .text   ascii   QPRS
63    0x00001b6b 0x0040276b 5    6    .text   ascii   Yf9H\b
64    0x00001bb5 0x004027b5 5    6    .text   ascii   Yf9H\b
65    0x00001d88 0x00402988 4    5    .text   ascii   9~\bv
66    0x00001da0 0x004029a0 5    6    .text   ascii   G;~\br
67    0x00001e1f 0x00402a1f 5    6    .text   ascii   ;=h#L
68    0x00001e50 0x00402a50 4    5    .text   ascii   Ht#H
69    0x00001f4d 0x00402b4d 5    7    .text   utf8    N\b^Ã& blocks=Basic Latin,Latin-1 Supplement
70    0x00001f81 0x00402b81 5    7    .text   utf8    _^Ã=< blocks=Basic Latin,Latin-1 Supplement
71    0x0000201a 0x00402c1a 5    6    .text   ascii   95$#L
72    0x0000202f 0x00402c2f 7    8    .text   ascii   FY;5$#L
73    0x0000203a 0x00402c3a 4    5    .text   ascii   5 #L
74    0x000020a2 0x00402ca2 4    6    .text   utf8    OD3ۅ blocks=Basic Latin,Arabic
75    0x000020d4 0x00402cd4 4    5    .text   ascii   9_ v
76    0x000020e6 0x00402ce6 6    7    .text   ascii   FY;w r
77    0x00002107 0x00402d07 5    6    .text   ascii   OH_^[
78    0x00002120 0x00402d20 5    6    .text   ascii   9~\bw\a
79    0x00002129 0x00402d29 4    6    .text   utf8    _^ËF blocks=Basic Latin,Latin-1 Supplement
