Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8c000 0x00401000  0x8c000 -r-x .text
1   0x0008c400  0x2c800 0x0048d000  0x2d000 -r-- .rdata
2   0x000b8c00   0x6200 0x004ba000   0xa000 -rw- .data
3   0x000bee00  0xdcc00 0x004c4000  0xdd000 -r-- .rsrc
4   0x0019ba00   0xa600 0x005a1000   0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00426bf7 paddr=0x00025ff7 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403682 paddr=0x00002a82
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
151 0x0048d7a8 NONE FUNC WSOCK32.dll  __WSAFDIsSet
16  0x0048d7ac NONE FUNC WSOCK32.dll  recv
19  0x0048d7b0 NONE FUNC WSOCK32.dll  send
21  0x0048d7b4 NONE FUNC WSOCK32.dll  setsockopt
15  0x0048d7b8 NONE FUNC WSOCK32.dll  ntohs
17  0x0048d7bc NONE FUNC WSOCK32.dll  recvfrom
18  0x0048d7c0 NONE FUNC WSOCK32.dll  select
115 0x0048d7c4 NONE FUNC WSOCK32.dll  WSAStartup
9   0x0048d7c8 NONE FUNC WSOCK32.dll  htons
1   0x0048d7cc NONE FUNC WSOCK32.dll  accept
13  0x0048d7d0 NONE FUNC WSOCK32.dll  listen
2   0x0048d7d4 NONE FUNC WSOCK32.dll  bind
3   0x0048d7d8 NONE FUNC WSOCK32.dll  closesocket
4   0x0048d7dc NONE FUNC WSOCK32.dll  connect
116 0x0048d7e0 NONE FUNC WSOCK32.dll  WSACleanup
10  0x0048d7e4 NONE FUNC WSOCK32.dll  inet_addr
20  0x0048d7e8 NONE FUNC WSOCK32.dll  sendto
111 0x0048d7ec NONE FUNC WSOCK32.dll  WSAGetLastError
11  0x0048d7f0 NONE FUNC WSOCK32.dll  inet_ntoa
52  0x0048d7f4 NONE FUNC WSOCK32.dll  gethostbyname
57  0x0048d7f8 NONE FUNC WSOCK32.dll  gethostname
23  0x0048d7fc NONE FUNC WSOCK32.dll  socket
1   0x0048d74c NONE FUNC VERSION.dll  GetFileVersionInfoW
2   0x0048d750 NONE FUNC VERSION.dll  VerQueryValueW
3   0x0048d754 NONE FUNC VERSION.dll  GetFileVersionInfoSizeW
1   0x0048d798 NONE FUNC WINMM.dll    timeGetTime
