Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xee800 0x00401000  0xef000 -r-x CODE
1   0x000eec00   0x8800 0x004f0000   0x9000 -rw- DATA
2   0x000f7400      0x0 0x004f9000   0x1000 -rw- BSS
3   0x000f7400   0x2c00 0x004fa000   0x3000 -rw- .idata
4   0x000fa000      0x0 0x004fd000   0x1000 -rw- .tls
5   0x000fa000    0x200 0x004fe000   0x1000 sr-- .rdata
6   0x000fa200  0x13400 0x004ff000  0x14000 sr-- .reloc
7   0x0010d600  0x3cc00 0x00513000  0x3d000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004ef690 paddr=0x000eea90 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004fa17c NONE FUNC kernel32.dll DeleteCriticalSection
2   0x004fa180 NONE FUNC kernel32.dll LeaveCriticalSection
3   0x004fa184 NONE FUNC kernel32.dll EnterCriticalSection
4   0x004fa188 NONE FUNC kernel32.dll InitializeCriticalSection
5   0x004fa18c NONE FUNC kernel32.dll VirtualFree
6   0x004fa190 NONE FUNC kernel32.dll VirtualAlloc
7   0x004fa194 NONE FUNC kernel32.dll LocalFree
8   0x004fa198 NONE FUNC kernel32.dll LocalAlloc
9   0x004fa19c NONE FUNC kernel32.dll GetCurrentThreadId
10  0x004fa1a0 NONE FUNC kernel32.dll InterlockedDecrement
11  0x004fa1a4 NONE FUNC kernel32.dll InterlockedIncrement
12  0x004fa1a8 NONE FUNC kernel32.dll VirtualQuery
13  0x004fa1ac NONE FUNC kernel32.dll WideCharToMultiByte
14  0x004fa1b0 NONE FUNC kernel32.dll SetCurrentDirectoryA
15  0x004fa1b4 NONE FUNC kernel32.dll MultiByteToWideChar
16  0x004fa1b8 NONE FUNC kernel32.dll lstrlenA
17  0x004fa1bc NONE FUNC kernel32.dll lstrcpynA
18  0x004fa1c0 NONE FUNC kernel32.dll LoadLibraryExA
19  0x004fa1c4 NONE FUNC kernel32.dll GetThreadLocale
20  0x004fa1c8 NONE FUNC kernel32.dll GetStartupInfoA
21  0x004fa1cc NONE FUNC kernel32.dll GetProcAddress
22  0x004fa1d0 NONE FUNC kernel32.dll GetModuleHandleA
23  0x004fa1d4 NONE FUNC kernel32.dll GetModuleFileNameA
24  0x004fa1d8 NONE FUNC kernel32.dll GetLocaleInfoA
25  0x004fa1dc NONE FUNC kernel32.dll GetLastError
26  0x004fa1e0 NONE FUNC kernel32.dll GetCurrentDirectoryA
27  0x004fa1e4 NONE FUNC kernel32.dll GetCommandLineA
28  0x004fa1e8 NONE FUNC kernel32.dll FreeLibrary
29  0x004fa1ec NONE FUNC kernel32.dll FindFirstFileA
30  0x004fa1f0 NONE FUNC kernel32.dll FindClose
31  0x004fa1f4 NONE FUNC kernel32.dll ExitProcess
32  0x004fa1f8 NONE FUNC kernel32.dll WriteFile
33  0x004fa1fc NONE FUNC kernel32.dll UnhandledExceptionFilter
34  0x004fa200 NONE FUNC kernel32.dll SetFilePointer
35  0x004fa204 NONE FUNC kernel32.dll SetEndOfFile
36  0x004fa208 NONE FUNC kernel32.dll RtlUnwind
37  0x004fa20c NONE FUNC kernel32.dll ReadFile
38  0x004fa210 NONE FUNC kernel32.dll RaiseException
39  0x004fa214 NONE FUNC kernel32.dll GetStdHandle
40  0x004fa218 NONE FUNC kernel32.dll GetFileSize
41  0x004fa21c NONE FUNC kernel32.dll GetSystemTime
42  0x004fa220 NONE FUNC kernel32.dll GetFileType
43  0x004fa224 NONE FUNC kernel32.dll CreateFileA
44  0x004fa228 NONE FUNC kernel32.dll CloseHandle
1   0x004fa230 NONE FUNC user32.dll   GetKeyboardType
2   0x004fa234 NONE FUNC user32.dll   LoadStringA
3   0x004fa238 NONE FUNC user32.dll   MessageBoxA
4   0x004fa23c NONE FUNC user32.dll   CharNextA
1   0x004fa244 NONE FUNC advapi32.dll RegQueryValueExA
2   0x004fa248 NONE FUNC advapi32.dll RegOpenKeyExA
3   0x004fa24c NONE FUNC advapi32.dll RegCloseKey
1   0x004fa254 NONE FUNC oleaut32.dll SysFreeString
2   0x004fa258 NONE FUNC oleaut32.dll SysReAllocStringLen
3   0x004fa25c NONE FUNC oleaut32.dll SysAllocStringLen
1   0x004fa264 NONE FUNC kernel32.dll TlsSetValue
2   0x004fa268 NONE FUNC kernel32.dll TlsGetValue
3   0x004fa198 NONE FUNC kernel32.dll LocalAlloc
4   0x004fa1d0 NONE FUNC kernel32.dll GetModuleHandleA
1   0x004fa278 NONE FUNC advapi32.dll RegSetValueExA
2   0x004fa244 NONE FUNC advapi32.dll RegQueryValueExA
3   0x004fa248 NONE FUNC advapi32.dll RegOpenKeyExA
4   0x004fa284 NONE FUNC advapi32.dll RegDeleteKeyA
5   0x004fa288 NONE FUNC advapi32.dll RegCreateKeyExA
6   0x004fa24c NONE FUNC advapi32.dll RegCloseKey
7   0x004fa290 NONE FUNC advapi32.dll GetUserNameA
1   0x004fa298 NONE FUNC kernel32.dll lstrcpyA
2   0x004fa1f8 NONE FUNC kernel32.dll WriteFile
3   0x004fa2a0 NONE FUNC kernel32.dll WaitForSingleObject
4   0x004fa1a8 NONE FUNC kernel32.dll VirtualQuery
5   0x004fa18c NONE FUNC kernel32.dll VirtualFree
6   0x004fa190 NONE FUNC kernel32.dll VirtualAlloc
7   0x004fa2b0 NONE FUNC kernel32.dll Sleep
8   0x004fa2b4 NONE FUNC kernel32.dll SizeofResource
9   0x004fa2b8 NONE FUNC kernel32.dll SetThreadLocale
10  0x004fa2bc NONE FUNC kernel32.dll SetLastError
11  0x004fa200 NONE FUNC kernel32.dll SetFilePointer
12  0x004fa2c4 NONE FUNC kernel32.dll SetEvent
13  0x004fa2c8 NONE FUNC kernel32.dll SetErrorMode
14  0x004fa204 NONE FUNC kernel32.dll SetEndOfFile
15  0x004fa1b0 NONE FUNC kernel32.dll SetCurrentDirectoryA
16  0x004fa2d4 NONE FUNC kernel32.dll SearchPathA
17  0x004fa2d8 NONE FUNC kernel32.dll ResetEvent
18  0x004fa2dc NONE FUNC kernel32.dll ReleaseMutex
19  0x004fa20c NONE FUNC kernel32.dll ReadFile
20  0x004fa2e4 NONE FUNC kernel32.dll OutputDebugStringA
21  0x004fa2e8 NONE FUNC kernel32.dll OpenFileMappingA
22  0x004fa1b4 NONE FUNC kernel32.dll MultiByteToWideChar
23  0x004fa2f0 NONE FUNC kernel32.dll MulDiv
24  0x004fa2f4 NONE FUNC kernel32.dll LockResource
25  0x004fa2f8 NONE FUNC kernel32.dll LoadResource
26  0x004fa2fc NONE FUNC kernel32.dll LoadLibraryA
27  0x004fa180 NONE FUNC kernel32.dll LeaveCriticalSection
28  0x004fa304 NONE FUNC kernel32.dll IsDBCSLeadByte
29  0x004fa188 NONE FUNC kernel32.dll InitializeCriticalSection
30  0x004fa30c NONE FUNC kernel32.dll GlobalUnlock
31  0x004fa310 NONE FUNC kernel32.dll GlobalSize
32  0x004fa314 NONE FUNC kernel32.dll GlobalReAlloc
33  0x004fa318 NONE FUNC kernel32.dll GlobalHandle
34  0x004fa31c NONE FUNC kernel32.dll GlobalLock
35  0x004fa320 NONE FUNC kernel32.dll GlobalFree
36  0x004fa324 NONE FUNC kernel32.dll GlobalFindAtomA
37  0x004fa328 NONE FUNC kernel32.dll GlobalDeleteAtom
38  0x004fa32c NONE FUNC kernel32.dll GlobalAlloc
39  0x004fa330 NONE FUNC kernel32.dll GlobalAddAtomA
40  0x004fa334 NONE FUNC kernel32.dll GetVersionExA
41  0x004fa338 NONE FUNC kernel32.dll GetVersion
42  0x004fa33c NONE FUNC kernel32.dll GetUserDefaultLCID
43  0x004fa340 NONE FUNC kernel32.dll GetTickCount
44  0x004fa1c4 NONE FUNC kernel32.dll GetThreadLocale
45  0x004fa348 NONE FUNC kernel32.dll GetTempPathA
46  0x004fa34c NONE FUNC kernel32.dll GetTempFileNameA
47  0x004fa350 NONE FUNC kernel32.dll GetSystemInfo
48  0x004fa354 NONE FUNC kernel32.dll GetSystemDefaultLCID
49  0x004fa358 NONE FUNC kernel32.dll GetStringTypeExA
50  0x004fa214 NONE FUNC kernel32.dll GetStdHandle
51  0x004fa360 NONE FUNC kernel32.dll GetShortPathNameA
52  0x004fa364 NONE FUNC kernel32.dll GetProfileStringA
53  0x004fa1cc NONE FUNC kernel32.dll GetProcAddress
54  0x004fa1d0 NONE FUNC kernel32.dll GetModuleHandleA
55  0x004fa1d4 NONE FUNC kernel32.dll GetModuleFileNameA
56  0x004fa1d8 NONE FUNC kernel32.dll GetLocaleInfoA
57  0x004fa378 NONE FUNC kernel32.dll GetLocalTime
58  0x004fa1dc NONE FUNC kernel32.dll GetLastError
59  0x004fa380 NONE FUNC kernel32.dll GetFullPathNameA
60  0x004fa384 NONE FUNC kernel32.dll GetDiskFreeSpaceA
61  0x004fa388 NONE FUNC kernel32.dll GetDateFormatA
62  0x004fa19c NONE FUNC kernel32.dll GetCurrentThreadId
63  0x004fa390 NONE FUNC kernel32.dll GetCurrentProcessId
64  0x004fa1e0 NONE FUNC kernel32.dll GetCurrentDirectoryA
65  0x004fa398 NONE FUNC kernel32.dll GetCPInfo
66  0x004fa39c NONE FUNC kernel32.dll GetACP
67  0x004fa3a0 NONE FUNC kernel32.dll FreeResource
68  0x004fa1a4 NONE FUNC kernel32.dll InterlockedIncrement
69  0x004fa1a0 NONE FUNC kernel32.dll InterlockedDecrement
70  0x004fa1e8 NONE FUNC kernel32.dll FreeLibrary
71  0x004fa3b0 NONE FUNC kernel32.dll FormatMessageA
72  0x004fa3b4 NONE FUNC kernel32.dll FindResourceA
73  0x004fa1ec NONE FUNC kernel32.dll FindFirstFileA
74  0x004fa1f0 NONE FUNC kernel32.dll FindClose
75  0x004fa3c0 NONE FUNC kernel32.dll FileTimeToLocalFileTime
76  0x004fa3c4 NONE FUNC kernel32.dll FileTimeToDosDateTime
77  0x004fa3c8 NONE FUNC kernel32.dll FatalAppExitA
78  0x004fa3cc NONE FUNC kernel32.dll EnumCalendarInfoA
79  0x004fa184 NONE FUNC kernel32.dll EnterCriticalSection
80  0x004fa3d4 NONE FUNC kernel32.dll DeleteFileA
81  0x004fa17c NONE FUNC kernel32.dll DeleteCriticalSection
82  0x004fa3dc NONE FUNC kernel32.dll CreateThread
83  0x004fa3e0 NONE FUNC kernel32.dll CreateMutexA
84  0x004fa224 NONE FUNC kernel32.dll CreateFileA
85  0x004fa3e8 NONE FUNC kernel32.dll CreateEventA
86  0x004fa3ec NONE FUNC kernel32.dll CompareStringW
87  0x004fa3f0 NONE FUNC kernel32.dll CompareStringA
88  0x004fa228 NONE FUNC kernel32.dll CloseHandle
1   0x004fa3fc NONE FUNC version.dll  VerQueryValueA
2   0x004fa400 NONE FUNC version.dll  GetFileVersionInfoSizeA
3   0x004fa404 NONE FUNC version.dll  GetFileVersionInfoA
1   0x004fa40c NONE FUNC gdi32.dll    UnrealizeObject
2   0x004fa410 NONE FUNC gdi32.dll    StretchBlt
3   0x004fa414 NONE FUNC gdi32.dll    StartPage
4   0x004fa418 NONE FUNC gdi32.dll    StartDocA
5   0x004fa41c NONE FUNC gdi32.dll    SetWindowOrgEx
6   0x004fa420 NONE FUNC gdi32.dll    SetWinMetaFileBits
7   0x004fa424 NONE FUNC gdi32.dll    SetViewportOrgEx
8   0x004fa428 NONE FUNC gdi32.dll    SetTextColor
9   0x004fa42c NONE FUNC gdi32.dll    SetTextAlign
10  0x004fa430 NONE FUNC gdi32.dll    SetStretchBltMode
11  0x004fa434 NONE FUNC gdi32.dll    SetROP2
12  0x004fa438 NONE FUNC gdi32.dll    SetPixel
13  0x004fa43c NONE FUNC gdi32.dll    SetMapMode
14  0x004fa440 NONE FUNC gdi32.dll    SetEnhMetaFileBits
15  0x004fa444 NONE FUNC gdi32.dll    SetDIBColorTable
16  0x004fa448 NONE FUNC gdi32.dll    SetBrushOrgEx
17  0x004fa44c NONE FUNC gdi32.dll    SetBkMode
18  0x004fa450 NONE FUNC gdi32.dll    SetBkColor
19  0x004fa454 NONE FUNC gdi32.dll    SetAbortProc
20  0x004fa458 NONE FUNC gdi32.dll    SelectPalette
21  0x004fa45c NONE FUNC gdi32.dll    SelectObject
22  0x004fa460 NONE FUNC gdi32.dll    SelectClipRgn
23  0x004fa464 NONE FUNC gdi32.dll    SaveDC
24  0x004fa468 NONE FUNC gdi32.dll    RestoreDC
25  0x004fa46c NONE FUNC gdi32.dll    Rectangle
26  0x004fa470 NONE FUNC gdi32.dll    RectVisible
27  0x004fa474 NONE FUNC gdi32.dll    RealizePalette
28  0x004fa478 NONE FUNC gdi32.dll    Polyline
29  0x004fa47c NONE FUNC gdi32.dll    PlayEnhMetaFile
30  0x004fa480 NONE FUNC gdi32.dll    PatBlt
31  0x004fa484 NONE FUNC gdi32.dll    MoveToEx
32  0x004fa488 NONE FUNC gdi32.dll    MaskBlt
33  0x004fa48c NONE FUNC gdi32.dll    LineTo
34  0x004fa490 NONE FUNC gdi32.dll    LPtoDP
35  0x004fa494 NONE FUNC gdi32.dll    IntersectClipRect
36  0x004fa498 NONE FUNC gdi32.dll    GetWindowOrgEx
37  0x004fa49c NONE FUNC gdi32.dll    GetWinMetaFileBits
38  0x004fa4a0 NONE FUNC gdi32.dll    GetTextMetricsA
39  0x004fa4a4 NONE FUNC gdi32.dll    GetTextExtentPointA
40  0x004fa4a8 NONE FUNC gdi32.dll    GetTextExtentPoint32A
41  0x004fa4ac NONE FUNC gdi32.dll    GetSystemPaletteEntries
42  0x004fa4b0 NONE FUNC gdi32.dll    GetStockObject
43  0x004fa4b4 NONE FUNC gdi32.dll    GetRgnBox
44  0x004fa4b8 NONE FUNC gdi32.dll    GetPixel
45  0x004fa4bc NONE FUNC gdi32.dll    GetPaletteEntries
46  0x004fa4c0 NONE FUNC gdi32.dll    GetObjectA
47  0x004fa4c4 NONE FUNC gdi32.dll    GetEnhMetaFilePaletteEntries
48  0x004fa4c8 NONE FUNC gdi32.dll    GetEnhMetaFileHeader
49  0x004fa4cc NONE FUNC gdi32.dll    GetEnhMetaFileDescriptionA
50  0x004fa4d0 NONE FUNC gdi32.dll    GetEnhMetaFileBits
51  0x004fa4d4 NONE FUNC gdi32.dll    GetDeviceCaps
52  0x004fa4d8 NONE FUNC gdi32.dll    GetDIBits
53  0x004fa4dc NONE FUNC gdi32.dll    GetDIBColorTable
54  0x004fa4e0 NONE FUNC gdi32.dll    GetDCOrgEx
55  0x004fa4e4 NONE FUNC gdi32.dll    GetCurrentPositionEx
56  0x004fa4e8 NONE FUNC gdi32.dll    GetClipBox
57  0x004fa4ec NONE FUNC gdi32.dll    GetBrushOrgEx
58  0x004fa4f0 NONE FUNC gdi32.dll    GetBitmapBits
59  0x004fa4f4 NONE FUNC gdi32.dll    ExtTextOutA
