Metadata Signature: 0x3ad90 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 7384
Stream name: #~ 4
DirectoryAddress: 73f0 Size: 39a0
Stream name: #Strings 12
DirectoryAddress: ad90 Size: 5d0
Stream name: #US 4
DirectoryAddress: b360 Size: 10
Stream name: #GUID 8
DirectoryAddress: b370 Size: 2234
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5    6            ascii   .text
2     0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7    8            ascii   @.reloc
4     0x00000250 0x00402050 4    5    .text   ascii   {\vsi
5     0x00000292 0x00402092 5    6    .text   ascii   PUc3|
6     0x000002a3 0x004020a3 4    5    .text   ascii   s1\n\e
7     0x000002a8 0x004020a8 6    9    .text   utf8    &彤#*`? blocks=Basic Latin,CJK Unified Ideographs
8     0x000002fc 0x004020fc 4    5    .text   ascii   n\7u
9     0x00000305 0x00402105 4    5    .text   ascii   J81r
10    0x00000326 0x00402126 8    10   .text   utf8    sPijG5Aľ blocks=Basic Latin,Latin Extended-A
11    0x00000396 0x00402196 4    5    .text   ascii   \n,{:
12    0x000003c2 0x004021c2 6    7    .text   ascii   \\rHq\t:
13    0x000003cd 0x004021cd 4    5    .text   ascii   K,uR
14    0x000003d2 0x004021d2 4    5    .text   ascii   sW$2
15    0x000003ec 0x004021ec 5    6    .text   ascii   -J\nm\a
16    0x000003f2 0x004021f2 5    6    .text   ascii   Ok0_=
17    0x000003fc 0x004021fc 4    6    .text   utf8    ۰0\r blocks=Arabic,Basic Latin
18    0x00000411 0x00402211 4    5    .text   ascii   :^}0
19    0x0000041d 0x0040221d 4    5    .text   ascii   -]Kp
20    0x0000045d 0x0040225d 5    6    .text   ascii   |drau
21    0x0000047d 0x0040227d 5    6    .text   ascii   @>\n@E
22    0x00000488 0x00402288 4    5    .text   ascii   ,t4O
23    0x000004db 0x004022db 4    6    .text   utf8    c#ʞ# blocks=Basic Latin,IPA Extensions
24    0x000004fa 0x004022fa 6    7    .text   ascii   |"s-q)
25    0x00000501 0x00402301 4    6    .text   utf8    \n<ۥq blocks=Basic Latin,Arabic
26    0x0000053b 0x0040233b 4    5    .text   ascii   @ TI
27    0x0000055c 0x0040235c 6    7    .text   ascii   yD;Fs"
28    0x0000057f 0x0040237f 4    5    .text   ascii   3^%\r
29    0x000005e8 0x004023e8 6    7    .text   ascii   .rneXk
30    0x000005fe 0x004023fe 4    6    .text   utf8    C?ԧg blocks=Basic Latin,Cyrillic Supplement
31    0x0000061b 0x0040241b 4    5    .text   ascii   z`Xw
32    0x00000621 0x00402421 4    5    .text   ascii   H_0{
33    0x00000657 0x00402457 5    6    .text   ascii   )KcJ=
34    0x00000671 0x00402471 4    5    .text   ascii   Id-j
35    0x000006a6 0x004024a6 6    7    .text   ascii   M\f%#6K
36    0x0000078e 0x0040258e 6    7    .text   ascii   p\eu7\rc
37    0x000007c2 0x004025c2 6    7    .text   ascii   $M\ac4^
38    0x000007d4 0x004025d4 5    6    .text   ascii   }PV=N
39    0x00000870 0x00402670 4    5    .text   ascii   9<9E
40    0x000008b7 0x004026b7 4    7    .text   utf8    ă\bX˵ blocks=Latin Extended-A,Basic Latin,Spacing Modifier Letters
41    0x000008f8 0x004026f8 4    6    .text   utf8    O/ɼy blocks=Basic Latin,IPA Extensions
42    0x00000901 0x00402701 4    5    .text   ascii   Z'mH
43    0x00000921 0x00402721 6    7    .text   ascii   310wG>
44    0x0000093f 0x0040273f 4    5    .text   ascii   s?y'
45    0x000009bb 0x004027bb 5    6    .text   ascii   Ax+AQ
46    0x00000a0e 0x0040280e 5    6    .text   ascii   cj-@(
47    0x00000a9a 0x0040289a 4    5    .text   ascii   PkdV
48    0x00000adf 0x004028df 6    8    .text   utf8    Q֝+_xn blocks=Basic Latin,Hebrew
49    0x00000b12 0x00402912 5    6    .text   ascii   RhV|h
50    0x00000b38 0x00402938 4    6    .text   utf8    7Yߐ  blocks=Basic Latin,NKo
51    0x00000b56 0x00402956 5    6    .text   ascii   *[NSH
52    0x00000b71 0x00402971 4    5    .text   ascii   3<o 
53    0x00000b85 0x00402985 4    6    .text   utf8    Ѵ\ve\v blocks=Cyrillic,Basic Latin
54    0x00000bb4 0x004029b4 4    5    .text   ascii   >VjZ
55    0x00000bc7 0x004029c7 5    7    .text   utf8    J\t*إE blocks=Basic Latin,Arabic
56    0x00000bd4 0x004029d4 5    8    .text   utf8    \A9㾗J blocks=Basic Latin,CJK Unified Ideographs Extension A
57    0x00000bfa 0x004029fa 4    6    .text   utf8    TR\D
58    0x00000c02 0x00402a02 4    5    .text   ascii   ^Z/#
59    0x00000c42 0x00402a42 4    5    .text   ascii   F\f_<
60    0x00000c60 0x00402a60 4    5    .text   ascii   phaV
61    0x00000c70 0x00402a70 6    7    .text   ascii   9oWT6#
62    0x00000caf 0x00402aaf 5    6    .text   ascii   eE:PZ
63    0x00000d1a 0x00402b1a 5    6    .text   ascii   \vs[%c
64    0x00000d38 0x00402b38 4    6    .text   utf8    Գdp4 blocks=Armenian,Basic Latin
65    0x00000d55 0x00402b55 5    6    .text   ascii   U&kxy
66    0x00000d80 0x00402b80 4    5    .text   ascii   jjI@
67    0x00000df4 0x00402bf4 7    8    .text   ascii   \eL56FO}
68    0x00000e0e 0x00402c0e 4    5    .text   ascii   nE\fW
69    0x00000e14 0x00402c14 4    5    .text   ascii   ILV\f
70    0x00000e7d 0x00402c7d 5    6    .text   ascii   rP]7f
71    0x00000e85 0x00402c85 6    7    .text   ascii   PBK53\e
72    0x00000ea1 0x00402ca1 4    5    .text   ascii   \~l6
73    0x00000f15 0x00402d15 5    9    .text   utf8    1𪮪{bz blocks=Basic Latin,CJK Unified Ideographs Extension C
74    0x00000f24 0x00402d24 4    5    .text   ascii   -a7D
