Metadata Signature: 0x4b590 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 7
DirectoryAddress: 8c Size: 55d4
Stream name: #~ 4
DirectoryAddress: 5660 Size: 47bc
Stream name: #Strings 12
DirectoryAddress: 9e1c Size: 1
Stream name: #GUlD 8
DirectoryAddress: 9e20 Size: 3c4
Stream name: #US 4
DirectoryAddress: a1e4 Size: 1
Stream name: #Blop 8
DirectoryAddress: a1e8 Size: 20
Stream name: #GUID 8
DirectoryAddress: a208 Size: 1c64
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5    6            ascii   .text
2    0x0000019f 0x0000019f 7    8            ascii   `.sdata
3    0x000001c8 0x000001c8 5    6            ascii   .rsrc
4    0x000001ef 0x000001ef 7    8            ascii   @.reloc
5    0x00000450 0x00402050 4    5    .text   ascii   j+\t(
6    0x0000046a 0x0040206a 6    7    .text   ascii   *V+\t(z
7    0x00000480 0x00402080 9    10   .text   ascii   *b+\t(n[\r@
8    0x00000498 0x00402098 9    11   .text   utf8    \n*B+\t(ʂ\` blocks=Basic Latin,IPA Extensions
9    0x000004aa 0x004020aa 6    7    .text   ascii   *B+\t(|
10   0x000004bb 0x004020bb 5    6    .text   ascii   *j+\t(
11   0x000004d6 0x004020d6 5    6    .text   ascii   *V+\t(
12   0x000004ec 0x004020ec 5    6    .text   ascii   *b+\t(
13   0x00000504 0x00402104 7    8    .text   ascii   \n*B+\t(,
14   0x00000516 0x00402116 5    6    .text   ascii   *B+\t(
15   0x00000539 0x00402139 6    7    .text   ascii   (cHUL8
16   0x00000631 0x00402231 5    7    .text   utf8    (یM>8 blocks=Basic Latin,Arabic
17   0x00000667 0x00402267 4    5    .text   ascii   C\t<8
18   0x0000071f 0x0040231f 10   11   .text   ascii   \n*V+\t(![>e
19   0x00000736 0x00402336 9    10   .text   ascii   *B+\t( M\aT
20   0x00000747 0x00402347 6    7    .text   ascii   *B+\t(g
21   0x0000076d 0x0040236d 6    7    .text   ascii   (5B5c8
22   0x000008e9 0x004024e9 4    5    .text   ascii   \nzs#
23   0x00000927 0x00402527 4    5    .text   ascii   %\f(&
24   0x0000092d 0x0040252d 4    5    .text   ascii   \n\bo'
25   0x00000964 0x00402564 6    7    .text   ascii   \n\v\a\bo'
26   0x00000971 0x00402571 4    5    .text   ascii   \nz~\a
27   0x000009c7 0x004025c7 4    5    .text   ascii   h,e8
28   0x000009f4 0x004025f4 6    7    .text   ascii   \e*j+\t(
29   0x00000a27 0x00402627 4    5    .text   ascii   {;W8
30   0x00000ad8 0x004026d8 5    6    .text   ascii   *B+\t(
31   0x00000ae9 0x004026e9 5    6    .text   ascii   *B+\t(
32   0x00000afa 0x004026fa 6    7    .text   ascii   *f+\t(`
33   0x00000b14 0x00402714 6    7    .text   ascii   *V+\t(t
34   0x00000b2a 0x0040272a 5    6    .text   ascii   *b+\t(
35   0x00000b42 0x00402742 7    8    .text   ascii   \n*f+\t(1
36   0x00000b5c 0x0040275c 7    8    .text   ascii   \n*r+\t(T
37   0x00000b79 0x00402779 7    8    .text   ascii   \n*b+\t(=
38   0x00000b92 0x00402792 7    8    .text   ascii   \n*f+\t(E
39   0x00000bac 0x004027ac 6    7    .text   ascii   \n*b+\t(
40   0x00000c3d 0x0040283d 5    7    .text   utf8    (հ,m8 blocks=Basic Latin,Armenian
41   0x00000d08 0x00402908 6    7    .text   ascii   \e*j+\t(
42   0x00000d24 0x00402924 5    6    .text   ascii   *f+\t(
43   0x00000d3d 0x0040293d 7    8    .text   ascii   \n*r+\t(}
44   0x00000d5a 0x0040295a 6    7    .text   ascii   \n*B+\t(
45   0x00000d6c 0x0040296c 5    6    .text   ascii   *B+\t(
46   0x00000d7d 0x0040297d 6    7    .text   ascii   *b+\t(d
47   0x00000d95 0x00402995 7    8    .text   ascii   \n*f+\t(V
48   0x00000daf 0x004029af 6    7    .text   ascii   \n*b+\t(
49   0x00000dc8 0x004029c8 6    7    .text   ascii   \n*V+\t(
50   0x00000ddf 0x004029df 5    6    .text   ascii   *b+\t(
51   0x00000e0f 0x00402a0f 4    5    .text   ascii   i%j8
52   0x00000e3a 0x00402a3a 4    5    .text   ascii   \n*~1
53   0x00000e4b 0x00402a4b 5    6    .text   ascii   *j+\t(
54   0x00000e65 0x00402a65 6    7    .text   ascii   \n*B+\t(
55   0x00000e77 0x00402a77 5    6    .text   ascii   *B+\t(
56   0x00000e88 0x00402a88 6    7    .text   ascii   *j+\t(X
57   0x00000f44 0x00402b44 4    5    .text   ascii   & x"
58   0x0000118e 0x00402d8e 6    7    .text   ascii   *V+\t(/
59   0x000011a4 0x00402da4 8    10   .text   utf8    *b+\t(ʀv] blocks=Basic Latin,IPA Extensions
60   0x000011bc 0x00402dbc 6    7    .text   ascii   \n*B+\t(
61   0x000011ce 0x00402dce 9    10   .text   ascii   *B+\t(dfh:
62   0x000011df 0x00402ddf 6    7    .text   ascii   *f+\t("
63   0x000011f9 0x00402df9 5    6    .text   ascii   *V+\t(
64   0x0000120f 0x00402e0f 5    6    .text   ascii   *b+\t(
65   0x00001228 0x00402e28 6    7    .text   ascii   *b+\t(%
66   0x00001240 0x00402e40 6    7    .text   ascii   \n*v+\t(
67   0x0000125e 0x00402e5e 6    7    .text   ascii   \n*f+\t(
68   0x00001278 0x00402e78 10   11   .text   ascii   \n*f+\t(\bd6`
69   0x00001292 0x00402e92 7    8    .text   ascii   \n*f+\t(e
70   0x000012ac 0x00402eac 7    8    .text   ascii   \n*f+\t(\n
71   0x000012e8 0x00402ee8 6    7    .text   ascii   \n*f+\t(
72   0x00001302 0x00402f02 6    7    .text   ascii   \n*f+\t(
73   0x0000197f 0x0040357f 6    7    .text   ascii   *z+\t(8
74   0x00002013 0x00403c13 4    5    .text   ascii   \n\aoH
75   0x0000203f 0x00403c3f 4    5    .text   ascii   \n\toK
