Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x00000158     0x20 0x00400158     0x20 -r-- .note.ABI-tag
2   0x00000178     0x18 0x00400178     0x18 -r-x .init
3   0x00000190  0xff7f4 0x00400190  0xff7f4 -r-x .text
4   0x000ff984    0xa0a 0x004ff984    0xa0a -r-x __libc_freeres_fn
5   0x0010038e     0xb7 0x0050038e     0xb7 -r-x __libc_thread_freeres_fn
6   0x00100448      0xe 0x00500448      0xe -r-x .fini
7   0x00100460  0x6572e 0x00500460  0x6572e -r-- .rodata
8   0x00165b90     0x70 0x00565b90     0x70 -r-- __libc_subfreeres
9   0x00165c00      0x8 0x00565c00      0x8 -r-- __libc_atexit
10  0x00165c08      0x8 0x00565c08      0x8 -r-- __libc_thread_subfreeres
11  0x00165c10  0x25ae4 0x00565c10  0x25ae4 -r-- .eh_frame
12  0x0018c000     0x28 0x0068c000     0x28 -rw- .tdata
13  0x0018c028      0x0 0x0068c028     0x38 -rw- .tbss
14  0x0018c028     0x10 0x0068c028     0x10 -rw- .ctors
15  0x0018c038     0x18 0x0068c038     0x18 -rw- .dtors
16  0x0018c050      0x8 0x0068c050      0x8 -rw- .jcr
17  0x0018c060    0xcc0 0x0068c060    0xcc0 -rw- .data.rel.ro
18  0x0018cd20     0xe0 0x0068cd20     0xe0 -rw- .got
19  0x0018ce00     0x18 0x0068ce00     0x18 -rw- .got.plt
20  0x0018ce20   0x3408 0x0068ce20   0x3408 -rw- .data
21  0x00190228      0x0 0x00690240  0x14770 -rw- .bss
22  0x00190228      0x0 0x006a49b0     0x58 -rw- __libc_freeres_ptrs
23  0x00190228   0x2f0a 0x00000000   0x2f0a ---- .comment
24  0x00193132    0x104 0x00000000    0x104 ---- .shstrtab

[Segments]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x18b6f4 0x00400000  0x18b6f4 -r-x LOAD0
1   0x0018c000    0x4228 0x0068c000   0x18a08 -rw- LOAD1
2   0x00000158      0x20 0x00400158      0x20 -r-- NOTE
3   0x0018c000      0x28 0x0068c000      0x60 -r-- TLS
4   0x00000000       0x0 0x00000000       0x0 -rw- GNU_STACK
5   0x00000000      0x40 0x00400000      0x40 -rw- ehdr

[Entrypoints]
vaddr=0x00400190 paddr=0x00000190 haddr=0x00000018 hvaddr=0x00400018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00100468 0x00500468 20  21   .rodata ascii   -rdxR218P.)0!jv$%!q~
1    0x0010047d 0x0050047d 6   7    .rodata ascii   |;!=.g
2    0x00100484 0x00500484 5   6    .rodata ascii   Y@GFA
3    0x0010048a 0x0050048a 4   5    .rodata ascii   \aG[\n
4    0x0010048f 0x0050048f 4   5    .rodata ascii   YI^t
5    0x0010049b 0x0050049b 22  23   .rodata ascii   \bA_\v\f\nXY&'b~du>b0+.)(d
6    0x001004b2 0x005004b2 11  12   .rodata ascii   /root/.sess
7    0x001004f4 0x005004f4 4   10   .rodata utf16le @8\t@
8    0x001006f8 0x005006f8 27  28   .rodata ascii   /lib64/ld-linux-x86-64.so.2
9    0x0010077f 0x0050077f 4   5    .rodata ascii   \e@ \b
10   0x00101839 0x00501839 15  16   .rodata ascii   libselinux.so.1
11   0x00101849 0x00501849 14  15   .rodata ascii   __gmon_start__
12   0x00101858 0x00501858 19  20   .rodata ascii   _Jv_RegisterClasses
13   0x0010186c 0x0050186c 11  12   .rodata ascii   context_str
14   0x00101878 0x00501878 18  19   .rodata ascii   is_selinux_enabled
15   0x0010188b 0x0050188b 19  20   .rodata ascii   security_getenforce
16   0x0010189f 0x0050189f 23  24   .rodata ascii   security_compute_av_raw
17   0x001018b7 0x005018b7 19  20   .rodata ascii   security_compute_av
18   0x001018cb 0x005018cb 30  31   .rodata ascii   get_default_context_with_level
19   0x001018ea 0x005018ea 15  16   .rodata ascii   setkeycreatecon
20   0x001018fa 0x005018fa 11  12   .rodata ascii   fgetfilecon
21   0x00101906 0x00501906 7   8    .rodata ascii   freecon
22   0x0010190e 0x0050190e 10  11   .rodata ascii   setexeccon
23   0x00101919 0x00501919 12  13   .rodata ascii   context_free
24   0x00101926 0x00501926 15  16   .rodata ascii   getseuserbyname
25   0x00101936 0x00501936 11  12   .rodata ascii   context_new
26   0x00101942 0x00501942 24  25   .rodata ascii   string_to_security_class
27   0x0010195b 0x0050195b 14  15   .rodata ascii   getprevcon_raw
28   0x0010196a 0x0050196a 17  18   .rodata ascii   context_range_set
29   0x0010197c 0x0050197c 11  12   .rodata ascii   libpam.so.0
30   0x00101988 0x00501988 10  11   .rodata ascii   audit_open
31   0x00101993 0x00501993 16  17   .rodata ascii   pam_open_session
32   0x001019a4 0x005019a4 17  18   .rodata ascii   pam_close_session
33   0x001019b6 0x005019b6 12  13   .rodata ascii   pam_set_item
34   0x001019c3 0x005019c3 11  12   .rodata ascii   pam_setcred
35   0x001019cf 0x005019cf 9   10   .rodata ascii   pam_start
36   0x001019d9 0x005019d9 12  13   .rodata ascii   pam_strerror
37   0x001019e6 0x005019e6 13  14   .rodata ascii   pam_acct_mgmt
