Metadata Signature: 0xa8c8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6368
Stream name: #~ 4
DirectoryAddress: 63d4 Size: 29bc
Stream name: #Strings 12
DirectoryAddress: 8d90 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9234 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9244 Size: 1894
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x0000037f 0x0040217f 4   5    .text   ascii   ,\t(r
5     0x000003b6 0x004021b6 4   5    .text   ascii   ,\t(G
6     0x00000511 0x00402311 5   7    .text   utf8    -< ?f
7     0x000006a9 0x004024a9 5   7    .text   utf8    -< ?f
8     0x0000078d 0x0040258d 6   7    .text   ascii   +3+8 /
9     0x00000799 0x00402599 8   9    .text   ascii   +8+=+B+G
10    0x0000081e 0x0040261e 7   8    .text   ascii   -:&+:,*
11    0x0000083c 0x0040263c 10  11   .text   ascii   +)+.+3+8+9
12    0x00000858 0x00402658 4   5    .text   ascii   \b*\n+
13    0x000008cd 0x004026cd 4   5    .text   ascii   +& =
14    0x000008d4 0x004026d4 4   5    .text   ascii   +&~3
15    0x00000924 0x00402724 7   8    .text   ascii   B+\b+\t}4
16    0x00000944 0x00402744 7   8    .text   ascii   B+\b+\t}5
17    0x00000964 0x00402764 7   8    .text   ascii   B+\b+\t}6
18    0x00000984 0x00402784 7   8    .text   ascii   B+\b+\t}7
19    0x000009bc 0x004027bc 7   8    .text   ascii   B+\b+\t}8
20    0x000009dc 0x004027dc 7   8    .text   ascii   B+\b+\t}9
21    0x000009fc 0x004027fc 7   8    .text   ascii   B+\b+\t}:
22    0x00000a1c 0x0040281c 7   8    .text   ascii   B+\b+\t};
23    0x00000a48 0x00402848 7   8    .text   ascii   B+\b+\t}<
24    0x00000a68 0x00402868 7   8    .text   ascii   B+\b+\t}=
25    0x00000a88 0x00402888 7   8    .text   ascii   B+\b+\t}>
26    0x00000aa8 0x004028a8 7   8    .text   ascii   B+\b+\t}?
27    0x00000ac8 0x004028c8 7   8    .text   ascii   B+\b+\t}@
28    0x00000ae8 0x004028e8 7   8    .text   ascii   B+\b+\t}A
29    0x00000b08 0x00402908 7   8    .text   ascii   B+\b+\t}B
30    0x00000b28 0x00402928 7   8    .text   ascii   B+\b+\t}C
31    0x00000b48 0x00402948 7   8    .text   ascii   B+\b+\t}D
32    0x00000b68 0x00402968 7   8    .text   ascii   B+\b+\t}E
33    0x00000b88 0x00402988 7   8    .text   ascii   B+\b+\t}F
34    0x00000ba8 0x004029a8 7   8    .text   ascii   B+\b+\t}G
35    0x00000bc8 0x004029c8 7   8    .text   ascii   B+\b+\t}H
36    0x00000be8 0x004029e8 7   8    .text   ascii   B+\b+\t}I
37    0x00000c08 0x00402a08 7   8    .text   ascii   B+\b+\t}J
38    0x00000c28 0x00402a28 7   8    .text   ascii   B+\b+\t}K
39    0x00000c48 0x00402a48 7   8    .text   ascii   B+\b+\t}L
40    0x00000c68 0x00402a68 7   8    .text   ascii   B+\b+\t}M
41    0x00000c88 0x00402a88 7   8    .text   ascii   B+\b+\t}N
42    0x00000da7 0x00402ba7 4   5    .text   ascii   ,"~<
43    0x00000dff 0x00402bff 4   5    .text   ascii   \nz~@
44    0x00001097 0x00402e97 5   6    .text   ascii   1,"~.
45    0x000010ba 0x00402eba 4   5    .text   ascii   \nz~@
46    0x0000118a 0x00402f8a 4   5    .text   ascii   \nz~-
47    0x000012a7 0x004030a7 4   6    .text   utf8    D ۼf blocks=Basic Latin,Arabic
48    0x00001314 0x00403114 4   5    .text   ascii   \nz~J
49    0x00001470 0x00403270 4   5    .text   ascii   +9{O
50    0x00001477 0x00403277 8   9    .text   ascii   +5+6+7~O
51    0x00001482 0x00403282 8   9    .text   ascii   +3+4+5t3
52    0x0000148e 0x0040328e 7   8    .text   ascii   -4&+4|O
53    0x000014d8 0x004032d8 4   5    .text   ascii   +9{O
54    0x000014df 0x004032df 8   9    .text   ascii   +5+6+7~P
55    0x000014ea 0x004032ea 8   9    .text   ascii   +3+4+5t3
56    0x000014f6 0x004032f6 7   8    .text   ascii   -4&+4|O
57    0x00001591 0x00403391 4   5    .text   ascii   -T~R
58    0x000015b1 0x004033b1 4   5    .text   ascii   \f\b,\a
59    0x000016cc 0x004034cc 4   5    .text   ascii   +:+;
60    0x000016e8 0x004034e8 8   9    .text   ascii   +$+)+.+3
61    0x000016f7 0x004034f7 4   5    .text   ascii   -\a~T
62    0x00001705 0x00403505 5   6    .text   ascii   +&*\n+
63    0x00001792 0x00403592 6   7    .text   ascii   +#+(~_
64    0x000017a9 0x004035a9 11  12   .text   ascii   + +%+*+++,+
65    0x0000185b 0x0040365b 4   5    .text   ascii   \r\t,\b
66    0x0000186b 0x0040366b 4   5    .text   ascii   \n\f~b
67    0x000018fe 0x004036fe 4   5    .text   ascii   %\e~/
68    0x0000196d 0x0040376d 5   6    .text   ascii   \a,\f~i
69    0x00001a09 0x00403809 4   5    .text   ascii   ,8+U
70    0x00001a3e 0x0040383e 5   6    .text   ascii   -L&&&
71    0x00001ab2 0x004038b2 4   5    .text   ascii   \n*\e0
72    0x00001ac0 0x004038c0 10  11   .text   ascii   +5+:+?+D+I
73    0x00001acb 0x004038cb 5   6    .text   ascii   -(+Gr
74    0x00001ae2 0x004038e2 4   5    .text   ascii   H+>r
75    0x00001b4a 0x0040394a 4   5    .text   ascii   \n*>+
76    0x00001cc0 0x00403ac0 4   5    .text   ascii   \n\f\br
77    0x00001ce1 0x00403ae1 4   5    .text   ascii   +z\br
78    0x00001d1a 0x00403b1a 4   5    .text   ascii   +A\br
79    0x00001d72 0x00403b72 4   5    .text   ascii   \n*\e0
80    0x00001d8a 0x00403b8a 6   7    .text   ascii   +\vX+\v+
81    0x00001e11 0x00403c11 5   6    .text   ascii   \v+!~s
82    0x00001fc9 0x00403dc9 4   5    .text   ascii   X\f\b\a
83    0x00002060 0x00403e60 8   9    .text   ascii   + ,\r+#+(
84    0x00002121 0x00403f21 4   5    .text   ascii   \n\r\to
85    0x000021af 0x00403faf 4   5    .text   ascii   %,\vX
86    0x0000228e 0x0040408e 4   5    .text   ascii   \n*\v0
87    0x000022ed 0x004040ed 4   5    .text   ascii   ,o~v
88    0x0000231d 0x0040411d 6   7    .text   ascii   +!,\f~u
89    0x000023e6 0x004041e6 10  11   .text   ascii   %,\na+$+&~}
90    0x00002407 0x00404207 4   5    .text   ascii   *+\e+
91    0x000024dd 0x004042dd 5   6    .text   ascii   +3+4(
92    0x0000251d 0x0040431d 4   5    .text   ascii   ,\v~i
