Metadata Signature: 0x623c4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 2bc
Stream name: #~ 4
DirectoryAddress: 330 Size: 474
Stream name: #Strings 12
DirectoryAddress: 7a4 Size: 2e8
Stream name: #US 4
DirectoryAddress: a8c Size: 10
Stream name: #GUID 8
DirectoryAddress: a9c Size: 1c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x0000027a 0x0040207a 4   5    .text   ascii   \n*\e0
5    0x000002ad 0x004020ad 4   5    .text   ascii   \n\v\ar
6    0x000002be 0x004020be 4   5    .text   ascii   \e\f\ar
7    0x000002cf 0x004020cf 4   5    .text   ascii   \e\r\ar
8    0x000002e6 0x004020e6 4   5    .text   ascii   +K\a\b
9    0x000005c4 0x004023c4 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
10   0x00000661 0x00402461 95  96   .text   ascii   \System.String[], mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089PA
11   0x0000070b 0x0040250b 5   6    .text   ascii   )1R%0
12   0x00000712 0x00402512 5   8    .text   utf8    p1곧2g blocks=Basic Latin,Hangul Syllables
13   0x0000071f 0x0040251f 5   6    .text   ascii   7`qF:
14   0x000007ac 0x004025ac 33  34   .text   ascii   (\aNnN:N\fNDN1N9NINzNvN@N#NoN5NJN\vN
15   0x000007d9 0x004025d9 13  14   .text   ascii   H\bNHN+N>N,NhN
16   0x000007e7 0x004025e7 7   8    .text   ascii   N\rN&NhN
17   0x000007ef 0x004025ef 7   8    .text   ascii   N'NgNiN
18   0x000007f7 0x004025f7 13  14   .text   ascii   NTN9N:NhN7N~N
19   0x00000805 0x00402605 5   6    .text   ascii   NGN&N
20   0x0000080b 0x0040260b 9   10   .text   ascii   N*N`N.NSN
21   0x00000815 0x00402615 7   8    .text   ascii   N$NcNnN
22   0x0000081d 0x0040261d 5   6    .text   ascii   NnN\nN
23   0x00000828 0x00402628 19  20   .text   ascii   NYN`N{N5N\fNLNTN/N}N
24   0x0000083c 0x0040263c 5   6    .text   ascii   NyN\N
25   0x00000842 0x00402642 15  16   .text   ascii   N^N"NGNeN_NtNv~
26   0x00000855 0x00402655 7   8    .text   ascii   NwNhN?N
27   0x0000085d 0x0040265d 13  14   .text   ascii   NKN9NjN+N5N}N
28   0x0000086b 0x0040266b 7   8    .text   ascii   N&N@NzN
