Metadata Signature: 0x1eebc 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: b520
Stream name: #~ 4
DirectoryAddress: b5d4 Size: 185c4
Stream name: #Strings 12
DirectoryAddress: 23b98 Size: 74
Stream name: #US 4
DirectoryAddress: 23c0c Size: 10
Stream name: #GUID 8
DirectoryAddress: 23c1c Size: 32c4
Stream name: #Blob 8
DirectoryAddress: 26ee0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 26ef0 Size: 4
Stream name: #Strings 12
DirectoryAddress: 26ef4 Size: 4
Stream name: #Blob 8
DirectoryAddress: 26ef8 Size: 4
Stream name: #Schema 8
[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000017a 0x0000017a 8   9             ascii   /'/;\n$<n
2    0x000001a0 0x000001a0 5   6             ascii   .text
3    0x000001c7 0x000001c7 6   7             ascii   `.rsrc
4    0x000001ef 0x000001ef 7   8             ascii   @.reloc
5    0x00000412 0x00402012 5   6    _4202496 ascii   9G!W-
6    0x00000431 0x00402031 4   6    _4202496 utf8    ٘Gvj blocks=Arabic,Basic Latin
7    0x00000440 0x00402040 4   5    _4202496 ascii   hw(V
8    0x0000044b 0x0040204b 6   7    _4202496 ascii   qJvk!a
9    0x00000492 0x00402092 4   5    _4202496 ascii   Bj\k
10   0x000004cf 0x004020cf 4   5    _4202496 ascii   {%X&
11   0x00000505 0x00402105 7   8    _4202496 ascii   u\eM'x#Y
12   0x00000575 0x00402175 4   5    _4202496 ascii   6oZ#
13   0x000005ad 0x004021ad 5   6    _4202496 ascii   r[>dn
14   0x0000060e 0x0040220e 5   6    _4202496 ascii   3\C8$
15   0x0000063d 0x0040223d 4   5    _4202496 ascii   \rY9L
16   0x0000064c 0x0040224c 4   7    _4202496 utf8    M\f^䠺 blocks=Basic Latin,CJK Unified Ideographs Extension A
17   0x00000697 0x00402297 5   6    _4202496 ascii   ]cA.!
18   0x000006b1 0x004022b1 4   6    _4202496 utf8    6d>À blocks=Basic Latin,Latin-1 Supplement
19   0x000006c1 0x004022c1 4   6    _4202496 utf8    D~Kݩ blocks=Basic Latin,Arabic Supplement
20   0x000006f1 0x004022f1 4   5    _4202496 ascii   E[C\b
21   0x0000071a 0x0040231a 5   6    _4202496 ascii   {j\a7C
22   0x00000731 0x00402331 4   6    _4202496 utf8    ҉%Hx blocks=Cyrillic,Basic Latin
23   0x00000786 0x00402386 5   6    _4202496 ascii   PCY\e2
24   0x000007a4 0x004023a4 4   5    _4202496 ascii   E+po
25   0x000007ca 0x004023ca 6   7    _4202496 ascii   S1a=7$
26   0x000007e4 0x004023e4 4   5    _4202496 ascii   '\eR8
27   0x000007e9 0x004023e9 4   5    _4202496 ascii   q\fHl
28   0x00000844 0x00402444 4   7    _4202496 utf8    E\a. blocks=Basic Latin,Private Use Area
29   0x0000085e 0x0040245e 4   5    _4202496 ascii   HNbK
30   0x00000863 0x00402463 5   7    _4202496 utf8    DB;\nα blocks=Basic Latin,Greek and Coptic
31   0x00000870 0x00402470 4   5    _4202496 ascii   X9\v2
32   0x000008ba 0x004024ba 5   6    _4202496 ascii   qQ6Oa
33   0x000008d5 0x004024d5 4   5    _4202496 ascii   r\rfe
