[Strings]
nth  paddr      vaddr      len  size section type    string
75   0x0000677d 0x012b677d 6    7    .text   ascii   \b;M\btj
76   0x00006a68 0x012b6a68 4    7    .text   utf8    ̉e܋E blocks=Combining Diacritical Marks,Basic Latin,Syriac
77   0x00006ac0 0x012b6ac0 4    7    .text   utf8    ̉e؋E blocks=Combining Diacritical Marks,Basic Latin,Arabic
78   0x00006d92 0x012b6d92 5    6    .text   ascii   9E\bt 
79   0x00006e1a 0x012b6e1a 4    5    .text   ascii   ;E\bt
80   0x00007538 0x012b7538 4    6    .text   utf8    EԋM\b blocks=Basic Latin,Cyrillic Supplement
81   0x0000753e 0x012b753e 4    7    .text   utf8    MЋUЋ blocks=Basic Latin,Cyrillic
82   0x00007546 0x012b7546 5    8    .text   utf8    E؋MЋQ blocks=Basic Latin,Arabic,Cyrillic
83   0x000079e5 0x012b79e5 4    5    .text   ascii   E\b;E
84   0x00007a06 0x012b7a06 4    5    .text   ascii   E\b+E
85   0x000083b8 0x012b83b8 4    7    .text   utf8    E\bP萒 blocks=Basic Latin,CJK Unified Ideographs
86   0x000085a1 0x012b85a1 4    7    .text   utf8    E\bP臎 blocks=Basic Latin,CJK Unified Ideographs
87   0x000086a3 0x012b86a3 4    5    .text   ascii   \bIu\b
88   0x00008825 0x012b8825 4    5    .text   ascii   h\b\a2
89   0x00009008 0x012b9008 4    5    .text   ascii   M\b;H
90   0x0000905b 0x012b905b 4    6    .text   utf8    \e3\bE
91   0x00009108 0x012b9108 4    5    .text   ascii   M\f;H
92   0x000091e6 0x012b91e6 5    6    .text   ascii   9E\bwY
93   0x00009360 0x012b9360 5    6    .text   ascii   \bs*j\b
94   0x000093bf 0x012b93bf 4    7    .text   utf8    M܋U܃ blocks=Basic Latin,Syriac
95   0x000094da 0x012b94da 4    6    .text   utf8    \b3\bE
96   0x000097e8 0x012b97e8 4    5    .text   ascii   M\f;H
97   0x000098c6 0x012b98c6 5    6    .text   ascii   9E\fwP
98   0x00009a3f 0x012b9a3f 4    7    .text   utf8    M܋U܃ blocks=Basic Latin,Syriac
99   0x00009cc5 0x012b9cc5 4    5    .text   ascii   h8\a2
100  0x0000a1ed 0x012ba1ed 4    5    .text   ascii   ;M\bs
101  0x0000a203 0x012ba203 4    5    .text   ascii   hxP4
102  0x0000a2c5 0x012ba2c5 4    5    .text   ascii   hh\a2
103  0x0000a366 0x012ba366 4    7    .text   utf8    ̉e؍E blocks=Combining Diacritical Marks,Basic Latin,Arabic
104  0x0000a825 0x012ba825 4    5    .text   ascii   h@\b2
105  0x0000a896 0x012ba896 5    8    .text   utf8    E؋M؉M blocks=Basic Latin,Arabic
106  0x0000a925 0x012ba925 5    6    .text   ascii   E\fPj 
107  0x0000a955 0x012ba955 4    5    .text   ascii   hp\b2
108  0x0000a964 0x012ba964 4    5    .text   ascii   4SVW
109  0x0000a98e 0x012ba98e 5    8    .text   utf8    E̋M̉M blocks=Basic Latin,Combining Diacritical Marks
110  0x0000a9a3 0x012ba9a3 4    5    .text   ascii   M\b+\b
111  0x0000aa04 0x012baa04 5    8    .text   utf8    MċUĉU blocks=Basic Latin,Latin Extended-A
112  0x0000aa4f 0x012baa4f 7    10   .text   utf8    M؋U܋E\b; blocks=Basic Latin,Arabic,Syriac
113  0x0000ab19 0x012bab19 4    5    .text   ascii   Y_^[
114  0x0000ab48 0x012bab48 6    7    .text   ascii   U\b;U\ft
115  0x0000ae28 0x012bae28 4    6    .text   utf8    u.3҈ blocks=Basic Latin,Cyrillic
116  0x0000aec5 0x012baec5 4    5    .text   ascii   ;M\bu
117  0x0000b0db 0x012bb0db 4    5    .text   ascii   9E\bv
118  0x0000b1db 0x012bb1db 4    5    .text   ascii   9E\bv
119  0x0000b2f2 0x012bb2f2 4    5    .text   ascii   ;E\bs
120  0x0000b415 0x012bb415 4    5    .text   ascii   E\fPj
121  0x0000b47b 0x012bb47b 4    5    .text   ascii   9E\bv
122  0x0000b592 0x012bb592 4    5    .text   ascii   ;E\bs
123  0x0000b77e 0x012bb77e 7    8    .text   ascii   M\b;M\ft\e
124  0x0000b86e 0x012bb86e 7    8    .text   ascii   M\b;M\ft\e
125  0x0000bb05 0x012bbb05 7    8    .text   ascii   M\b;M\ft'
126  0x0000bd5b 0x012bbd5b 5    6    .text   ascii   ;E\bs\b
127  0x0000c286 0x012bc286 4    5    .text   ascii   ;M\bu
128  0x0000c2a5 0x012bc2a5 5    6    .text   ascii   E\fPj\b
129  0x0000c42e 0x012bc42e 4    5    .text   ascii   Y_^[
130  0x0000c445 0x012bc445 4    5    .text   ascii   h(\t2
131  0x0000c624 0x012bc624 5    6    .text   ascii   E\fPj\b
132  0x0000c665 0x012bc665 4    5    .text   ascii   hX\t2
133  0x0000cad2 0x012bcad2 5    6    .text   ascii   ;M\bw\a
134  0x0000cd55 0x012bcd55 4    5    .text   ascii   E\f;E
135  0x0000cf3a 0x012bcf3a 5    6    .text   ascii   E\bPj\b
136  0x0000d13a 0x012bd13a 5    6    .text   ascii   E\bPj0
137  0x0000d1da 0x012bd1da 5    6    .text   ascii   E\bPj\b
138  0x0000d2aa 0x012bd2aa 4    5    .text   ascii   E\bPj
139  0x0000d335 0x012bd335 4    5    .text   ascii   h(\n2
140  0x0000d3fb 0x012bd3fb 5    6    .text   ascii   ;E\bs\b
141  0x0000d48f 0x012bd48f 4    5    .text   ascii   9E\bv
142  0x0000d67a 0x012bd67a 5    6    .text   ascii   E\bPj\b
143  0x0000d6a5 0x012bd6a5 4    5    .text   ascii   hP\n2
144  0x0000d6b4 0x012bd6b4 4    5    .text   ascii   \fSVW
145  0x0000d736 0x012bd736 4    5    .text   ascii   Y_^[
146  0x0000d76a 0x012bd76a 5    6    .text   ascii   E\bPj\b
147  0x0000d79a 0x012bd79a 4    5    .text   ascii   E\bPj
148  0x0000d8f5 0x012bd8f5 4    5    .text   ascii   t+j$
149  0x0000d9c3 0x012bd9c3 4    6    .text   utf8    Q3\bE
150  0x0000dcf4 0x012bdcf4 5    6    .text   ascii   E\f+E\b
151  0x0000e405 0x012be405 4    5    .text   ascii   h(\v2
152  0x0000e495 0x012be495 4    5    .text   ascii   hh\v2
153  0x0000ea0c 0x012bea0c 4    5    .text   ascii   E\b_^
154  0x0000ec15 0x012bec15 4    5    .text   ascii   h:\f2
155  0x0000ecd8 0x012becd8 5    8    .text   utf8    EԋMԉM blocks=Basic Latin,Cyrillic Supplement
156  0x0000ed06 0x012bed06 5    8    .text   utf8    E̋ẺE blocks=Basic Latin,Combining Diacritical Marks
157  0x0000ef5f 0x012bef5f 4    5    .text   ascii   E\b_^
158  0x0000f066 0x012bf066 5    8    .text   utf8    EԉU؍E blocks=Basic Latin,Cyrillic Supplement,Arabic
159  0x0000f089 0x012bf089 5    8    .text   utf8    ẺUЍU blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
160  0x0000f0a8 0x012bf0a8 5    8    .text   utf8    EĉUȍE blocks=Basic Latin,Latin Extended-A,Latin Extended-B
161  0x0000f151 0x012bf151 5    8    .text   utf8    EԉU؍E blocks=Basic Latin,Cyrillic Supplement,Arabic
162  0x0000f17c 0x012bf17c 4    6    .text   utf8    ʚ;RP blocks=IPA Extensions,Basic Latin
163  0x0000f187 0x012bf187 5    8    .text   utf8    ẺUЍU blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
164  0x0000f1a9 0x012bf1a9 4    6    .text   utf8    ʚ;RP blocks=IPA Extensions,Basic Latin
165  0x0000f1b4 0x012bf1b4 5    8    .text   utf8    EĉUȍE blocks=Basic Latin,Latin Extended-A,Latin Extended-B
166  0x0000f40a 0x012bf40a 5    6    .text   ascii   E\bPj0
167  0x0000f534 0x012bf534 5    8    .text   utf8    EԉU؍E blocks=Basic Latin,Cyrillic Supplement,Arabic
168  0x0000f557 0x012bf557 5    8    .text   utf8    ẺUЍU blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
169  0x0000f584 0x012bf584 5    8    .text   utf8    EĉUȍE blocks=Basic Latin,Latin Extended-A,Latin Extended-B
170  0x0000f6a7 0x012bf6a7 4    5    .text   ascii   jdRP
171  0x0000f6b1 0x012bf6b1 5    8    .text   utf8    EԉU؍E blocks=Basic Latin,Cyrillic Supplement,Arabic
172  0x0000f6d4 0x012bf6d4 5    8    .text   utf8    ẺUЍU blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
173  0x0000f6f4 0x012bf6f4 4    5    .text   ascii   jdRP
174  0x0000f6fe 0x012bf6fe 5    8    .text   utf8    EĉUȍE blocks=Basic Latin,Latin Extended-A,Latin Extended-B
175  0x0000f819 0x012bf819 5    9    .text   utf8    ʚ;RP轭 blocks=IPA Extensions,Basic Latin,CJK Unified Ideographs
176  0x0000f824 0x012bf824 5    8    .text   utf8    EԉU؍E blocks=Basic Latin,Cyrillic Supplement,Arabic
177  0x0000f847 0x012bf847 5    8    .text   utf8    ẺUЍU blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
178  0x0000f869 0x012bf869 4    6    .text   utf8    ʚ;RP blocks=IPA Extensions,Basic Latin
179  0x0000f874 0x012bf874 5    8    .text   utf8    EĉUȍE blocks=Basic Latin,Latin Extended-A,Latin Extended-B
180  0x0000f915 0x012bf915 4    5    .text   ascii   ho\f2
181  0x0000fc59 0x012bfc59 4    5    .text   ascii   Y_^[
182  0x000100a0 0x012c00a0 7    11   .text   utf8    UԉE؍MԉM blocks=Basic Latin,Cyrillic Supplement,Arabic
183  0x000101cd 0x012c01cd 7    11   .text   utf8    UԉE؍MԉM blocks=Basic Latin,Cyrillic Supplement,Arabic
184  0x0001048a 0x012c048a 5    6    .text   ascii   E\bPj\b
185  0x0001051a 0x012c051a 5    6    .text   ascii   E\bPj\b
186  0x000107ef 0x012c07ef 4    5    .text   ascii   U\b_^
187  0x0001094a 0x012c094a 4    5    .text   ascii   E\bPj
188  0x000109ba 0x012c09ba 4    5    .text   ascii   E\bPj
189  0x00011029 0x012c1029 4    6    .text   utf8    uЋ}\b blocks=Basic Latin,Cyrillic
190  0x00011031 0x012c1031 4    5    .text   ascii   E\b_^
191  0x00011688 0x012c1688 4    5    .text   ascii   +\b;M
192  0x00011758 0x012c1758 4    5    .text   ascii   U\bRj
193  0x0001182b 0x012c182b 4    5    .text   ascii   M\f;M
194  0x00011840 0x012c1840 4    5    .text   ascii   +M\fQ
195  0x00011935 0x012c1935 4    5    .text   ascii   h@\r2
196  0x00011968 0x012c1968 4    5    .text   ascii   h<+3
197  0x00011a0e 0x012c1a0e 4    5    .text   ascii   h`G3
198  0x00011b05 0x012c1b05 4    5    .text   ascii   h`\r2
199  0x00011b38 0x012c1b38 4    5    .text   ascii   uIjP
200  0x00011c71 0x012c1c71 4    7    .text   utf8    EЋMЃ blocks=Basic Latin,Cyrillic
201  0x00011c7a 0x012c1c7a 4    7    .text   utf8    MȋUЊ blocks=Basic Latin,Latin Extended-B,Cyrillic
202  0x00011c91 0x012c1c91 8    12   .text   utf8    +MȉMċUĉU blocks=Basic Latin,Latin Extended-B,Latin Extended-A
203  0x00011cf0 0x012c1cf0 4    5    .text   ascii   hZ&3
204  0x00011d88 0x012c1d88 4    6    .text   utf8    MȋM\f blocks=Basic Latin,Latin Extended-B
205  0x00011e6f 0x012c1e6f 5    6    .text   ascii   \n;H\bt
206  0x00011f5e 0x012c1f5e 4    5    .text   ascii   h[&3
207  0x00011f6b 0x012c1f6b 4    5    .text   ascii   h0P3
208  0x000121b9 0x012c21b9 4    6    .text   utf8    MȋM\f blocks=Basic Latin,Latin Extended-B
209  0x00012559 0x012c2559 4    5    .text   ascii   M\f;M
210  0x00012588 0x012c2588 4    7    .text   utf8    ЉEЃ} blocks=Cyrillic,Basic Latin
211  0x000125b4 0x012c25b4 6    9    .text   utf8    U؋E܉E\f blocks=Basic Latin,Arabic,Syriac
212  0x000125c6 0x012c25c6 4    8    .text   utf8    눋E؋M blocks=Hangul Syllables,Basic Latin,Arabic
213  0x00012956 0x012c2956 4    6    .text   utf8    ?\vʉM blocks=Basic Latin,IPA Extensions
214  0x000129a4 0x012c29a4 6    7    .text   ascii   M\f;\bu\t
215  0x00012b67 0x012c2b67 4    6    .text   utf8    MԋE\b blocks=Basic Latin,Cyrillic Supplement
216  0x00012de8 0x012c2de8 6    7    .text   ascii   M\f;\bu\t
217  0x00012e17 0x012c2e17 4    6    .text   utf8    MЋE\b blocks=Basic Latin,Cyrillic
218  0x00012e95 0x012c2e95 5    7    .text   utf8    ?\vKU 
219  0x0001302a 0x012c302a 4    6    .text   utf8    ?\vIE
220  0x0001331a 0x012c331a 4    5    .text   ascii   ;M\bv
221  0x00013327 0x012c3327 4    5    .text   ascii   ;E\bu
222  0x00013334 0x012c3334 5    6    .text   ascii   ;U\bs0
223  0x00013350 0x012c3350 4    5    .text   ascii   M\b+M
224  0x0001359f 0x012c359f 5    6    .text   ascii   9E\fv\b
225  0x000135af 0x012c35af 5    6    .text   ascii   ;U\fw\t
226  0x0001361b 0x012c361b 4    6    .text   utf8    "3ɈM blocks=Basic Latin,Latin Extended-B
227  0x0001388e 0x012c388e 4    5    .text   ascii   U\f+U
228  0x0001389c 0x012c389c 4    5    .text   ascii   M\f;M
229  0x000139c0 0x012c39c0 4    5    .text   ascii   M\f;M
230  0x00013bbe 0x012c3bbe 4    5    .text   ascii   U\f+U
231  0x00013bca 0x012c3bca 4    5    .text   ascii   M\f;M
232  0x00013cf3 0x012c3cf3 4    5    .text   ascii   E\f;E
233  0x00013ec4 0x012c3ec4 4    5    .text   ascii   E\f;E
234  0x00013efb 0x012c3efb 6    7    .text   ascii   +U\f+U\b
235  0x00013f0a 0x012c3f0a 5    6    .text   ascii   ;E\fs^
236  0x00013f13 0x012c3f13 4    5    .text   ascii   M\f+M
237  0x0001403b 0x012c403b 4    6    .text   utf8    &3҈U blocks=Basic Latin,Cyrillic
238  0x00014106 0x012c4106 5    6    .text   ascii   9E\bwQ
239  0x000142b6 0x012c42b6 5    6    .text   ascii   9E\fwX
240  0x00014415 0x012c4415 4    5    .text   ascii   E\fPj
241  0x00014454 0x012c4454 4    5    .text   ascii   4SVW
242  0x0001447e 0x012c447e 5    8    .text   utf8    E̋M̉M blocks=Basic Latin,Combining Diacritical Marks
243  0x00014493 0x012c4493 4    5    .text   ascii   M\b+\b
244  0x00014500 0x012c4500 5    8    .text   utf8    MċUĉU blocks=Basic Latin,Latin Extended-A
245  0x00014547 0x012c4547 7    10   .text   utf8    M؋U܋E\b; blocks=Basic Latin,Arabic,Syriac
246  0x0001460d 0x012c460d 4    5    .text   ascii   Y_^[
247  0x00014652 0x012c4652 4    5    .text   ascii   ;E\bs
248  0x00014779 0x012c4779 5    6    .text   ascii   ;E\fw\v
249  0x0001477f 0x012c477f 4    5    .text   ascii   M\f+M
250  0x0001479a 0x012c479a 4    5    .text   ascii   U\f+U
251  0x00014842 0x012c4842 4    5    .text   ascii   ;E\bs
252  0x00014982 0x012c4982 4    5    .text   ascii   ;E\bs
253  0x00014ad2 0x012c4ad2 4    5    .text   ascii   ;E\bs
254  0x00014ca2 0x012c4ca2 4    5    .text   ascii   ;E\bs
255  0x00014e02 0x012c4e02 4    5    .text   ascii   ;E\bs
256  0x00014f52 0x012c4f52 4    5    .text   ascii   ;E\bs
257  0x0001514b 0x012c514b 5    6    .text   ascii   ;E\bs\b
258  0x000153dc 0x012c53dc 4    5    .text   ascii   \nkE\b
259  0x000156b9 0x012c56b9 4    6    .text   utf8    M̃}\f blocks=Basic Latin,Combining Diacritical Marks
260  0x0001576d 0x012c576d 7    8    .text   ascii   U\bRhD.3
261  0x000157fb 0x012c57fb 5    8    .text   utf8    U҈UӍM blocks=Basic Latin,Cyrillic
262  0x000158ba 0x012c58ba 5    8    .text   utf8    3ɉM؍U blocks=Basic Latin,Latin Extended-B,Arabic
263  0x00015c10 0x012c5c10 5    7    .text   utf8    E\vU\bR
264  0x00015cf0 0x012c5cf0 5    6    .text   ascii   u+j\bj
265  0x00015cf6 0x012c5cf6 4    5    .text   ascii   h(K4
266  0x00015d6a 0x012c5d6a 5    6    .text   ascii   u(j\bj
267  0x0001609a 0x012c609a 4    5    .text   ascii   E\bPj
268  0x00016115 0x012c6115 4    5    .text   ascii   U\fRj
269  0x000161df 0x012c61df 4    5    .text   ascii   U\fRj
270  0x00016295 0x012c6295 4    5    .text   ascii   E\b;E
271  0x000162b6 0x012c62b6 4    5    .text   ascii   E\b+E
272  0x000163de 0x012c63de 4    7    .text   utf8    E\bP躳 blocks=Basic Latin,CJK Unified Ideographs
273  0x00016408 0x012c6408 4    5    .text   ascii   M\b;H
274  0x00016456 0x012c6456 4    6    .text   utf8    \e3\bE
275  0x000164ea 0x012c64ea 4    6    .text   utf8    \b3\bE
276  0x0001677b 0x012c677b 4    5    .text   ascii   9E\bv
277  0x0001687a 0x012c687a 4    5    .text   ascii   ;M\bv
278  0x00016887 0x012c6887 4    5    .text   ascii   ;E\bu
279  0x00016894 0x012c6894 5    6    .text   ascii   ;U\bs0
280  0x000168b0 0x012c68b0 4    5    .text   ascii   M\b+M
281  0x000168ca 0x012c68ca 4    5    .text   ascii   }\b\bs
282  0x00016a92 0x012c6a92 4    5    .text   ascii   ;E\bs
283  0x000171f3 0x012c71f3 4    6    .text   utf8    Q3\bE
284  0x0001726f 0x012c726f 6    7    .text   ascii   M\b;M\ft
285  0x00017289 0x012c7289 4    6    .text   utf8    ۋE\b] blocks=Arabic,Basic Latin
286  0x000172e3 0x012c72e3 4    5    .text   ascii   hd.3
287  0x00017438 0x012c7438 4    5    .text   ascii   h$G3
288  0x00017448 0x012c7448 4    5    .text   ascii   hdO3
289  0x00017512 0x012c7512 4    5    .text   ascii   h<G3
290  0x00017763 0x012c7763 4    5    .text   ascii   hpL4
291  0x00017833 0x012c7833 4    5    .text   ascii   h<M4
292  0x000179df 0x012c79df 5    6    .text   ascii   \n;H\bt
293  0x00017d09 0x012c7d09 4    6    .text   utf8    MЋM\f blocks=Basic Latin,Cyrillic
294  0x00018155 0x012c8155 4    5    .text   ascii   E\fPj
295  0x00018194 0x012c8194 4    5    .text   ascii   4SVW
296  0x000181be 0x012c81be 5    8    .text   utf8    E̋M̉M blocks=Basic Latin,Combining Diacritical Marks
297  0x000181d3 0x012c81d3 4    5    .text   ascii   M\b+\b
298  0x00018240 0x012c8240 5    8    .text   utf8    MċUĉU blocks=Basic Latin,Latin Extended-A
299  0x00018287 0x012c8287 7    10   .text   utf8    M؋U܋E\b; blocks=Basic Latin,Arabic,Syriac
300  0x0001834d 0x012c834d 4    5    .text   ascii   Y_^[
301  0x000183f8 0x012c83f8 6    7    .text   ascii   U\b;U\ft
302  0x00018429 0x012c8429 5    6    .text   ascii   ;E\fw\v
303  0x0001842f 0x012c842f 4    5    .text   ascii   M\f+M
304  0x0001844a 0x012c844a 4    5    .text   ascii   U\f+U
305  0x000185e4 0x012c85e4 4    5    .text   ascii   h<S4
306  0x00018dc1 0x012c8dc1 4    6    .text   utf8    Mԃy4 blocks=Basic Latin,Cyrillic Supplement
307  0x00018e69 0x012c8e69 5    8    .text   utf8    EċMĉM blocks=Basic Latin,Latin Extended-A
308  0x0001a456 0x012ca456 4    5    .text   ascii   \t1j
309  0x0001a826 0x012ca826 6    7    .text   ascii   u\nhLS4
310  0x0001ae5d 0x012cae5d 4    5    .text   ascii   kE\bh
311  0x0001ae65 0x012cae65 5    6    .text   ascii   }\bb'v
312  0x0001b176 0x012cb176 4    5    .text   ascii   ;\bu\t
313  0x0001b327 0x012cb327 5    6    .text   ascii   kE\fhP
314  0x0001b3b5 0x012cb3b5 5    6    .text   ascii   E\fPj\b
315  0x0001b7c9 0x012cb7c9 4    5    .text   ascii   Y_^[
316  0x0001b855 0x012cb855 5    6    .text   ascii   E\fPj`
317  0x0001bb45 0x012cbb45 5    6    .text   ascii   E\fPj`
318  0x0001bc84 0x012cbc84 4    5    .text   ascii   E\f;E
319  0x0001bcbe 0x012cbcbe 6    7    .text   ascii   +U\f+U\b
320  0x0001bccd 0x012cbccd 5    6    .text   ascii   ;E\fsg
321  0x0001bcd6 0x012cbcd6 4    5    .text   ascii   M\f+M
322  0x0001bcef 0x012cbcef 4    6    .text   utf8    EЋM\b blocks=Basic Latin,Cyrillic
323  0x0001bd19 0x012cbd19 5    7    .text   utf8    E܍\fPQ blocks=Basic Latin,Syriac
324  0x0001bd23 0x012cbd23 5    7    .text   utf8    E܍\fPQ blocks=Basic Latin,Syriac
325  0x0001bd6c 0x012cbd6c 4    6    .text   utf8    E؋M\b blocks=Basic Latin,Arabic
326  0x0001be21 0x012cbe21 4    6    .text   utf8    &3\bE
327  0x0001bef2 0x012cbef2 4    5    .text   ascii   ;E\bs
328  0x0001c129 0x012cc129 4    5    .text   ascii   hlM4
329  0x0001c13a 0x012cc13a 5    6    .text   ascii   PhTM4
330  0x0001c67f 0x012cc67f 5    6    .text   ascii   \n;H\bt
331  0x0001c83f 0x012cc83f 4    5    .text   ascii   htM4
332  0x0001cc57 0x012ccc57 5    6    .text   ascii   kE\fHP
333  0x0001cc75 0x012ccc75 5    6    .text   ascii   E\fPjH
334  0x0001ccb4 0x012cccb4 4    5    .text   ascii   4SVW
335  0x0001ccde 0x012cccde 5    8    .text   utf8    E̋M̉M blocks=Basic Latin,Combining Diacritical Marks
336  0x0001ccf3 0x012cccf3 4    5    .text   ascii   M\b+\b
337  0x0001cd60 0x012ccd60 5    8    .text   utf8    MċUĉU blocks=Basic Latin,Latin Extended-A
338  0x0001cda7 0x012ccda7 7    10   .text   utf8    M؋U܋E\b; blocks=Basic Latin,Arabic,Syriac
339  0x0001ce6d 0x012cce6d 4    5    .text   ascii   Y_^[
